Elapsed Time (s),Value
26.175,1.17
26.179,1.08
26.187,1.0
26.188,1.0
26.195,0.99
26.201,1.03
26.204,0.98
26.209,0.98
26.217,1.04
26.221,1.05
26.226,0.99
26.230,0.98
26.236,0.98
26.238,0.98
26.244,0.97
26.252,0.99
26.254,1.07
26.262,1.08
26.267,1.0
26.272,1.0
26.274,0.99
26.279,1.0
26.287,0.97
26.289,1.01
26.294,1.08
26.301,1.12
26.304,0.98
26.309,1.0
26.317,0.96
26.321,1.0
26.324,0.98
26.329,1.0
26.337,1.12
26.339,1.11
26.344,0.97
26.351,1.0
26.353,0.99
26.362,0.97
26.366,0.99
26.371,0.98
26.376,1.1
26.379,1.09
26.387,0.98
26.389,1.0
26.397,0.97
26.401,0.98
26.405,0.98
26.409,0.97
26.417,1.03
26.420,1.09
26.425,0.99
26.428,0.99
26.436,0.98
26.439,0.99
26.444,0.98
26.451,0.98
26.457,1.06
26.459,1.06
26.466,0.96
26.472,0.95
26.473,0.96
26.478,0.97
26.487,0.97
26.488,0.99
26.495,1.08
26.501,1.08
26.503,0.98
26.511,0.99
26.517,0.97
26.521,0.99
26.524,0.96
26.529,0.95
26.537,1.03
26.541,1.12
26.545,1.01
26.551,0.99
26.553,0.97
26.560,1.01
26.565,0.97
26.570,0.99
26.574,1.13
26.581,1.07
26.586,0.97
26.588,0.99
26.593,0.98
26.601,1.09
26.604,1.01
26.609,1.0
26.615,1.05
26.620,1.04
26.625,0.97
26.630,1.0
26.636,0.99
26.639,0.99
26.645,0.99
26.651,0.99
26.656,1.09
26.659,0.99
26.666,1.01
26.671,0.98
26.674,0.99
26.680,1.0
26.686,0.98
26.689,1.01
26.693,1.1
26.701,1.08
26.704,1.0
26.708,0.99
26.716,0.98
26.721,0.96
26.726,0.98
26.728,0.99
26.736,1.11
26.741,1.09
26.746,0.99
26.750,1.0
26.756,1.0
26.759,1.0
26.767,1.0
26.771,1.01
26.775,1.11
26.779,1.09
26.786,0.98
26.790,0.98
26.796,0.99
26.801,0.98
26.807,0.99
26.809,1.01
26.816,1.15
26.821,1.02
26.825,0.97
26.829,0.95
26.836,0.95
26.841,0.98
26.846,0.99
26.850,1.01
26.856,1.1
26.858,1.07
26.865,1.0
26.871,0.99
26.875,0.98
26.879,0.99
26.886,0.98
26.891,0.97
26.895,1.04
26.901,1.07
26.906,0.99
26.911,1.0
26.917,0.95
26.920,0.97
26.926,0.98
26.928,0.98
26.935,1.07
26.939,1.06
26.945,0.99
26.951,0.97
26.956,1.0
26.961,0.97
26.966,0.98
26.971,0.99
26.973,1.07
26.981,1.02
26.986,0.96
26.991,0.97
26.993,0.97
27.001,1.04
27.006,1.05
27.010,1.0
27.016,1.09
27.021,1.11
27.025,0.99
27.031,1.0
27.036,0.99
27.041,0.99
27.044,0.99
27.051,0.98
27.056,0.98
27.060,1.12
27.065,1.0
27.071,0.97
27.073,0.99
27.080,1.0
27.086,1.0
27.091,1.0
27.095,1.11
27.101,1.01
27.105,1.01
27.109,1.01
27.115,0.99
27.121,0.99
27.123,1.0
27.131,1.0
27.136,1.07
27.141,1.15
27.144,1.02
27.151,1.01
27.153,1.0
27.160,1.02
27.165,1.02
27.171,1.02
27.174,1.15
27.179,1.26
27.185,1.01
27.190,1.01
27.195,1.02
27.200,1.02
27.205,1.02
27.208,1.02
27.215,1.23
27.221,1.22
27.224,1.02
27.229,1.02
27.235,1.01
27.241,1.02
27.246,1.01
27.251,1.03
27.256,1.17
27.258,1.16
27.265,1.01
27.271,1.01
27.273,1.0
27.280,0.99
27.286,0.98
27.290,1.01
27.293,1.07
27.301,1.09
27.306,0.99
27.310,1.0
27.315,0.99
27.321,0.96
27.323,1.0
27.330,1.0
27.336,1.2
27.338,1.14
27.342,1.01
27.351,1.01
27.355,0.99
27.360,1.01
27.365,1.0
27.371,1.0
27.373,1.12
27.380,1.23
27.385,1.01
27.389,1.02
27.395,1.04
27.400,1.01
27.406,1.0
27.410,1.01
27.415,1.28
27.421,1.17
27.424,1.0
27.430,1.01
27.436,1.0
27.440,1.0
27.446,1.0
27.451,1.0
27.456,1.17
27.459,1.27
27.463,1.02
27.471,1.03
27.472,1.01
27.479,1.03
27.485,1.17
27.489,1.28
27.496,1.29
27.500,1.26
27.506,1.15
27.508,1.27
27.515,1.27
27.520,1.23
27.526,1.19
27.530,1.26
27.534,1.24
27.539,1.24
27.543,1.05
27.550,1.26
27.556,1.2
27.557,1.21
27.573,1.21
27.573,1.24
27.573,1.16
27.579,1.14
27.596,1.11
27.596,1.14
27.597,1.15
27.600,1.14
27.602,1.11
27.602,1.21
27.616,1.1
27.618,1.15
27.618,1.13
27.618,1.16
27.635,1.14
27.635,1.15
27.641,1.15
27.649,1.08
27.655,1.15
27.660,1.17
27.662,1.12
27.669,1.1
27.672,1.12
27.677,1.08
27.685,1.1
27.687,1.12
27.693,1.14
27.701,1.11
27.705,1.11
27.708,1.09
27.715,1.1
27.720,1.1
27.723,1.14
27.728,1.16
27.734,1.15
27.738,1.22
27.743,1.22
27.750,1.17
27.755,1.03
27.757,1.08
27.765,1.03
27.770,1.22
27.773,1.13
27.781,1.04
27.785,1.17
27.789,1.15
27.795,1.03
27.801,1.04
27.805,1.06
27.810,1.03
27.815,1.01
27.819,1.01
27.825,1.06
27.830,1.02
27.835,1.06
27.841,1.02
27.845,1.09
27.851,1.02
27.855,1.06
27.860,1.06
27.866,1.02
27.870,1.11
27.875,1.05
27.880,1.07
27.886,1.04
27.890,1.01
27.895,1.03
27.901,1.1
27.905,1.03
27.910,1.06
27.915,1.01
27.920,1.04
27.925,1.03
27.930,1.04
27.935,1.09
27.940,1.03
27.945,1.04
27.951,1.11
27.955,1.04
27.960,1.08
27.965,1.03
27.970,1.07
27.975,1.05
27.980,1.16
27.984,1.13
27.990,1.05
27.994,1.1
28.001,1.19
28.006,1.05
28.010,1.06
28.015,1.06
28.020,1.16
28.025,1.07
28.030,1.06
28.035,1.05
28.040,1.02
28.045,1.01
28.049,1.0
28.054,1.04
28.060,1.03
28.065,1.03
28.070,1.04
28.075,1.11
28.080,1.09
28.085,1.03
28.089,1.08
28.093,1.15
28.100,1.22
28.105,1.06
28.110,1.08
28.115,1.08
28.119,1.09
28.125,1.02
28.130,1.02
28.135,1.04
28.140,1.04
28.145,1.03
28.151,1.02
28.154,1.05
28.157,1.05
28.165,1.01
28.169,1.01
28.175,1.04
28.180,1.03
28.185,1.03
28.190,1.04
28.195,1.05
28.199,1.04
28.205,1.02
28.210,1.1
28.213,1.04
28.219,1.06
28.225,1.06
28.230,1.03
28.235,1.14
28.240,1.04
28.245,1.04
28.250,1.12
28.255,1.03
28.259,1.03
28.264,1.1
28.270,1.02
28.272,1.03
28.280,0.98
28.285,0.99
28.290,0.99
28.294,1.0
28.300,1.07
28.305,1.13
28.309,1.03
28.315,1.17
28.319,1.1
28.321,1.03
28.326,1.03
28.334,1.06
28.337,1.11
28.343,1.03
28.351,1.04
28.354,1.22
28.358,1.04
28.363,1.04
28.369,1.2
28.372,1.21
28.378,1.08
28.385,1.04
28.388,1.24
28.393,1.04
28.400,1.05
28.404,1.01
28.407,1.03
28.413,1.06
28.419,1.04
28.422,1.03
28.428,1.02
28.434,1.04
28.440,1.01
28.442,1.03
28.450,1.04
28.455,1.05
28.457,1.09
28.465,1.13
28.469,1.04
28.473,1.2
28.477,1.04
28.485,1.04
28.487,1.03
28.493,1.03
28.500,1.04
28.504,1.03
28.508,1.04
28.515,1.06
28.519,1.12
28.521,1.02
28.528,1.03
28.535,1.04
28.538,1.03
28.541,1.02
28.550,1.02
28.554,1.12
28.559,1.12
28.563,1.02
28.569,1.04
28.572,1.03
28.578,1.02
28.585,1.02
28.587,1.02
28.594,1.03
28.600,1.09
28.603,1.02
28.607,1.04
28.612,1.04
28.619,1.04
28.622,1.04
28.628,1.04
28.634,1.22
28.638,1.05
28.642,1.04
28.650,1.07
28.655,1.05
28.659,1.04
28.661,1.04
28.669,1.05
28.672,1.04
28.678,1.04
28.684,1.04
28.688,1.04
28.691,1.13
28.700,1.04
28.704,1.03
28.707,1.04
28.712,1.04
28.720,1.04
28.722,1.04
28.730,1.0
28.734,1.03
28.738,1.01
28.743,1.02
28.750,1.04
28.754,1.02
28.757,1.01
28.765,1.02
28.769,1.02
28.772,1.03
28.779,1.03
28.785,0.99
28.787,1.02
28.793,1.02
28.800,1.03
28.804,1.03
28.807,1.02
28.813,1.03
28.819,1.03
28.821,1.03
28.828,1.04
28.834,1.03
28.840,1.08
28.843,1.07
28.850,1.03
28.854,1.11
28.857,1.08
28.864,1.02
28.869,1.04
28.871,1.03
28.877,1.03
28.885,1.02
28.886,1.02
28.893,1.03
28.900,1.03
28.904,1.01
28.907,1.03
28.915,1.03
28.920,1.01
28.922,1.01
28.927,1.02
28.934,1.02
28.937,1.03
28.943,1.02
28.950,1.04
28.954,1.03
28.957,1.04
28.965,1.02
28.969,1.02
28.971,1.02
28.976,1.01
28.984,1.0
28.989,1.02
28.994,1.02
29.000,1.02
29.004,1.0
29.007,1.01
29.013,1.02
29.018,1.02
29.022,1.01
29.028,1.03
29.034,1.02
29.037,1.02
29.045,1.02
29.050,1.01
29.054,1.01
29.056,1.03
29.063,1.01
29.069,1.02
29.071,1.02
29.078,1.02
29.085,1.01
29.088,1.01
29.091,1.02
29.099,1.02
29.104,1.02
29.107,1.02
29.114,1.02
29.118,1.04
29.122,1.03
29.126,1.02
29.134,1.01
29.137,1.01
29.141,1.02
29.150,1.03
29.152,1.02
29.159,1.03
29.162,1.02
29.169,1.0
29.171,1.02
29.178,1.02
29.184,1.02
29.189,1.02
29.191,1.0
29.200,1.02
29.204,1.02
29.206,1.01
29.213,1.0
29.240,1.0
29.240,1.0
29.240,1.0
29.240,1.0
29.240,0.99
29.240,0.99
29.249,1.0
29.251,1.01
29.251,1.01
29.263,1.01
29.300,0.99
29.301,0.99
29.306,0.99
29.307,0.98
29.307,0.99
29.308,1.01
29.308,1.01
29.309,1.0
29.309,1.0
29.314,1.0
29.319,0.99
29.323,0.99
29.326,1.01
29.334,1.0
29.336,1.0
29.341,0.97
29.349,0.99
29.354,1.0
29.357,0.99
29.362,0.98
29.368,0.97
29.370,0.99
29.376,1.02
29.384,1.01
29.386,1.02
29.394,1.0
29.399,1.02
29.404,0.99
29.406,0.99
29.412,1.03
29.419,1.0
29.421,1.01
29.426,1.0
29.434,1.01
29.437,0.98
29.441,1.0
29.449,1.0
29.454,1.01
29.456,1.01
29.461,1.0
29.469,1.0
29.471,1.0
29.477,0.99
29.484,1.0
29.486,1.01
29.493,1.02
29.499,1.02
29.503,1.02
29.508,1.01
29.512,1.02
29.519,1.02
29.521,1.01
29.527,1.02
29.534,1.01
29.536,0.99
29.541,1.01
29.549,1.02
29.554,1.02
29.556,1.02
29.562,1.02
29.569,1.01
29.570,1.0
29.577,1.03
29.583,1.02
29.586,0.99
29.592,1.02
29.599,1.03
29.604,1.02
29.609,1.02
29.614,1.02
29.618,1.03
29.624,1.0
29.627,1.02
29.634,1.01
29.638,1.03
29.641,1.01
29.649,1.01
29.654,1.01
29.657,1.02
29.661,1.01
29.668,1.01
29.671,1.0
29.677,1.01
29.683,1.0
29.686,1.01
29.692,1.01
29.699,1.0
29.704,1.0
29.709,1.01
29.711,1.01
29.719,1.01
29.721,1.01
29.728,1.01
29.734,1.01
29.737,0.99
29.743,1.01
29.749,1.01
29.753,1.01
29.755,1.0
29.762,1.0
29.768,1.01
29.771,1.01
29.778,1.01
29.784,1.19
29.786,1.01
29.793,1.01
29.799,1.01
29.804,1.0
29.805,1.01
29.814,1.02
29.818,1.01
29.822,1.0
29.827,1.01
29.834,1.01
29.838,0.99
29.841,1.01
29.848,1.0
29.853,1.01
29.855,1.02
29.861,0.98
29.868,0.97
29.870,0.97
29.877,1.01
29.884,0.98
29.886,1.0
29.891,1.0
29.898,0.99
29.903,0.98
29.905,1.0
29.914,0.97
29.918,1.01
29.922,0.99
29.926,1.0
29.933,0.99
29.936,0.99
29.941,1.0
29.948,0.99
29.953,1.01
29.956,1.0
29.961,1.0
29.968,1.0
29.970,1.0
29.976,1.0
29.983,0.98
29.984,1.0
29.994,1.01
29.998,1.01
30.004,1.02
