Elapsed Time (s),Value
8.738,1.26
8.744,1.26
8.749,1.26
8.754,1.26
8.759,1.26
8.764,1.26
8.769,1.26
8.773,1.26
8.778,1.26
8.781,1.26
8.789,2.05
8.793,1.26
8.799,1.97
8.804,2.05
8.809,2.05
8.814,2.06
8.819,1.85
8.824,2.05
8.827,2.05
8.830,2.06
8.836,2.05
8.843,2.04
8.849,2.06
8.854,2.06
8.859,2.05
8.864,2.05
8.869,2.06
8.874,2.05
8.879,2.05
8.884,2.06
8.888,2.05
8.894,2.05
8.894,2.06
8.901,2.06
8.909,2.05
8.913,2.06
8.913,2.06
8.924,2.05
8.928,2.05
8.930,1.76
8.938,2.05
8.944,2.04
8.944,2.06
8.951,1.24
8.955,1.24
8.960,1.24
8.965,1.24
8.974,1.24
8.978,2.04
8.978,1.24
8.986,1.24
8.993,1.24
8.993,1.24
9.000,1.24
9.009,1.24
9.013,1.24
9.013,1.24
9.021,1.24
9.027,1.24
9.027,1.24
9.035,1.24
9.043,1.24
9.046,1.24
9.054,1.24
9.055,2.05
9.062,2.06
9.062,2.06
9.071,2.04
9.077,2.05
9.080,2.06
9.087,2.06
9.093,2.04
9.096,2.05
9.104,2.06
9.105,2.05
9.110,2.06
9.115,2.06
9.123,2.05
9.128,2.05
9.128,2.06
9.136,2.05
9.143,2.05
9.146,2.06
9.154,2.05
9.155,2.05
9.162,2.06
9.162,2.05
9.171,2.06
9.176,2.04
9.176,1.25
9.186,1.25
9.193,1.25
9.196,1.25
9.204,1.25
9.205,1.25
9.210,2.05
9.215,1.25
9.224,1.25
9.228,1.25
9.228,1.25
9.236,1.25
9.243,2.04
9.243,2.05
9.251,2.04
9.259,2.05
9.262,2.05
9.262,2.05
9.271,2.05
9.276,2.04
9.276,2.05
9.285,2.05
9.293,2.05
9.297,2.05
9.297,2.05
9.306,2.05
9.313,2.05
9.313,2.05
9.321,2.05
9.327,2.05
9.327,2.05
9.335,1.85
9.343,2.05
9.346,2.05
9.346,2.05
9.355,2.05
9.363,2.05
9.363,1.68
9.371,2.05
9.377,2.05
9.380,2.06
9.389,2.06
9.394,2.05
9.394,2.06
9.400,2.06
9.408,2.06
9.413,1.25
9.413,1.25
9.421,1.25
9.427,1.98
9.427,2.05
9.435,2.06
9.443,2.05
9.446,2.05
9.450,2.05
9.458,2.05
9.462,2.04
9.462,2.03
9.470,2.06
9.477,2.05
9.480,1.97
9.488,2.05
9.493,2.04
9.493,2.06
9.500,2.06
9.508,2.05
9.512,2.06
9.512,2.06
9.521,2.06
9.527,2.05
9.530,2.06
9.539,2.06
9.543,2.05
9.545,2.05
9.551,2.06
9.555,2.05
9.560,2.05
9.565,2.06
9.573,2.06
9.578,2.05
9.578,2.06
9.586,2.06
9.593,2.05
9.593,2.05
9.600,2.06
9.608,2.06
9.612,2.05
9.612,2.06
9.621,2.06
9.627,2.05
9.627,2.06
9.635,2.06
9.643,1.28
9.646,1.25
9.654,1.25
9.658,1.25
9.661,1.25
9.661,1.25
9.669,1.19
9.677,2.05
9.677,2.05
9.685,2.06
9.694,2.05
9.696,2.05
9.696,2.01
9.705,2.06
9.712,2.05
9.712,2.05
9.721,2.04
9.726,2.05
9.726,2.05
9.735,2.05
9.743,2.05
9.746,2.05
9.746,2.06
9.755,2.06
9.760,2.06
9.765,2.06
9.774,1.57
9.777,2.05
9.782,2.05
9.782,2.06
9.793,2.05
9.797,2.05
9.797,2.06
9.806,2.06
9.810,2.05
9.815,2.06
9.823,2.06
9.828,2.04
9.828,2.05
9.838,2.06
9.843,2.05
9.846,2.05
9.846,1.8
9.855,2.06
9.860,2.04
9.860,2.06
9.870,2.06
9.876,1.25
9.880,1.26
9.888,1.26
9.893,1.26
9.894,1.26
9.903,1.26
9.904,2.06
9.912,1.26
9.912,1.26
9.921,1.26
9.927,1.25
9.931,1.26
9.931,1.26
9.940,2.05
9.945,1.25
9.953,1.26
9.954,1.26
9.962,1.26
9.962,1.25
9.971,1.25
9.977,1.26
9.980,2.05
9.988,2.06
9.993,1.92
9.995,2.05
10.003,2.05
10.004,2.05
10.012,2.05
10.012,2.05
10.021,2.05
10.026,2.05
10.030,2.05
10.038,2.04
10.040,2.05
10.045,2.05
10.051,2.05
10.059,2.05
10.063,2.05
10.063,2.05
10.071,2.05
10.076,2.05
10.080,2.05
10.088,2.05
10.093,2.05
10.094,2.05
10.102,2.05
10.104,1.23
10.112,1.23
10.112,1.23
10.120,1.23
10.126,1.23
10.130,1.24
10.138,2.06
10.143,1.23
10.147,1.24
10.147,1.23
10.155,1.24
10.163,1.24
10.163,1.24
10.170,2.02
10.176,1.24
10.180,1.23
10.188,1.24
10.193,1.24
10.197,1.24
10.197,1.24
10.205,2.04
10.210,2.05
10.215,2.05
10.223,1.73
10.227,2.06
10.227,2.04
10.243,2.06
10.243,2.05
10.243,2.05
10.259,2.05
10.259,2.06
10.259,2.05
10.259,2.05
10.259,2.06
10.276,2.05
10.276,2.05
10.292,2.05
10.292,2.05
10.292,2.05
10.300,2.05
10.308,2.06
10.311,2.05
10.311,2.05
10.311,2.05
10.326,2.05
10.326,2.05
10.326,1.25
10.342,1.25
10.342,1.25
10.342,1.25
10.359,1.25
10.359,1.25
10.359,2.05
10.370,1.25
10.376,1.25
10.376,1.22
10.386,2.05
10.392,2.05
10.395,2.05
10.403,2.05
10.405,2.03
10.410,2.06
10.414,2.06
10.422,2.05
10.428,2.05
10.431,2.05
10.431,2.06
10.443,2.06
10.444,2.05
10.450,2.06
10.450,2.06
10.462,2.06
10.462,2.05
10.470,2.06
10.476,1.56
10.480,2.05
10.480,2.06
10.493,2.05
10.494,2.06
10.500,2.05
10.508,2.06
10.511,2.06
10.511,2.05
10.520,2.06
10.526,2.06
10.530,2.05
10.538,2.05
10.540,2.06
10.544,2.06
10.550,2.05
10.550,2.06
10.563,1.79
10.563,1.25
10.570,1.25
10.576,1.25
10.580,1.25
10.588,1.25
10.589,1.25
10.594,2.04
10.600,2.04
10.608,2.06
10.611,2.06
10.611,2.05
10.620,2.03
10.626,2.06
10.626,2.05
10.635,2.05
10.643,2.05
10.646,2.06
10.646,2.06
10.655,2.06
10.659,2.06
10.665,2.05
10.673,2.05
10.675,1.74
10.683,2.05
10.683,2.05
10.691,2.05
10.691,2.06
10.698,2.05
10.707,2.06
10.707,2.06
10.715,2.05
10.723,2.05
10.727,2.05
10.727,2.06
10.735,2.06
10.739,2.05
10.743,2.06
10.749,2.06
10.758,2.05
10.761,2.06
10.761,2.06
10.770,2.05
10.776,2.05
10.781,2.06
10.781,2.05
10.793,1.75
10.793,1.25
10.799,1.25
10.807,1.25
10.811,1.25
10.811,1.25
10.820,1.25
10.826,1.25
10.830,1.39
10.830,1.25
10.839,1.25
10.846,1.25
10.846,1.25
10.855,1.25
10.862,1.25
10.862,2.05
10.870,1.25
10.876,1.25
10.880,1.25
10.888,1.25
10.889,1.25
10.894,1.25
10.900,2.05
10.904,2.06
10.909,2.05
10.914,2.05
10.923,2.05
10.927,2.05
10.930,2.05
10.930,2.04
10.942,2.05
10.942,2.06
10.942,2.05
10.954,2.05
10.959,2.06
10.964,2.05
10.972,2.04
10.977,2.05
10.979,2.05
10.987,2.05
10.992,2.05
10.995,2.05
10.995,2.05
11.004,2.05
11.012,2.05
11.012,2.05
11.022,2.05
11.028,1.75
11.032,1.26
11.037,1.26
11.043,1.26
11.047,1.26
11.052,1.26
11.058,1.26
11.062,2.06
11.067,1.26
11.072,1.26
11.077,1.26
11.083,1.26
11.088,1.26
11.092,1.26
11.097,2.05
11.102,1.26
11.108,1.26
11.112,1.26
11.118,1.26
11.122,1.26
11.127,1.26
11.132,2.06
11.137,2.05
11.143,2.05
11.148,2.05
11.152,2.05
11.158,2.05
11.162,2.03
11.167,2.05
11.167,2.05
11.177,2.05
11.180,2.05
11.180,2.04
11.189,2.05
11.195,1.56
11.195,2.05
11.204,2.05
11.209,2.05
11.214,2.05
11.222,2.05
11.227,2.06
11.227,2.06
11.236,2.05
11.242,2.03
11.246,2.06
11.246,2.05
11.254,1.56
11.262,1.24
11.262,1.24
11.270,1.24
11.276,1.24
11.276,1.24
11.276,1.52
11.289,2.05
11.296,2.06
11.296,2.06
11.305,2.04
11.309,2.05
11.314,2.06
11.322,2.05
11.326,2.05
11.328,2.06
11.334,2.05
11.342,2.04
11.346,2.06
11.346,2.06
11.355,2.05
11.362,2.05
11.363,2.06
11.370,2.05
11.376,2.05
11.379,2.06
11.387,2.04
11.389,2.05
11.395,2.06
11.395,2.05
11.404,2.04
11.412,2.05
11.417,2.05
11.420,2.05
11.426,2.05
11.429,2.05
11.437,2.05
11.439,2.04
11.443,2.05
11.443,2.06
11.454,2.05
11.459,2.05
11.464,2.05
11.472,2.05
11.478,2.05
11.478,2.05
11.487,2.05
11.487,1.25
11.495,1.25
11.495,1.25
11.504,1.25
11.509,1.25
11.514,1.25
11.522,2.05
11.527,2.05
11.527,2.05
11.537,2.06
11.537,2.05
11.546,2.05
11.546,2.06
11.554,2.04
11.559,2.04
11.559,2.06
11.569,2.05
11.576,2.05
11.579,2.05
11.587,2.05
11.589,2.05
11.593,2.05
11.593,2.06
11.604,2.05
11.612,2.05
11.612,1.56
11.619,2.05
11.626,2.05
11.629,2.06
11.637,2.05
11.639,2.04
11.643,2.05
11.643,2.05
11.654,2.05
11.662,2.05
11.662,2.05
11.670,2.06
11.670,2.04
11.678,2.06
11.687,2.05
11.692,2.05
11.694,2.06
11.694,2.05
11.704,2.05
11.709,2.05
11.714,2.06
11.722,1.25
11.726,1.25
11.727,1.25
11.734,1.25
11.742,1.25
11.745,1.25
11.745,1.25
11.754,1.25
11.759,1.25
11.763,1.25
11.772,1.25
11.776,1.25
11.776,1.25
11.784,1.21
11.792,2.05
11.796,2.06
11.796,2.05
11.804,2.05
11.809,2.05
11.814,2.06
11.822,2.05
11.826,2.05
11.828,2.06
11.835,2.06
11.835,2.05
11.845,2.06
11.845,2.06
11.854,2.06
11.859,2.05
11.863,1.68
11.872,2.06
11.876,2.05
11.877,2.06
11.884,2.06
11.884,2.05
11.895,2.06
11.895,2.06
11.904,2.06
11.909,2.05
11.913,2.06
11.922,2.06
11.926,2.04
11.928,2.06
11.935,2.06
11.943,2.05
11.945,2.06
11.945,1.25
11.954,1.25
11.959,1.25
11.964,1.25
11.972,1.25
11.976,1.25
11.977,2.05
11.984,1.25
11.984,1.25
11.996,1.25
11.996,1.25
12.005,1.25
12.009,1.25
12.013,1.25
12.022,1.53
12.026,1.25
12.026,1.25
12.075,1.25
12.092,1.25
12.092,1.25
12.092,1.25
12.092,2.05
12.092,2.05
12.092,2.05
12.092,2.05
12.092,2.05
12.092,2.05
12.092,2.05
12.092,2.05
12.092,2.05
12.092,2.06
12.092,2.05
12.108,2.05
12.117,2.05
12.117,2.06
12.127,2.05
12.129,2.05
12.137,2.06
12.139,2.06
12.145,2.04
12.148,2.06
12.157,1.98
12.161,2.05
12.161,2.06
12.169,2.06
12.177,2.05
12.177,1.26
12.183,1.26
12.188,1.26
12.194,1.26
12.198,1.26
12.206,1.26
12.212,1.31
12.212,1.45
12.219,1.26
12.223,1.26
12.229,1.26
12.233,1.26
12.242,1.26
12.244,1.26
12.248,1.26
12.256,1.26
12.261,1.51
12.261,2.06
12.269,2.06
12.277,2.05
12.281,2.05
12.281,2.0
12.289,2.06
12.294,2.04
12.298,1.88
12.307,2.05
12.312,2.04
12.312,2.06
12.319,2.05
12.323,2.05
12.328,2.05
12.333,2.05
12.341,2.05
12.345,2.05
12.348,2.06
12.356,2.06
12.361,2.05
12.363,2.06
12.372,2.06
12.372,2.05
12.379,2.05
12.387,2.06
12.388,2.05
12.394,2.05
12.398,2.05
12.406,2.06
12.411,1.24
12.411,1.24
12.419,1.24
12.427,1.24
12.428,2.05
12.433,2.05
12.441,2.06
12.445,2.05
12.448,2.06
12.456,2.06
12.461,2.05
12.463,2.05
12.472,2.06
12.472,2.03
12.479,2.05
12.479,2.06
12.488,2.05
12.494,2.05
12.498,2.06
12.506,2.05
12.511,2.05
12.514,2.04
12.514,2.06
12.523,2.05
12.530,2.05
12.530,2.06
12.538,2.05
12.544,2.06
12.548,2.05
12.556,2.05
12.562,2.05
12.562,2.05
12.569,2.05
12.577,2.05
12.578,2.05
12.583,2.06
12.591,1.67
12.595,2.05
12.598,2.06
12.606,2.05
12.612,2.05
12.615,2.03
12.615,2.06
12.624,2.05
12.628,2.05
12.633,2.05
12.641,1.73
12.645,1.25
12.645,1.25
12.654,1.25
12.662,1.25
12.662,1.25
12.670,1.19
12.670,2.05
12.678,2.05
12.686,2.05
12.686,2.06
12.694,2.05
12.698,2.05
12.706,1.54
12.711,2.06
12.714,2.05
12.714,2.06
12.723,2.05
12.729,2.05
12.729,2.06
12.738,2.06
12.744,2.05
12.748,2.05
12.756,2.05
12.762,2.05
12.762,2.05
12.771,2.05
12.771,2.05
12.781,2.05
12.781,2.05
12.788,2.05
12.794,2.05
12.798,2.05
12.806,2.05
12.812,2.05
12.812,2.05
12.821,1.84
12.821,2.05
12.829,2.05
12.829,2.05
12.839,2.06
12.844,2.05
12.848,2.05
12.856,2.05
12.861,2.05
12.861,2.05
12.868,2.06
12.876,1.25
12.878,1.25
12.886,1.25
12.888,1.25
12.894,1.25
12.898,1.25
12.906,2.05
12.911,1.25
12.911,1.25
12.918,1.25
12.926,1.25
12.928,1.25
12.934,1.25
12.934,2.05
12.945,1.25
12.945,1.25
12.953,1.25
12.961,1.25
12.963,1.25
12.971,1.25
12.973,1.25
12.978,2.05
12.983,2.05
12.991,2.05
12.994,2.01
12.998,2.04
13.006,2.06
13.011,2.05
13.011,2.05
13.020,2.05
13.020,2.05
13.028,2.05
13.036,2.04
13.041,2.05
13.044,2.05
13.044,2.05
13.053,2.05
13.061,2.05
13.063,2.04
13.071,2.05
13.072,2.05
13.077,2.05
13.083,2.05
13.091,2.05
13.095,2.05
13.095,2.0
13.103,1.24
13.111,1.24
13.114,1.24
13.114,1.24
13.123,1.24
13.127,1.24
13.133,2.04
13.141,1.24
13.144,1.24
13.144,1.24
13.153,1.25
13.161,1.25
13.163,1.24
13.171,2.0
13.172,1.25
13.178,1.25
13.183,1.25
13.191,1.25
13.194,1.25
13.198,1.25
13.206,1.74
13.210,2.05
13.210,2.05
13.217,2.05
13.225,1.77
13.228,2.05
13.236,2.05
13.237,2.06
13.244,2.06
13.244,2.05
13.253,2.05
13.261,2.05
13.263,2.05
13.271,2.05
13.276,2.03
13.281,2.05
13.286,2.05
13.291,2.05
13.296,2.06
13.301,2.05
13.306,2.05
13.312,2.06
13.312,2.06
13.318,2.05
13.324,2.06
13.331,2.06
13.336,1.26
13.341,1.26
13.346,1.25
13.351,1.26
13.356,1.26
13.361,1.26
13.361,2.02
13.368,1.26
13.376,1.26
13.381,1.44
13.386,2.05
13.391,2.05
13.396,2.06
13.400,2.04
13.406,2.05
13.410,2.06
13.410,2.06
13.418,2.05
13.425,2.05
13.426,2.02
13.432,2.04
13.441,2.06
13.444,2.05
13.444,2.05
13.452,2.05
13.460,2.05
13.460,2.06
13.467,2.05
13.475,1.95
13.478,2.06
13.486,2.05
13.487,2.05
13.494,2.06
13.497,2.05
13.505,2.05
13.511,2.06
13.511,2.06
13.518,2.05
13.526,2.05
13.528,2.06
13.536,2.05
13.537,2.05
13.544,2.06
13.547,2.06
13.556,2.05
13.561,2.06
13.561,1.24
13.568,1.23
13.576,1.24
13.578,1.24
13.586,1.24
13.587,1.24
13.594,1.88
13.594,2.06
13.603,2.04
13.611,2.05
13.615,2.06
13.615,2.05
13.623,2.05
13.627,2.06
13.632,2.05
13.641,2.05
13.644,2.06
13.648,2.03
13.648,2.06
13.657,2.05
13.665,1.9
13.665,2.05
13.673,2.05
13.681,2.05
13.683,2.05
13.691,2.05
13.691,2.05
13.699,2.06
13.699,2.05
13.709,2.05
13.709,2.05
13.717,2.05
13.725,2.05
13.725,2.06
13.733,2.05
13.741,2.05
13.744,2.06
13.744,2.05
13.753,2.05
13.761,2.03
13.763,2.06
13.771,2.04
13.772,2.05
13.780,1.76
13.780,2.05
13.791,2.05
13.795,1.25
13.795,1.24
13.795,1.25
13.811,1.25
13.811,1.25
13.824,1.25
13.824,1.25
13.831,2.05
13.834,1.25
13.841,1.25
13.843,1.25
13.843,1.25
13.843,1.24
13.860,1.25
13.860,2.05
13.860,1.25
13.874,1.25
13.880,1.25
13.880,1.25
13.887,1.25
13.893,1.25
13.897,2.05
13.905,2.04
13.911,2.05
13.911,2.05
13.919,2.05
13.922,2.05
13.927,2.05
13.932,2.05
13.940,2.05
13.944,2.05
13.947,2.05
13.955,2.05
13.961,2.05
13.963,2.05
13.963,2.05
13.972,2.05
13.978,2.05
13.986,2.05
13.991,2.05
13.995,2.05
13.995,2.06
14.003,2.05
14.010,2.06
14.010,2.06
14.017,2.05
14.025,2.05
14.028,1.25
14.032,1.25
14.040,1.25
14.044,1.25
14.047,1.25
14.055,1.25
14.057,2.05
14.061,1.25
14.068,1.25
14.076,1.25
14.078,1.25
14.086,1.25
14.087,1.25
14.094,2.06
14.097,1.25
14.105,1.25
14.111,1.25
14.113,1.25
14.121,1.25
14.122,1.25
14.128,2.06
14.128,2.06
14.137,2.05
14.144,2.05
14.144,2.06
14.154,2.05
14.161,2.05
14.163,2.06
14.171,2.06
14.172,2.04
14.177,2.06
14.182,1.7
14.190,2.05
14.194,2.06
14.194,2.06
14.203,2.05
14.210,2.05
14.211,2.06
14.218,2.06
14.226,2.05
14.228,2.06
14.233,2.06
14.233,2.05
14.244,2.05
14.244,2.06
14.252,2.05
14.260,1.25
14.261,1.25
14.267,1.25
14.275,1.25
14.281,1.25
14.283,1.25
14.283,2.05
14.294,2.05
14.294,1.55
14.302,2.06
14.311,2.05
14.311,2.06
14.320,2.02
14.322,2.05
14.327,2.06
14.327,2.06
14.337,2.05
14.344,2.05
14.347,2.06
14.355,2.05
14.361,2.05
14.361,2.06
14.370,2.06
14.370,2.05
14.378,2.06
14.378,2.06
14.388,2.05
14.394,2.06
14.397,2.03
14.405,2.05
14.410,2.05
14.412,2.06
14.417,2.04
14.425,2.05
14.429,2.06
14.429,1.49
14.437,2.05
14.443,2.05
14.447,1.58
14.455,2.05
14.461,2.05
14.461,2.06
14.467,2.06
14.475,2.05
14.478,2.04
14.478,2.06
14.487,1.26
14.494,1.26
14.494,1.26
14.502,1.26
14.510,1.26
14.512,1.26
14.516,2.03
14.524,1.26
14.528,1.26
14.528,1.26
14.537,1.26
14.544,1.25
14.544,1.26
14.552,1.26
14.560,1.26
14.561,1.26
14.567,1.26
14.575,1.26
14.578,1.26
14.578,1.26
14.587,1.98
14.594,2.05
14.594,2.06
14.602,2.06
14.610,2.04
14.611,2.06
14.617,2.06
14.625,2.05
14.628,2.05
14.628,2.06
14.637,2.06
14.644,2.05
14.647,2.06
14.655,2.05
14.657,2.06
14.661,2.06
14.667,2.06
14.675,2.05
14.675,2.05
14.683,2.06
14.683,2.06
14.691,2.05
14.699,2.06
14.699,2.05
14.707,2.05
14.715,2.05
14.716,1.24
14.724,1.24
14.728,1.24
14.732,1.24
14.740,1.24
14.745,1.24
14.747,2.04
14.752,1.24
14.760,1.82
14.761,2.05
14.766,2.06
14.774,2.05
14.780,2.05
14.780,2.05
14.787,2.05
14.794,2.05
14.797,2.06
14.805,2.05
14.810,2.05
14.811,2.05
14.817,2.05
14.825,2.05
14.828,2.05
14.828,2.06
14.837,2.06
14.844,2.05
14.847,2.06
14.855,1.95
14.860,2.05
14.861,2.05
14.867,2.06
14.875,2.06
14.878,2.04
14.878,2.05
14.886,2.05
14.893,2.05
14.896,2.05
14.905,2.05
14.910,2.05
14.911,2.04
14.917,2.06
14.925,2.05
14.928,2.05
14.928,2.06
14.936,2.05
14.944,2.05
14.944,1.25
14.952,1.25
14.960,1.25
14.962,1.25
14.970,1.67
14.971,1.25
14.977,1.25
14.985,1.25
14.986,1.25
14.994,1.84
14.997,1.25
15.005,1.25
15.006,1.25
15.011,1.25
15.017,1.25
15.021,1.25
15.027,1.25
15.031,2.05
15.039,1.25
15.044,1.25
15.044,1.25
15.052,2.06
15.060,2.05
15.060,2.05
15.067,2.06
15.075,2.06
15.077,2.04
15.077,2.06
15.086,2.06
15.094,2.05
15.094,2.05
15.102,2.06
15.110,2.06
15.111,2.05
15.117,2.06
15.125,2.05
15.127,2.05
15.127,2.06
15.136,2.06
15.143,2.05
15.147,2.06
15.155,2.06
15.160,2.05
15.161,2.05
15.167,2.06
15.175,2.05
15.177,1.26
15.177,1.25
15.187,1.25
15.194,1.25
15.197,1.25
15.205,1.25
15.210,1.25
15.211,1.26
15.217,1.25
15.225,1.25
15.228,1.25
15.228,1.29
15.237,2.06
15.244,2.05
15.244,2.05
15.252,2.05
15.256,2.0
15.261,2.05
15.266,2.06
15.274,2.05
15.280,2.05
15.282,2.05
15.282,2.06
15.294,2.05
15.294,2.05
15.302,2.06
15.306,2.05
15.310,2.05
15.316,2.06
15.324,2.05
15.328,2.05
15.328,2.05
15.337,2.05
15.344,2.05
15.344,2.04
15.352,2.05
15.360,2.05
15.361,2.03
15.366,2.05
15.374,2.05
15.378,2.05
15.378,2.04
15.387,2.05
15.394,2.03
15.394,2.05
15.402,2.05
15.410,1.24
15.411,1.24
15.416,1.24
15.424,1.19
15.427,2.05
15.435,2.05
15.435,2.05
15.443,2.01
15.443,2.05
15.451,2.05
15.460,2.05
15.461,2.05
15.466,2.05
15.474,2.05
15.479,2.05
15.481,2.05
15.489,2.05
15.493,2.05
15.493,2.04
15.502,2.05
15.510,1.9
15.512,2.05
15.520,2.05
15.525,2.03
15.530,2.05
15.535,2.05
15.539,2.05
15.545,2.05
15.546,2.05
15.554,2.05
15.557,2.05
15.599,2.02
15.621,2.05
15.621,2.05
15.621,2.05
15.621,2.04
15.621,2.05
15.624,2.05
15.624,2.05
15.624,2.05
15.624,2.05
15.624,2.05
15.624,2.05
15.624,1.59
15.624,2.05
15.644,2.05
15.644,2.06
15.649,1.26
15.650,1.26
15.654,1.26
15.657,1.26
15.665,1.26
15.665,1.32
15.672,2.05
15.672,2.06
15.680,2.05
15.688,2.05
15.695,2.06
15.699,2.05
15.704,2.05
15.710,2.05
15.715,2.05
15.719,2.04
15.720,2.05
15.726,2.06
15.731,2.05
15.740,1.84
15.743,2.05
15.743,2.05
15.751,2.05
15.760,2.05
15.764,2.06
15.769,2.05
15.769,2.05
15.777,2.05
15.781,2.05
15.787,2.06
15.793,2.05
15.796,2.05
15.804,2.05
15.806,2.05
15.811,2.06
15.817,2.05
15.825,2.05
15.828,2.05
15.828,2.05
15.837,2.05
15.843,2.05
15.846,2.05
15.854,2.05
15.860,2.05
15.862,2.06
15.862,2.05
15.871,1.24
15.877,1.24
15.877,1.24
15.886,1.24
15.893,1.24
15.896,1.24
15.904,2.05
15.906,1.24
15.911,1.24
15.911,1.24
15.921,1.24
15.928,1.24
15.928,1.24
15.936,2.06
15.943,1.24
15.946,1.24
15.954,1.24
15.955,1.24
15.962,1.24
15.962,1.24
15.971,1.24
15.977,2.05
15.977,2.05
15.987,2.05
15.993,2.05
15.996,2.06
16.004,2.05
16.010,2.06
16.010,2.06
16.019,2.05
16.019,2.05
16.027,1.56
16.027,2.05
16.036,2.05
16.043,2.05
16.046,2.05
16.054,2.05
16.056,2.05
16.061,2.05
16.067,2.04
16.067,2.06
16.077,2.06
16.077,2.06
16.086,2.05
16.093,2.05
16.096,2.06
16.104,1.25
16.105,1.25
16.112,1.25
16.112,1.25
16.121,1.25
16.127,1.25
16.127,1.25
16.136,1.25
16.143,1.25
16.146,1.25
16.154,1.25
16.156,1.25
16.161,1.67
16.166,2.05
16.174,2.06
16.177,2.06
16.177,2.06
16.187,2.06
16.193,2.05
16.196,2.06
16.204,2.05
16.210,2.05
16.210,2.06
16.217,2.05
16.217,2.02
16.227,2.06
16.231,2.05
16.239,2.04
16.244,2.05
16.244,2.06
16.251,2.05
16.259,1.98
16.261,2.06
16.269,2.05
16.270,2.05
16.278,2.05
16.280,2.06
16.286,2.05
16.293,2.06
16.296,2.06
16.304,2.05
16.306,2.05
16.311,2.06
16.316,2.05
16.324,2.05
16.327,2.06
16.327,1.25
16.336,1.25
16.343,1.25
16.343,1.25
16.351,1.25
16.359,1.25
16.361,1.22
16.369,2.05
16.370,2.05
16.378,2.06
16.378,2.06
16.386,2.05
16.393,2.06
16.396,2.05
16.404,2.05
16.405,2.05
16.411,2.06
16.416,2.06
16.424,2.05
16.427,2.06
16.427,2.04
16.436,2.05
16.443,2.06
16.446,2.06
16.454,2.06
16.455,2.05
16.461,2.06
16.465,2.06
16.473,2.05
16.476,2.05
16.480,2.06
16.480,2.05
16.494,2.06
16.494,2.06
16.501,2.05
16.509,2.05
16.511,2.05
16.515,2.06
16.524,2.05
16.527,2.06
16.527,2.06
16.536,2.05
16.543,2.06
16.546,1.57
16.554,2.02
16.555,2.05
16.562,1.25
16.562,1.25
16.571,1.25
16.577,1.25
16.577,1.25
16.586,1.25
16.593,1.25
16.593,2.06
16.600,1.25
16.608,1.25
16.611,1.25
16.615,1.25
16.624,1.25
16.627,1.25
16.627,1.67
16.636,1.25
16.643,1.25
16.643,1.25
16.651,1.25
16.659,1.25
16.659,1.25
16.667,2.05
16.667,2.04
16.675,2.05
16.683,2.05
16.683,2.05
16.693,2.05
16.693,2.05
16.701,2.05
16.701,2.04
16.711,2.05
16.715,2.05
16.724,2.04
16.727,2.04
16.727,2.05
16.736,2.04
16.743,2.05
16.746,1.57
16.754,2.05
16.755,2.05
16.762,2.06
16.762,2.05
16.771,2.05
16.779,2.05
16.780,2.06
16.786,2.06
16.793,1.31
16.793,1.26
16.800,1.25
16.808,1.26
16.811,1.26
16.819,1.26
16.820,1.49
16.827,2.05
16.830,1.26
16.839,1.26
16.844,1.26
16.844,1.25
16.851,1.25
16.859,1.26
16.861,1.94
16.869,1.26
16.870,1.26
16.877,1.26
16.880,1.26
16.889,1.21
16.893,2.05
16.893,2.05
16.901,2.05
16.905,2.05
16.910,2.05
16.915,2.05
16.923,2.05
16.927,2.05
16.927,2.05
16.936,2.05
16.943,2.04
16.946,2.05
16.954,2.05
16.955,2.05
16.961,2.05
16.965,2.05
16.970,2.04
16.977,2.05
16.981,2.05
16.989,2.05
16.993,2.04
16.993,2.06
17.001,1.97
17.001,2.04
17.011,2.05
17.016,2.05
17.024,2.05
17.027,1.23
17.027,1.24
17.036,1.24
17.043,1.24
17.046,1.24
17.054,1.34
17.055,2.03
17.060,1.24
17.065,1.24
17.074,1.24
17.076,1.24
17.084,1.24
17.085,1.24
17.093,2.04
17.096,1.24
17.104,1.24
17.105,1.23
17.110,1.24
17.115,1.24
17.124,1.24
17.127,2.05
17.127,2.06
17.136,2.01
17.143,2.05
17.146,2.05
17.154,2.06
17.155,2.05
17.161,2.05
17.165,2.05
17.174,2.05
17.177,2.05
17.177,2.05
17.186,2.05
17.193,2.05
17.193,2.05
17.200,2.05
17.208,2.05
17.213,2.06
17.217,2.05
17.224,2.05
17.227,2.05
17.230,2.05
17.238,2.05
17.243,2.05
17.243,2.06
17.251,1.67
17.259,1.25
17.260,1.25
17.265,1.25
17.274,1.25
17.279,1.25
17.279,1.25
17.279,2.05
17.290,2.05
17.309,2.05
17.309,2.06
17.309,2.05
17.309,2.05
17.309,2.05
17.324,2.05
17.326,2.05
17.326,2.05
17.343,2.05
17.343,2.04
17.343,2.05
17.343,2.05
17.357,2.05
17.357,2.05
17.368,1.58
17.370,2.06
17.376,2.04
17.380,2.06
17.388,2.03
17.394,2.04
17.394,2.05
17.402,2.06
17.402,2.05
17.410,2.05
17.418,2.05
17.419,2.06
17.427,2.05
17.427,2.05
17.436,2.06
17.443,2.05
17.443,2.05
17.450,2.06
17.458,2.05
17.460,2.05
17.466,2.05
