Elapsed Time (s),Value
26.141,2.08
26.144,2.06
26.151,2.08
26.156,2.08
26.159,2.08
26.166,2.08
26.170,2.08
26.173,2.08
26.181,2.08
26.186,2.08
26.187,2.08
26.196,2.08
26.201,2.08
26.204,2.08
26.210,2.08
26.216,2.07
26.221,2.08
26.224,2.05
26.231,2.08
26.236,2.08
26.239,2.08
26.245,2.08
26.251,2.08
26.255,2.08
26.261,2.08
26.263,2.08
26.270,2.08
26.276,2.08
26.279,2.01
26.286,2.09
26.290,2.09
26.294,2.08
26.301,2.09
26.305,2.08
26.308,2.09
26.314,2.09
26.321,2.08
26.323,2.08
26.328,2.09
26.336,2.02
26.338,2.06
26.344,2.08
26.351,2.09
26.355,2.08
26.358,2.08
26.364,2.08
26.371,2.09
26.373,2.08
26.380,2.08
26.385,2.08
26.388,2.09
26.393,2.08
26.401,2.08
26.405,2.08
26.411,2.08
26.416,2.08
26.421,2.08
26.424,2.08
26.430,2.09
26.436,2.01
26.439,2.09
26.446,1.09
26.451,1.09
26.456,2.08
26.461,2.08
26.464,2.08
26.470,2.08
26.475,2.08
26.481,2.09
26.485,2.08
26.491,2.08
26.496,2.08
26.500,2.08
26.506,2.08
26.508,2.08
26.513,2.08
26.520,2.08
26.525,2.08
26.530,2.08
26.536,2.08
26.541,2.08
26.542,2.09
26.550,2.09
26.555,2.09
26.557,2.08
26.565,2.09
26.570,2.08
26.572,2.07
26.581,2.03
26.586,2.07
26.587,2.08
26.593,2.08
26.601,2.09
26.605,2.09
26.608,2.09
26.615,2.08
26.620,2.09
26.623,2.08
26.631,2.04
26.635,2.08
26.637,2.09
26.646,2.08
26.651,2.09
26.655,2.09
26.660,2.09
26.663,2.08
26.670,2.09
26.672,1.09
26.678,2.09
26.686,2.08
26.688,2.09
26.696,2.09
26.701,2.09
26.705,2.09
26.709,2.09
26.714,2.09
26.720,2.09
26.723,2.08
26.728,2.09
26.735,2.09
26.740,2.09
26.743,2.09
26.749,2.09
26.754,2.08
26.760,2.08
26.762,2.08
26.770,2.08
26.773,2.09
26.778,2.09
26.785,2.08
26.787,2.08
26.794,2.08
26.800,2.08
26.805,2.08
26.810,2.09
26.812,2.09
26.820,2.07
26.822,2.09
26.828,2.09
26.835,2.09
26.837,2.09
26.843,2.09
26.847,2.09
26.855,2.01
26.858,2.09
26.865,2.09
26.869,2.09
26.875,2.09
26.880,2.09
26.885,2.09
26.888,2.08
26.895,2.09
26.897,2.09
26.905,1.31
26.910,1.09
26.915,2.09
26.919,2.09
26.923,2.09
26.930,2.08
26.935,2.09
26.938,2.08
26.942,2.09
26.948,2.09
26.955,2.08
26.958,2.06
26.963,2.08
26.969,2.08
26.972,2.08
26.976,2.08
26.985,2.08
26.989,2.08
26.994,2.09
26.999,2.08
27.004,2.09
27.010,2.09
27.015,2.09
27.019,2.08
27.024,2.09
27.028,2.08
27.036,2.09
27.037,2.08
27.043,2.09
27.050,2.09
27.054,2.09
27.058,2.09
27.065,2.09
27.070,2.08
27.072,2.09
27.078,2.05
27.084,2.08
27.088,2.08
27.095,2.08
27.100,2.08
27.105,2.08
27.109,2.08
27.109,2.04
27.109,2.09
27.121,2.09
27.121,2.09
27.146,2.09
27.146,2.09
27.147,2.08
27.147,2.09
27.147,2.09
27.147,2.09
27.162,2.09
27.169,2.09
27.169,2.09
27.169,2.09
27.185,2.08
27.185,2.09
27.185,2.09
27.199,2.09
27.204,2.09
27.209,2.09
27.214,2.08
27.219,2.09
27.221,2.09
27.227,2.09
27.232,2.08
27.236,2.09
27.243,2.08
27.249,2.09
27.254,2.08
27.259,2.08
27.264,2.09
27.269,1.99
27.273,2.09
27.279,2.08
27.284,2.08
27.289,2.08
27.294,2.08
27.296,2.08
27.304,2.08
27.309,2.08
27.311,2.09
27.319,2.08
27.324,2.09
27.329,2.09
27.334,2.09
27.339,2.08
27.344,2.09
27.349,2.08
27.354,2.08
27.359,2.08
27.364,2.08
27.369,1.09
27.374,1.97
27.376,2.08
27.384,2.08
27.388,2.08
27.391,2.09
27.397,2.09
27.404,2.09
27.409,2.09
27.413,2.08
27.419,2.08
27.422,2.09
27.428,2.09
27.434,2.03
27.438,2.06
27.444,2.07
27.449,2.09
27.453,2.09
27.459,2.09
27.464,2.09
27.469,2.09
27.472,2.09
27.479,2.03
27.484,2.09
27.489,2.09
27.494,2.09
27.496,2.08
27.504,2.09
27.509,2.09
27.513,2.09
27.518,2.09
27.524,2.09
27.529,2.09
27.534,2.08
27.539,2.09
27.544,2.09
27.546,2.09
27.554,2.09
27.557,2.09
27.564,2.09
27.569,2.08
27.574,2.08
27.578,2.08
27.584,2.08
27.589,2.09
27.593,2.09
27.597,1.09
27.604,2.07
27.607,2.09
27.613,2.09
27.619,2.09
27.622,2.08
27.628,2.09
27.633,2.09
27.636,2.07
27.644,2.08
27.648,2.09
27.654,2.08
27.657,2.08
27.662,2.09
27.668,2.09
27.672,2.09
27.678,2.09
27.684,2.09
27.689,2.0
27.693,2.09
27.699,2.08
27.704,2.09
27.708,2.09
27.711,2.09
27.719,2.08
27.720,2.08
27.727,2.09
27.734,2.09
27.739,2.08
27.744,2.08
27.745,2.09
27.754,2.09
27.759,2.09
27.761,2.09
27.769,2.09
27.774,2.09
27.776,2.09
27.784,2.09
27.788,2.09
27.793,2.01
27.796,2.08
27.803,2.09
27.808,2.09
27.813,2.09
27.818,2.08
27.823,2.09
27.829,1.09
27.834,2.09
27.839,2.09
27.844,2.08
27.848,2.08
27.853,2.09
27.858,2.09
27.863,2.09
27.869,2.09
27.873,2.09
27.878,2.09
27.884,2.09
27.888,2.08
27.892,2.03
27.898,2.09
27.904,2.09
27.908,2.08
27.914,2.09
27.919,2.08
27.924,2.09
27.929,2.09
27.934,2.09
27.939,2.09
27.943,2.09
27.948,2.08
27.953,2.07
27.959,2.08
27.963,2.08
27.968,2.08
27.973,2.09
27.978,2.09
27.983,2.09
27.988,2.09
27.993,2.09
27.999,2.08
28.004,2.09
28.009,2.08
28.013,2.08
28.019,2.08
28.024,2.08
28.028,2.08
28.033,2.09
28.039,2.09
28.043,2.09
28.047,2.08
28.053,2.09
28.056,1.13
28.063,1.89
28.068,2.08
28.070,2.09
28.076,2.09
28.083,2.09
28.087,2.09
28.093,2.09
28.096,2.09
28.103,2.01
28.106,2.06
28.112,2.09
28.118,2.09
28.121,2.09
28.128,2.08
28.131,2.08
28.138,2.09
28.143,2.09
28.148,2.09
28.153,2.09
28.156,2.09
28.160,2.09
28.168,2.08
28.173,2.09
28.179,2.09
28.182,2.09
28.188,2.08
28.191,2.09
28.197,2.09
28.203,2.01
28.205,2.07
28.212,2.08
28.218,2.07
28.222,2.08
28.226,2.08
28.233,2.08
28.238,2.09
28.241,2.09
28.246,2.09
28.253,2.09
28.255,2.09
28.261,2.06
28.269,2.08
28.272,2.09
28.277,2.08
28.283,2.08
28.288,2.08
28.290,1.09
28.298,2.09
28.303,2.09
28.306,2.08
28.312,2.01
28.318,2.08
28.320,2.08
28.327,2.08
28.334,2.01
28.338,2.08
28.341,2.08
28.348,2.08
28.353,2.08
28.357,2.08
28.359,2.08
28.368,2.08
28.371,2.09
28.377,2.08
28.381,2.09
28.388,2.06
28.390,2.08
28.396,2.08
28.403,2.08
28.408,2.08
28.412,2.08
28.417,2.01
28.423,2.09
28.425,2.08
28.433,2.08
28.438,2.07
28.439,2.08
28.447,2.08
28.453,2.08
28.456,2.09
28.462,2.09
28.468,2.08
28.470,2.09
28.478,2.08
28.483,2.09
28.488,2.09
28.490,2.09
28.497,2.09
28.502,2.09
28.506,2.08
28.513,2.08
28.518,2.08
28.521,1.11
28.526,2.08
28.533,2.08
28.538,2.08
28.541,2.08
28.548,2.08
28.552,2.08
28.556,2.07
28.560,2.08
28.567,2.08
28.572,2.08
28.575,2.08
28.580,2.08
28.587,2.08
28.590,2.07
28.595,2.09
28.602,2.08
28.605,2.08
28.611,2.08
28.618,2.08
28.621,2.08
28.625,2.01
28.630,2.08
28.637,2.08
28.639,2.08
28.646,2.08
28.652,2.08
28.655,2.09
28.660,2.09
28.667,2.09
28.671,2.08
28.674,2.07
28.683,2.08
28.688,2.08
28.691,2.08
28.696,2.08
28.702,2.09
28.705,2.08
28.712,2.08
28.717,2.08
28.721,2.08
28.726,2.08
28.732,2.02
28.737,2.08
28.739,2.08
28.748,2.05
28.752,2.03
28.755,2.07
28.763,2.08
28.767,2.08
28.772,2.08
28.775,2.09
28.780,2.09
28.788,2.09
28.790,2.08
28.795,2.08
28.802,2.08
28.807,2.08
28.813,2.04
28.817,2.08
28.822,2.09
28.826,2.08
28.830,2.08
28.837,2.07
28.840,2.07
28.845,2.07
28.852,2.08
28.854,2.08
28.862,2.08
28.867,2.08
28.872,2.08
28.876,2.08
28.880,2.08
28.887,2.08
28.890,2.03
28.895,2.08
28.902,2.08
28.905,2.09
28.912,2.06
28.917,2.08
28.922,2.08
28.925,2.08
28.930,2.08
28.937,2.09
28.941,2.09
28.944,2.09
28.952,2.07
28.954,2.08
28.959,2.09
28.968,2.08
28.971,2.09
28.975,2.05
28.979,1.09
28.987,2.08
28.992,2.08
28.993,2.07
28.993,2.08
28.993,2.06
29.008,2.09
29.012,2.08
29.012,2.09
29.012,2.09
29.029,2.08
29.029,2.08
29.029,2.08
29.045,2.08
29.045,2.08
29.045,2.09
29.060,2.08
29.065,2.09
29.065,2.09
29.073,2.08
29.082,2.08
29.087,2.09
29.088,2.09
29.088,2.08
29.102,2.09
29.104,2.08
29.109,2.08
29.117,2.08
29.122,2.08
29.124,2.08
29.131,2.08
29.136,2.08
29.139,2.09
29.144,2.08
29.152,2.08
29.157,2.02
29.158,2.08
29.167,2.08
29.170,2.08
29.173,2.08
29.182,2.08
29.187,2.08
29.188,2.08
29.195,2.08
29.202,2.08
29.207,2.08
29.209,1.1
29.218,2.08
29.221,2.09
29.223,2.08
29.229,2.07
29.237,2.08
29.242,2.09
29.244,2.08
29.251,2.09
29.253,2.07
29.259,2.05
29.267,2.08
29.272,2.09
29.274,2.08
29.279,2.08
29.286,2.08
29.288,2.08
29.295,2.08
29.301,2.09
29.304,2.08
29.312,2.09
29.317,2.08
29.322,2.09
29.324,2.08
29.329,2.09
29.336,2.08
29.338,2.09
29.344,2.08
29.352,2.09
29.354,2.08
29.360,2.09
29.366,2.08
29.372,2.09
29.377,2.08
29.380,2.09
29.386,2.06
29.389,2.09
29.396,2.08
29.401,2.09
29.404,2.08
29.412,2.09
29.416,2.08
29.421,2.09
29.424,2.08
29.430,2.09
29.436,2.08
29.438,2.08
29.447,1.09
29.451,1.12
29.454,2.09
29.459,2.09
29.463,2.08
29.471,2.09
29.474,2.08
29.479,2.09
29.486,2.08
29.488,2.09
29.494,2.08
29.501,2.08
29.504,2.09
29.508,2.09
29.514,2.08
29.521,2.09
29.523,2.08
29.530,2.09
29.536,2.09
29.539,2.09
29.544,2.09
29.552,2.08
29.554,2.08
29.559,2.07
29.564,2.08
29.571,2.08
29.574,2.07
29.578,2.08
29.586,2.08
29.588,2.08
29.593,2.08
29.601,2.08
29.603,2.08
29.609,2.09
29.613,2.08
29.621,2.09
29.624,2.09
29.630,2.09
29.636,2.08
29.639,2.09
29.644,2.08
29.651,2.09
29.653,2.07
29.659,2.09
29.663,2.08
29.671,2.09
29.673,2.07
29.680,2.09
29.686,2.08
29.689,2.06
29.695,2.08
29.701,2.09
29.704,2.09
29.710,2.08
29.716,2.08
29.721,2.09
29.724,2.09
29.729,2.08
29.736,2.07
29.738,2.08
29.744,2.08
29.751,2.09
29.753,2.08
29.759,2.09
29.764,2.09
29.771,2.08
29.773,2.08
29.781,2.09
29.785,1.97
29.789,2.09
29.795,2.08
29.801,2.08
29.804,2.08
29.808,2.08
29.814,2.07
29.820,2.09
29.824,2.09
29.828,2.08
29.836,2.08
29.841,2.08
29.844,2.08
29.850,2.08
29.854,2.08
29.859,2.09
29.866,2.08
29.870,2.07
29.873,2.07
29.880,2.07
29.885,2.07
29.889,2.0
29.894,2.07
29.900,2.07
29.903,2.06
29.909,2.07
29.915,2.07
29.919,2.08
29.923,2.07
29.928,2.07
29.936,2.07
29.938,2.07
29.946,2.08
29.950,2.08
29.954,2.07
29.961,2.08
29.963,2.07
29.971,2.08
29.972,2.08
29.981,2.08
29.986,2.08
29.991,2.08
29.993,2.07
