Elapsed Time (s),Value
26.147,1.4
26.151,1.4
26.154,1.4
26.162,1.4
26.164,1.41
26.172,2.08
26.174,2.09
26.182,2.09
26.183,2.09
26.192,2.08
26.197,2.08
26.201,2.08
26.204,2.08
26.212,2.08
26.214,2.08
26.221,2.09
26.226,2.06
26.232,2.09
26.237,2.09
26.241,2.09
26.246,2.08
26.252,2.09
26.256,2.09
26.262,2.08
26.267,2.09
26.272,2.09
26.277,2.09
26.282,2.08
26.287,2.08
26.292,2.09
26.297,2.09
26.302,2.09
26.307,2.07
26.312,2.09
26.317,2.09
26.322,2.09
26.327,2.08
26.331,2.08
26.337,2.08
26.341,2.09
26.346,2.08
26.352,2.09
26.357,1.39
26.361,1.37
26.367,1.37
26.370,1.32
26.376,2.09
26.382,2.08
26.387,2.03
26.388,2.09
26.397,2.08
26.398,2.09
26.407,2.09
26.412,2.08
26.416,2.09
26.419,2.09
26.419,2.09
26.431,2.08
26.433,2.09
26.442,2.09
26.446,2.09
26.451,2.09
26.453,2.09
26.461,2.09
26.467,2.09
26.470,2.09
26.476,2.09
26.481,2.08
26.487,2.09
26.488,2.08
26.496,2.04
26.499,2.09
26.507,2.09
26.512,2.09
26.516,2.08
26.519,2.09
26.526,2.09
26.531,2.08
26.536,2.08
26.539,2.09
26.546,2.08
26.548,2.09
26.557,2.09
26.562,2.09
26.567,2.09
26.569,2.09
26.576,2.09
26.581,2.08
26.582,2.09
26.591,1.39
26.596,1.38
26.601,1.38
26.603,1.39
26.603,1.38
26.616,1.39
26.620,2.09
26.626,1.39
26.631,1.39
26.631,1.38
26.642,1.38
26.646,1.39
26.651,1.38
26.653,2.04
26.661,1.39
26.664,1.38
26.671,1.39
26.674,1.39
26.681,1.39
26.684,1.39
26.691,1.99
26.696,2.08
26.701,2.09
26.706,2.09
26.712,2.09
26.716,2.09
26.721,2.09
26.726,2.09
26.731,2.09
26.736,2.09
26.737,2.09
26.745,2.08
26.747,2.09
26.756,2.09
26.762,2.09
26.766,2.08
26.771,2.09
26.776,2.09
26.781,2.09
26.786,2.09
26.791,2.09
26.796,2.09
26.800,2.09
26.804,2.09
26.811,2.09
26.815,2.09
26.815,1.39
26.826,1.39
26.831,1.39
26.836,1.39
26.838,1.39
26.845,1.37
26.847,2.09
26.856,2.09
26.858,2.09
26.865,2.09
26.869,2.09
26.876,2.09
26.880,2.08
26.886,2.09
26.887,2.09
26.895,2.08
26.898,2.09
26.906,2.09
26.908,2.09
26.916,2.09
26.919,2.09
26.926,2.09
26.931,2.09
26.936,2.09
26.937,2.09
26.946,2.08
26.947,2.09
26.956,2.09
26.958,2.09
26.966,2.09
26.970,2.08
26.976,2.09
26.981,2.08
26.986,2.09
26.988,2.09
26.995,2.08
26.998,2.09
27.006,2.09
27.007,2.09
27.016,2.09
27.019,2.09
27.026,2.09
27.031,2.08
27.035,2.09
27.037,2.09
27.046,2.08
27.047,1.38
27.056,1.38
27.057,1.38
27.065,1.38
27.069,1.38
27.076,1.38
27.081,1.38
27.085,1.52
27.091,1.38
27.096,1.38
27.101,1.38
27.103,1.38
27.111,1.38
27.114,1.38
27.120,2.09
27.122,1.38
27.130,1.38
27.132,1.38
27.141,1.38
27.145,1.38
27.150,1.35
27.154,2.09
27.161,2.09
27.164,2.09
27.170,2.09
27.172,2.09
27.180,2.08
27.183,2.09
27.190,2.09
27.196,2.08
27.200,2.09
27.203,2.09
27.203,2.09
27.215,2.09
27.219,2.09
27.226,2.09
27.230,2.08
27.230,2.09
27.241,2.08
27.245,2.08
27.250,2.09
27.253,2.09
27.253,2.08
27.265,2.09
27.270,2.08
27.271,2.09
27.280,1.5
27.285,1.4
27.290,1.4
27.296,1.4
27.300,1.4
27.304,1.4
27.310,1.59
27.314,2.09
27.320,2.07
27.323,2.09
27.330,2.08
27.333,2.09
27.340,2.09
27.345,2.09
27.350,2.09
27.353,2.09
27.360,2.09
27.364,2.08
27.370,2.08
27.371,2.09
27.380,2.08
27.382,2.09
27.390,2.09
27.395,2.08
27.400,2.09
27.403,2.09
27.410,2.09
27.414,2.09
27.420,2.09
27.422,2.09
27.429,2.08
27.432,2.09
27.440,2.09
27.445,2.09
27.450,2.09
27.452,2.09
27.460,2.09
27.464,2.09
27.470,2.09
27.472,2.09
27.480,2.08
27.482,2.08
27.482,2.09
27.496,2.08
27.498,2.08
27.512,2.08
27.513,2.09
27.514,1.37
27.514,1.37
27.549,1.37
27.549,1.37
27.549,1.37
27.549,2.02
27.549,2.08
27.549,1.37
27.549,1.37
27.549,1.37
27.563,1.37
27.563,1.37
27.563,1.37
27.580,2.08
27.580,1.37
27.580,1.37
27.594,1.37
27.598,1.37
27.604,1.37
27.607,1.37
27.614,2.08
27.616,2.09
27.625,2.09
27.630,2.08
27.634,2.08
27.637,2.09
27.645,2.09
27.648,2.08
27.654,2.09
27.656,2.09
27.664,2.06
27.666,2.09
27.675,2.09
27.679,2.08
27.684,2.09
27.687,2.08
27.694,2.09
27.697,2.09
27.704,2.09
27.707,2.09
27.715,2.09
27.717,2.09
27.724,2.09
27.729,2.08
27.734,2.09
27.736,2.09
27.736,1.39
27.749,1.38
27.752,1.38
27.759,1.38
27.764,1.39
27.769,1.39
27.771,2.09
27.779,2.08
27.784,2.08
27.789,2.09
27.795,2.09
27.799,2.09
27.803,2.09
27.809,2.09
27.814,2.08
27.819,2.09
27.822,2.09
27.829,2.09
27.831,2.09
27.839,2.09
27.845,1.95
27.849,2.08
27.852,2.09
27.852,2.09
27.864,2.08
27.867,2.09
27.874,2.09
27.879,2.08
27.884,2.09
27.887,2.09
27.894,2.09
27.897,2.09
27.904,2.09
27.907,2.09
27.914,2.09
27.916,2.09
27.924,2.09
27.929,2.08
27.934,2.09
27.939,2.09
27.945,2.08
27.949,2.09
27.952,2.09
27.959,2.09
27.964,2.09
27.969,2.09
27.971,1.39
27.979,1.39
27.981,1.39
27.989,1.39
27.991,1.39
27.999,1.39
28.003,1.43
28.009,1.39
28.014,1.39
28.019,1.39
28.020,1.39
28.029,1.39
28.031,1.39
28.039,1.39
28.045,1.51
28.049,1.39
28.053,1.39
28.059,1.39
28.064,1.39
28.069,1.39
28.070,1.39
28.079,2.08
28.084,2.09
28.088,2.09
28.093,2.09
28.099,2.09
28.103,2.09
28.109,2.09
28.113,2.08
28.119,2.09
28.121,2.09
28.129,2.08
28.131,2.09
28.139,2.09
28.141,2.09
28.149,2.09
28.152,2.09
28.159,2.09
28.163,2.08
28.168,2.09
28.170,2.09
28.179,2.08
28.181,2.09
28.189,2.09
28.192,2.09
28.199,2.08
28.203,1.38
28.209,1.38
28.214,1.38
28.219,1.38
28.221,2.09
28.229,2.08
28.231,2.09
28.238,2.09
28.240,2.09
28.249,2.09
28.252,2.07
28.258,2.09
28.263,2.08
28.268,2.09
28.273,2.09
28.279,2.08
28.284,2.09
28.289,2.09
28.293,2.09
28.298,2.09
28.303,2.09
28.308,2.09
28.313,2.08
28.319,2.09
28.320,2.09
28.328,2.09
28.333,2.09
28.336,2.09
28.344,2.09
28.347,2.09
28.353,2.09
28.355,2.09
28.363,2.08
28.365,2.09
28.373,2.08
28.378,2.08
28.383,2.09
28.386,2.09
28.393,2.09
28.397,2.09
28.397,2.09
28.408,2.09
28.413,2.08
28.418,2.09
28.423,2.09
28.429,2.09
28.433,2.09
28.436,1.4
28.443,1.4
28.448,1.4
28.452,1.39
28.455,1.39
28.463,1.96
28.465,2.09
28.473,2.08
28.478,2.08
28.483,2.08
28.488,2.09
28.493,2.09
28.499,2.09
28.503,2.08
28.508,2.09
28.513,2.08
28.518,2.09
28.523,2.09
28.528,2.08
28.533,2.08
28.538,2.08
28.542,2.09
28.548,2.09
28.553,2.09
28.558,2.09
28.563,2.08
28.568,2.08
28.573,2.08
28.578,2.08
28.583,1.95
28.588,2.08
28.593,2.09
28.598,2.08
28.602,2.08
28.608,2.08
28.612,2.08
28.616,2.08
28.623,2.09
28.628,2.08
28.633,2.08
28.636,2.09
28.643,2.09
28.646,2.09
28.652,2.09
28.654,2.09
28.663,2.08
28.664,1.37
28.673,1.37
28.678,1.37
28.682,1.37
28.685,1.37
28.693,1.37
28.698,2.02
28.703,1.37
28.705,1.37
28.713,1.37
28.715,1.37
28.723,1.37
28.724,1.37
28.733,1.89
28.737,1.37
28.743,1.37
28.747,1.37
28.753,1.37
28.754,1.37
28.762,1.37
28.768,1.37
28.773,2.09
28.778,2.09
28.781,2.09
28.787,2.09
28.789,2.05
28.798,2.08
28.799,2.09
28.808,2.09
28.812,2.08
28.818,2.09
28.820,2.09
28.827,2.09
28.830,2.09
28.838,2.09
28.840,2.09
28.847,2.09
28.849,2.09
28.858,2.09
28.862,2.08
28.868,2.09
28.869,2.09
28.877,2.09
28.880,2.09
28.888,2.09
28.890,2.09
28.897,1.39
28.899,1.38
28.908,2.08
28.912,1.38
28.918,1.39
28.919,1.38
28.927,2.09
28.930,2.09
28.937,2.09
28.939,2.06
28.947,2.09
28.949,2.09
28.958,2.09
28.962,2.08
28.967,2.09
28.970,2.09
28.977,2.09
28.980,2.09
28.988,2.09
28.989,2.09
28.997,2.09
28.999,2.09
29.007,2.09
29.012,2.09
29.017,2.09
29.020,2.06
29.028,2.09
29.030,2.09
29.037,2.09
29.039,2.09
29.047,2.08
29.049,2.09
29.057,2.09
29.062,2.08
29.067,2.09
29.070,2.09
29.077,2.09
29.080,2.09
29.088,2.08
29.089,2.09
29.097,2.09
29.099,1.96
29.107,2.09
29.112,2.08
29.118,2.09
29.120,2.09
29.127,1.39
29.130,1.39
29.137,1.39
29.139,1.39
29.147,1.39
29.150,1.39
29.157,1.39
29.162,1.39
29.167,1.39
29.170,1.39
29.177,1.39
29.180,1.39
29.180,1.39
29.192,1.39
29.197,1.54
29.202,1.39
29.204,1.39
29.212,1.39
29.214,1.39
29.222,1.39
29.228,2.08
29.232,2.08
29.236,2.08
29.242,2.09
29.247,2.09
29.252,2.09
29.257,2.09
29.262,2.08
29.267,2.09
29.272,2.09
29.277,2.09
29.282,2.09
29.287,2.09
29.292,2.09
29.296,2.08
29.302,2.09
29.307,2.09
29.312,2.08
29.317,2.09
29.319,2.09
29.327,2.09
29.330,2.09
29.330,2.09
29.342,2.09
29.347,2.09
29.352,2.09
29.354,1.38
29.362,1.38
29.364,1.38
29.372,1.31
29.375,2.09
29.382,2.09
29.386,2.09
29.392,2.09
29.396,2.08
29.402,2.09
29.404,2.09
29.411,2.08
29.414,2.09
29.422,2.09
29.423,2.09
29.432,2.09
29.435,2.09
29.442,2.09
29.446,2.09
29.452,2.09
29.453,2.09
29.462,2.08
29.463,2.09
29.472,2.09
29.473,2.09
29.482,2.09
29.486,2.09
29.491,2.09
29.496,2.08
29.502,2.08
29.503,2.09
29.511,2.08
29.514,2.08
29.522,2.09
29.523,2.09
29.532,2.09
29.536,2.09
29.541,2.09
29.547,2.08
29.552,2.09
29.553,2.09
29.562,2.08
29.563,2.09
29.571,2.09
29.573,2.09
29.582,2.09
29.585,2.09
29.591,1.4
29.596,1.4
29.602,1.4
29.603,1.39
29.612,1.4
29.613,1.41
29.622,2.09
29.624,1.4
29.631,1.4
29.635,1.4
29.642,1.4
29.646,1.4
29.651,1.4
29.653,2.09
29.662,1.39
29.664,1.4
29.671,1.4
29.674,1.4
29.681,1.4
29.685,1.4
29.692,2.09
29.696,2.08
29.696,2.09
29.706,2.09
29.711,2.08
29.716,2.09
29.720,2.09
29.726,2.09
29.730,2.09
29.736,1.97
29.738,2.09
29.746,2.08
29.748,2.08
29.757,2.09
29.758,2.08
29.766,2.09
29.769,2.08
29.782,2.08
29.783,2.08
29.783,2.08
29.783,2.08
29.796,2.08
29.796,2.08
29.812,2.08
29.812,2.08
29.814,2.08
29.814,1.37
29.814,1.37
29.830,1.37
29.830,1.37
29.830,1.37
29.846,1.37
29.846,2.08
29.846,2.08
29.861,2.08
29.863,2.08
29.863,2.09
29.863,2.08
29.880,2.08
29.885,2.08
29.890,2.08
29.896,2.08
29.897,2.09
29.906,2.09
29.909,2.09
29.916,2.09
29.919,2.09
29.926,2.09
29.929,2.09
29.936,2.09
29.937,2.08
29.946,2.08
29.947,2.09
29.956,2.09
29.961,2.08
29.966,2.09
29.969,2.09
29.976,2.09
29.980,2.09
29.986,2.09
29.987,2.09
29.996,2.08
29.997,2.09
30.006,2.09
