Elapsed Time (s),Value
26.131,1.99
26.135,2.03
26.140,2.09
26.142,2.09
26.150,2.09
26.155,2.09
26.161,2.09
26.167,2.09
26.171,2.09
26.173,2.09
26.181,2.09
26.185,2.09
26.191,2.09
26.193,2.09
26.201,2.09
26.205,2.09
26.208,2.01
26.216,2.09
26.219,2.09
26.224,2.09
26.231,2.09
26.235,2.08
26.241,1.45
26.244,1.45
26.250,1.45
26.253,1.45
26.260,1.45
26.266,1.45
26.268,2.09
26.272,1.45
26.281,1.45
26.285,1.45
26.288,1.45
26.295,1.45
26.300,1.45
26.302,2.08
26.310,1.45
26.315,1.45
26.319,1.45
26.325,1.45
26.331,1.45
26.336,1.45
26.339,1.45
26.346,2.09
26.350,2.08
26.353,2.09
26.361,2.09
26.366,2.08
26.370,2.09
26.375,2.09
26.380,2.08
26.385,2.09
26.390,2.09
26.396,2.08
26.400,2.08
26.405,2.09
26.407,2.09
26.415,2.08
26.421,2.08
26.425,2.08
26.429,2.08
26.435,2.08
26.440,2.08
26.445,2.08
26.450,2.08
26.455,2.08
26.460,2.08
26.465,2.08
26.470,1.42
26.474,1.42
26.480,1.42
26.485,1.42
26.488,1.42
26.495,1.42
26.500,2.08
26.505,2.08
26.510,2.08
26.514,2.08
26.520,2.08
26.524,2.09
26.529,2.08
26.535,2.09
26.540,2.09
26.543,2.09
26.550,2.08
26.553,2.09
26.560,2.09
26.565,2.08
26.570,2.09
26.574,2.09
26.580,2.09
26.585,2.08
26.589,2.09
26.594,2.08
26.600,2.08
26.605,2.09
26.607,2.09
26.616,2.08
26.620,2.08
26.622,2.08
26.630,2.08
26.635,2.08
26.640,2.08
26.643,2.08
26.651,2.08
26.655,2.08
26.660,2.08
26.666,2.08
26.670,2.08
26.673,2.08
26.680,2.09
26.685,2.08
26.691,2.09
26.692,2.09
26.700,1.44
26.704,1.44
26.710,1.44
26.715,1.44
26.720,1.44
26.725,1.44
26.730,1.44
26.735,1.45
26.739,1.44
26.745,1.44
26.751,1.44
26.755,1.44
26.760,1.44
26.765,1.44
26.805,2.08
26.808,1.44
26.808,1.44
26.856,1.44
26.899,1.44
26.925,1.44
26.926,1.44
26.927,2.08
26.932,2.08
26.934,2.09
26.936,2.08
26.968,2.08
26.969,2.08
26.971,2.09
26.971,2.08
26.973,2.09
26.973,2.08
26.974,2.08
26.974,2.08
26.975,2.08
26.975,2.08
26.976,2.09
26.977,2.08
26.977,2.08
26.979,2.09
26.979,2.08
26.986,2.09
26.987,2.08
26.992,2.09
26.996,2.08
27.001,2.08
27.004,2.08
27.005,1.45
27.008,1.45
27.009,1.44
27.010,1.45
27.010,1.44
27.011,1.45
27.011,1.38
27.012,1.44
27.012,2.08
27.016,2.08
27.019,2.08
27.019,2.08
27.020,2.08
27.020,2.08
27.021,2.08
27.021,2.08
27.022,2.08
27.022,2.08
27.022,2.08
27.023,2.08
27.030,2.09
27.034,2.08
27.039,2.09
27.044,2.08
27.049,2.08
27.055,2.08
27.059,2.08
27.065,2.08
27.069,2.08
27.075,2.08
27.080,2.08
27.085,2.08
27.090,2.08
27.095,2.08
27.099,2.08
27.104,2.08
27.110,2.08
27.115,2.08
27.120,2.08
27.125,2.09
27.130,2.09
27.134,2.08
27.139,2.09
27.144,2.09
27.149,2.08
27.154,2.08
27.160,1.44
27.165,1.45
27.170,1.43
27.174,1.43
27.179,1.43
27.184,1.43
27.189,1.43
27.194,2.05
27.199,1.43
27.204,1.44
27.210,1.43
27.214,1.44
27.220,1.43
27.224,1.43
27.229,2.09
27.235,2.09
27.240,2.08
27.242,2.09
27.251,2.09
27.254,2.09
27.256,2.09
27.264,2.08
27.269,2.09
27.273,2.09
27.278,2.09
27.284,2.09
27.287,2.09
27.293,2.09
27.299,2.08
27.303,2.09
27.307,2.09
27.315,2.08
27.320,2.09
27.321,2.09
27.329,2.09
27.334,2.09
27.337,2.09
27.343,2.09
27.349,2.08
27.352,2.09
27.358,2.09
27.364,2.08
27.367,2.09
27.372,2.09
27.376,2.09
27.384,2.05
27.387,2.09
27.391,1.45
27.400,1.45
27.402,1.45
27.409,1.45
27.414,1.45
27.419,1.45
27.424,2.09
27.427,1.45
27.434,1.45
27.439,1.45
27.441,1.45
27.449,1.45
27.454,1.45
27.456,1.45
27.464,1.45
27.469,1.45
27.471,1.45
27.478,2.09
27.484,2.09
27.486,2.08
27.492,2.09
27.499,2.09
27.504,2.09
27.507,2.09
27.514,2.09
27.519,2.03
27.521,2.09
27.530,2.09
27.534,2.09
27.537,2.09
27.544,2.07
27.549,2.09
27.553,2.09
27.557,2.09
27.564,2.08
27.569,2.08
27.574,2.09
27.579,2.09
27.584,2.09
27.588,2.09
27.593,2.08
27.599,2.09
27.603,2.09
27.609,2.09
27.614,2.08
27.618,1.54
27.624,2.09
27.626,2.09
27.633,2.09
27.638,2.09
27.641,2.09
27.649,2.08
27.651,2.09
27.657,2.09
27.664,2.08
27.668,2.08
27.674,2.09
27.676,2.08
27.684,2.08
27.685,2.09
27.692,2.09
27.699,2.09
27.701,2.09
27.707,2.09
27.714,2.08
27.719,2.09
27.723,2.09
27.727,2.09
27.734,2.08
27.735,2.09
27.742,2.09
27.749,2.09
27.752,2.09
27.757,2.09
27.764,2.08
27.767,2.09
27.770,2.09
27.778,2.09
27.784,2.08
27.787,2.09
27.794,2.09
27.800,2.09
27.803,2.09
27.808,2.09
27.814,2.08
27.818,2.09
27.823,2.09
27.827,2.09
27.833,2.08
27.838,2.09
27.841,2.09
27.849,2.08
27.853,1.44
27.855,1.44
27.864,1.44
27.868,1.44
27.871,1.44
27.876,1.44
27.883,2.08
27.886,2.09
27.891,2.08
27.899,2.08
27.901,2.08
27.905,2.08
27.913,2.08
27.919,2.08
27.921,2.09
27.927,2.08
27.934,2.08
27.938,2.09
27.942,2.08
27.949,2.08
27.952,2.09
27.956,2.09
27.963,2.08
27.968,2.08
27.971,2.08
27.978,2.08
27.983,2.08
27.985,2.08
27.993,2.09
27.999,2.08
28.003,2.08
28.007,2.08
28.013,2.08
28.018,2.09
28.022,2.09
28.028,2.09
28.033,2.09
28.036,2.03
28.041,2.09
28.049,2.08
28.053,2.09
28.059,2.09
28.064,2.08
28.068,2.09
28.073,2.09
28.079,2.08
28.083,1.45
28.085,1.44
28.093,1.44
28.099,1.44
28.103,1.44
28.107,1.44
28.113,1.44
28.118,1.62
28.120,1.44
28.126,1.45
28.133,1.44
28.136,1.45
28.142,1.44
28.149,1.44
28.154,2.09
28.157,1.44
28.163,1.44
28.169,1.44
28.170,1.45
28.177,1.44
28.183,1.44
28.187,2.08
28.192,2.09
28.198,2.08
28.203,2.09
28.208,2.09
28.213,2.09
28.217,2.09
28.221,2.09
28.225,2.09
28.233,2.08
28.235,2.09
28.244,2.09
28.249,2.09
28.252,2.09
28.258,2.09
28.263,2.09
28.268,2.08
28.273,2.09
28.276,2.09
28.283,2.09
28.288,2.09
28.293,2.09
28.299,2.09
28.303,2.09
28.305,2.09
28.313,1.75
28.318,1.43
28.319,1.43
28.328,1.43
28.333,1.43
28.336,1.43
28.343,1.44
28.349,2.08
28.351,1.44
28.356,1.43
28.363,1.43
28.368,1.43
28.373,1.44
28.377,1.43
28.383,2.08
28.385,1.43
28.392,1.43
28.398,1.44
28.402,1.43
28.408,1.43
28.413,1.43
28.418,1.72
28.422,2.09
28.428,2.08
28.433,2.09
28.437,2.09
28.443,2.09
28.449,2.09
28.451,2.09
28.458,2.09
28.463,2.09
28.467,2.09
28.473,2.09
28.476,2.09
28.483,2.09
28.488,2.09
28.493,2.09
28.499,2.08
28.502,2.09
28.506,2.09
28.513,2.09
28.518,2.09
28.519,2.09
28.526,2.09
28.532,2.01
28.538,2.09
28.543,2.09
28.549,1.45
28.553,1.45
28.555,1.45
28.563,1.45
28.568,1.45
28.570,1.7
28.578,1.48
28.583,2.08
28.587,2.09
28.591,2.09
28.597,2.08
28.603,2.09
28.607,2.09
28.613,2.0
28.617,2.08
28.621,2.09
28.627,2.08
28.633,2.08
28.637,2.08
28.643,2.08
28.649,2.08
28.652,2.09
28.658,2.08
28.662,2.09
28.668,2.08
28.673,2.09
28.676,2.09
28.682,2.08
28.687,2.09
28.693,2.01
28.699,2.08
28.702,2.08
28.706,2.08
28.713,2.09
28.718,2.08
28.722,2.08
28.725,2.09
28.733,2.08
28.737,2.09
28.739,2.08
28.748,2.08
28.753,2.09
28.755,2.09
28.763,2.09
28.768,2.09
28.770,2.08
28.776,1.42
28.782,1.43
28.786,1.42
28.790,1.43
28.798,1.42
28.800,1.42
28.804,2.08
28.813,2.08
28.818,2.08
28.820,2.08
28.827,2.09
28.833,2.08
28.835,2.08
28.842,2.09
28.849,2.08
28.852,2.09
28.857,2.09
28.864,2.09
28.867,2.09
28.873,2.07
28.874,2.09
28.883,2.08
28.886,2.09
28.893,2.09
28.897,2.08
28.903,2.09
28.905,2.09
28.913,2.09
28.918,2.09
28.922,2.09
28.925,2.09
28.932,2.09
28.937,2.08
28.942,2.09
28.947,2.09
28.953,2.09
28.955,2.09
28.963,2.08
28.968,2.09
28.973,2.08
28.977,2.08
28.982,2.08
28.986,2.09
28.992,2.09
28.999,2.08
28.999,2.08
29.006,1.44
29.013,1.44
29.017,1.44
29.022,1.44
29.024,1.44
29.061,1.44
29.061,2.07
29.061,1.44
29.061,1.44
29.061,1.44
29.061,1.44
29.061,1.44
29.077,1.44
29.077,1.44
29.077,1.46
29.077,1.44
29.092,1.44
29.092,1.44
29.092,1.44
29.109,1.44
29.109,1.38
29.112,2.08
29.124,2.08
29.124,2.08
29.124,2.08
29.146,2.08
29.147,2.08
29.147,2.08
29.151,2.08
29.152,2.08
29.156,2.08
29.174,2.08
29.179,2.08
29.184,2.08
29.185,2.08
29.185,2.08
29.185,2.08
29.189,2.08
29.198,2.08
29.202,2.08
29.204,2.08
29.212,2.09
29.216,2.08
29.222,2.08
29.226,2.08
29.232,2.08
29.235,1.45
29.241,1.44
29.246,1.44
29.252,1.44
29.257,1.44
29.261,1.44
29.267,1.52
29.271,1.64
29.276,1.45
29.282,1.44
29.287,1.44
29.292,1.44
29.297,1.44
29.302,1.44
29.306,2.09
29.312,1.44
29.317,1.44
29.321,1.45
29.325,1.44
29.332,1.44
29.337,1.44
29.342,2.09
29.346,2.09
29.352,2.09
29.357,2.09
29.362,2.09
29.367,2.09
29.372,2.09
29.376,2.09
29.382,2.09
29.387,2.09
29.392,2.09
29.397,2.09
29.402,2.09
29.407,2.09
29.411,2.09
29.417,2.09
29.422,2.09
29.427,2.09
29.432,2.08
29.437,2.09
29.442,2.09
29.446,2.08
29.451,2.09
29.457,2.08
29.462,2.09
29.467,1.46
29.472,1.43
29.477,1.44
29.482,1.43
29.487,1.43
29.492,1.44
29.496,1.35
29.502,1.44
29.507,2.06
29.509,2.09
29.516,2.08
29.521,2.08
29.523,2.09
29.531,2.09
29.536,2.09
29.539,2.09
29.546,2.09
29.551,2.09
29.557,2.09
29.560,2.09
29.567,2.09
29.571,2.09
29.577,2.09
29.580,2.08
29.584,2.09
29.592,2.09
29.597,2.08
29.599,2.08
29.607,2.08
29.612,2.0
29.617,2.09
29.622,2.08
29.627,2.09
29.632,2.09
29.633,2.09
29.642,2.09
29.648,2.08
29.652,2.09
29.657,2.09
29.661,2.09
29.666,2.08
29.672,2.08
29.676,2.09
29.681,2.08
29.686,2.09
29.692,2.09
29.697,2.09
29.702,1.45
29.705,1.45
29.711,1.45
29.717,1.45
29.722,1.45
29.726,1.54
29.732,2.08
29.736,2.09
29.739,2.09
29.747,2.08
29.752,2.09
29.753,2.09
29.759,2.09
29.766,2.08
29.772,2.09
29.773,2.09
29.782,2.08
29.786,2.0
29.789,2.09
29.797,2.08
29.801,2.09
29.806,2.09
29.809,2.09
29.816,2.03
29.819,2.09
29.824,2.09
29.832,2.08
29.834,2.09
29.838,2.09
29.846,2.08
29.851,2.09
29.853,2.09
29.859,2.09
29.866,2.01
29.869,2.09
29.876,2.09
29.881,2.08
29.887,2.09
29.891,2.08
29.896,2.08
29.901,2.08
29.905,2.08
29.911,2.08
29.913,2.08
29.921,2.08
29.926,2.08
29.930,1.43
29.936,1.42
29.936,1.43
29.948,1.42
29.951,1.42
29.956,1.42
29.959,2.08
29.966,1.43
29.971,1.42
29.976,1.42
29.982,1.42
29.986,1.43
29.990,1.42
29.997,1.42
