Elapsed Time (s),Value
26.045,1.13
26.052,1.13
26.055,1.13
26.062,1.13
26.067,1.13
26.072,1.38
26.075,2.08
26.082,2.09
26.085,2.07
26.092,2.09
26.094,2.08
26.102,2.07
26.105,2.08
26.112,2.08
26.117,2.08
26.122,2.09
26.125,2.08
26.132,2.08
26.135,2.08
26.142,2.07
26.144,2.08
26.152,2.01
26.154,2.08
26.162,2.08
26.165,2.09
26.172,2.08
26.175,2.08
26.182,2.08
26.185,2.08
26.192,2.08
26.194,2.09
26.202,2.08
26.204,2.09
26.212,2.09
26.214,2.08
26.222,2.09
26.225,2.08
26.232,2.08
26.235,2.08
26.242,2.08
26.244,2.08
26.252,2.08
26.252,2.03
26.262,2.09
26.267,2.08
26.272,2.09
26.275,1.13
26.282,1.13
26.285,1.13
26.292,1.13
26.294,1.13
26.302,1.13
26.304,2.08
26.312,1.13
26.314,1.13
26.322,1.13
26.325,1.13
26.332,1.13
26.335,1.13
26.342,2.08
26.344,1.13
26.351,1.13
26.354,1.13
26.362,1.13
26.363,1.13
26.372,1.13
26.375,1.13
26.382,2.09
26.385,2.08
26.392,2.09
26.394,2.09
26.402,2.08
26.404,2.08
26.411,2.08
26.413,2.09
26.419,2.09
26.427,2.09
26.429,2.09
26.436,2.08
26.439,2.08
26.447,2.09
26.452,2.08
26.456,2.08
26.459,2.08
26.466,2.08
26.469,2.07
26.469,2.08
26.481,2.08
26.485,2.08
26.491,2.09
26.494,2.09
26.501,2.08
26.505,1.13
26.511,1.13
26.513,1.13
26.521,1.13
26.525,1.13
26.531,1.13
26.535,2.08
26.541,1.13
26.543,1.51
26.551,2.08
26.553,2.09
26.561,2.09
26.563,2.09
26.572,2.09
26.576,2.08
26.581,2.09
26.585,2.08
26.591,2.09
26.593,2.08
26.601,2.08
26.604,2.09
26.611,2.09
26.614,2.08
26.621,2.03
26.625,2.04
26.630,2.08
26.635,2.08
26.641,2.09
26.643,2.08
26.651,2.08
26.652,2.08
26.661,1.99
26.663,2.08
26.671,2.09
26.675,2.09
26.681,2.07
26.685,2.08
26.691,2.09
26.694,2.09
26.701,2.08
26.704,2.09
26.711,2.09
26.714,2.09
26.721,2.08
26.725,2.08
26.731,2.09
26.735,1.13
26.741,1.13
26.743,1.13
26.751,1.13
26.752,2.08
26.761,1.13
26.763,1.13
26.771,1.27
26.775,1.13
26.781,1.13
26.785,1.13
26.791,1.13
26.793,1.13
26.800,1.13
26.802,2.08
26.811,1.13
26.814,1.13
26.821,1.13
26.825,1.13
26.831,1.13
26.835,1.13
26.841,2.08
26.843,2.08
26.850,2.08
26.852,2.08
26.852,2.09
26.866,2.09
26.868,2.09
26.876,2.08
26.877,2.08
26.885,2.02
26.888,2.08
26.896,2.08
26.901,2.08
26.906,2.09
26.909,2.09
26.915,2.08
26.918,2.08
26.926,2.09
26.929,2.08
26.935,2.08
26.938,2.08
26.946,2.08
26.948,2.09
26.956,2.07
26.959,2.08
26.965,1.13
26.969,1.13
26.976,1.13
26.978,1.13
26.985,1.13
26.985,1.13
26.996,1.27
27.001,1.13
27.005,2.09
27.008,2.09
27.015,2.09
27.018,2.04
27.026,2.08
27.028,2.09
27.035,2.08
27.038,2.09
27.046,2.09
27.051,2.09
27.055,2.08
27.058,2.08
27.066,2.08
27.068,2.08
27.076,2.08
27.078,1.81
27.085,2.08
27.087,2.09
27.096,2.09
27.100,2.07
27.105,2.08
27.110,2.07
27.116,2.09
27.118,2.08
27.125,2.07
27.127,2.08
27.135,2.08
27.138,2.09
27.145,2.08
27.150,2.09
27.155,2.09
27.158,2.08
27.158,2.09
27.170,2.08
27.172,2.08
27.180,2.08
27.185,2.08
27.190,2.08
27.192,1.13
27.200,1.13
27.202,1.13
27.202,1.13
27.215,2.08
27.218,2.08
27.225,2.08
27.227,2.08
27.235,2.08
27.238,2.08
27.245,2.09
27.250,2.08
27.255,2.08
27.258,2.09
27.265,2.08
27.268,2.08
27.275,2.09
27.277,2.09
27.285,2.05
27.287,2.07
27.294,2.08
27.297,2.08
27.305,2.09
27.309,2.06
27.314,2.08
27.318,2.08
27.325,2.08
27.327,2.09
27.334,2.08
27.337,2.09
27.345,2.09
27.350,2.09
27.355,2.08
27.359,2.08
27.365,2.09
27.368,2.08
27.375,2.09
27.376,2.09
27.385,2.08
27.387,1.94
27.395,2.08
27.397,2.09
27.405,2.09
27.408,2.08
27.414,2.09
27.418,2.07
27.425,2.09
27.427,1.13
27.435,1.13
27.435,1.13
27.445,1.13
27.447,1.13
27.455,1.13
27.458,2.08
27.465,1.13
27.469,1.13
27.475,1.13
27.480,1.13
27.485,1.13
27.490,1.13
27.492,1.94
27.500,2.09
27.501,2.08
27.510,2.08
27.511,2.09
27.519,2.08
27.521,2.09
27.530,2.09
27.534,2.08
27.539,2.09
27.541,2.09
27.549,2.09
27.552,2.09
27.560,2.09
27.562,2.09
27.569,2.08
27.573,2.08
27.579,2.09
27.585,2.08
27.589,2.08
27.592,2.08
27.599,2.08
27.601,2.08
27.610,2.09
27.612,2.08
27.619,2.08
27.621,2.08
27.629,2.08
27.634,2.08
27.639,2.09
27.642,2.09
27.649,2.09
27.651,2.09
27.659,1.13
27.662,1.13
27.669,1.13
27.671,1.13
27.679,1.13
27.684,1.13
27.689,1.95
27.691,2.09
27.699,2.09
27.701,2.08
27.709,2.09
27.711,2.09
27.718,2.08
27.718,2.08
27.718,2.08
27.734,2.08
27.734,2.08
27.734,2.08
27.734,2.08
27.751,2.08
27.751,2.08
27.751,2.08
27.768,2.07
27.768,2.08
27.768,2.08
27.784,2.08
27.784,2.08
27.784,2.08
27.784,2.08
27.801,2.08
27.801,2.08
27.801,2.02
27.818,2.08
27.818,2.08
27.818,2.08
27.833,2.08
27.834,2.05
27.834,2.08
27.848,2.08
27.854,2.08
27.854,2.08
27.863,2.08
27.867,2.08
27.867,2.09
27.879,2.08
27.884,2.08
27.888,1.13
27.892,1.13
27.899,1.13
27.901,1.13
27.909,1.13
27.914,1.13
27.918,1.13
27.924,1.15
27.929,1.13
27.933,1.13
27.938,1.13
27.943,1.13
27.946,1.13
27.953,1.13
27.954,1.59
27.964,1.13
27.969,1.13
27.974,1.13
27.979,1.13
27.983,1.13
27.988,1.13
27.994,2.09
27.998,2.08
28.003,2.08
28.008,2.09
28.013,2.09
28.018,2.08
28.023,2.08
28.029,2.08
28.034,2.09
28.039,2.08
28.041,2.06
28.041,2.09
28.053,2.08
28.055,2.09
28.064,2.09
28.068,2.08
28.073,2.09
28.075,2.09
28.084,2.01
28.085,2.09
28.093,2.09
28.095,2.08
28.103,2.08
28.105,2.09
28.114,2.09
28.118,1.13
28.123,1.13
28.125,1.13
28.134,1.13
28.135,1.13
28.144,1.13
28.146,1.22
28.153,2.05
28.155,2.09
28.164,2.08
28.168,2.08
28.173,2.08
28.175,2.08
28.183,2.09
28.185,2.07
28.193,2.09
28.196,2.08
28.203,2.08
28.205,2.08
28.213,2.08
28.218,2.08
28.223,2.09
28.225,2.09
28.233,2.09
28.234,2.09
28.234,2.09
28.248,2.05
28.251,2.06
28.258,2.09
28.260,2.09
28.268,2.08
28.270,2.08
28.278,2.09
28.283,2.09
28.288,2.08
28.291,2.08
28.297,2.09
28.301,2.08
28.308,2.08
28.310,2.09
28.318,2.08
28.320,2.09
28.328,2.08
28.333,2.08
28.338,2.09
28.341,2.06
28.348,2.06
28.351,1.13
28.358,1.13
28.360,1.13
28.367,1.13
28.370,1.13
28.378,1.13
28.380,2.08
28.388,1.13
28.393,1.13
28.398,1.13
28.401,1.13
28.408,1.13
28.410,1.13
28.418,2.08
28.420,1.13
28.428,1.13
28.430,1.13
28.434,1.13
28.443,1.13
28.446,1.13
28.451,1.13
28.458,2.08
28.463,2.08
28.468,2.08
28.472,2.09
28.476,2.08
28.482,2.08
28.485,2.09
28.493,2.09
28.494,2.09
28.502,2.08
28.505,2.09
28.513,2.09
28.517,2.08
28.523,2.08
28.525,2.08
28.532,2.08
28.535,2.08
28.543,2.09
28.545,2.08
28.552,2.08
28.555,2.08
28.562,2.09
28.564,2.08
28.572,2.08
28.576,2.09
28.582,1.13
28.584,1.13
28.593,1.13
28.594,1.13
28.602,1.13
28.604,1.13
28.612,2.09
28.617,1.13
28.623,1.43
28.625,1.13
28.632,1.13
28.634,1.13
28.642,1.13
28.645,2.08
28.652,2.08
28.655,2.08
28.662,2.09
28.667,2.08
28.672,2.08
28.675,2.09
28.682,2.08
28.685,2.08
28.693,2.08
28.694,2.08
28.702,2.08
28.704,2.09
28.712,2.09
28.717,2.08
28.722,2.08
28.725,2.08
28.725,2.08
28.737,2.08
28.741,2.08
28.747,2.05
28.751,2.08
28.757,2.02
28.760,2.08
28.767,2.08
28.768,2.02
28.777,2.09
28.780,2.09
28.787,2.08
28.791,2.08
28.797,1.93
28.801,2.08
28.807,2.09
28.809,1.13
28.817,1.13
28.818,1.13
28.827,1.13
28.829,1.13
28.837,1.13
28.841,1.91
28.847,1.13
28.851,1.13
28.857,1.13
28.859,1.13
28.866,1.13
28.868,1.13
28.877,1.13
28.879,1.15
28.887,1.13
28.891,1.13
28.896,1.13
28.901,1.13
28.907,1.13
28.909,1.45
28.916,2.08
28.918,2.08
28.927,2.09
28.929,2.09
28.934,2.08
28.934,2.09
28.947,2.09
28.951,2.08
28.957,2.09
28.958,2.09
28.967,2.08
28.969,2.09
28.977,2.09
28.979,2.09
28.986,2.08
28.989,2.09
28.997,2.09
29.001,2.08
29.006,2.08
29.008,2.09
29.016,2.09
29.018,2.09
29.026,2.08
29.028,2.09
29.036,2.08
29.039,1.13
29.047,1.13
29.051,1.13
29.057,2.08
29.059,2.09
29.066,2.08
29.068,2.09
29.068,2.09
29.082,2.09
29.085,2.08
29.092,2.09
29.094,2.09
29.101,2.08
29.103,2.07
29.112,2.09
29.117,2.09
29.121,2.09
29.125,2.08
29.131,2.09
29.134,2.08
29.141,2.08
29.144,2.09
29.151,2.08
29.154,2.09
29.162,2.09
29.167,2.09
29.171,2.09
29.174,2.08
29.181,2.09
29.185,2.08
29.185,2.09
29.196,2.09
29.201,2.08
29.207,2.09
29.211,2.08
29.217,2.09
29.218,2.09
29.227,2.08
29.229,2.09
29.236,2.08
29.239,2.08
29.246,2.08
29.251,2.08
29.256,2.09
29.259,2.08
29.266,2.09
29.268,1.71
29.268,1.13
29.281,1.13
29.284,1.13
29.284,1.13
29.296,1.13
29.301,1.13
29.306,2.08
29.309,1.13
29.316,1.13
29.318,1.13
29.318,1.13
29.331,1.13
29.335,1.13
29.341,2.06
29.344,1.13
29.351,1.13
29.353,1.13
29.361,1.13
29.367,1.13
29.371,1.13
29.374,2.08
29.381,2.08
29.384,2.02
29.391,2.08
29.393,2.05
29.400,2.08
29.403,2.09
29.411,2.08
29.413,2.09
29.421,2.08
29.424,2.08
29.431,2.09
29.435,2.08
29.441,2.09
29.445,2.08
29.450,2.08
29.453,2.09
29.461,2.09
29.463,2.09
29.471,2.08
29.476,2.09
29.481,2.09
29.485,2.08
29.491,2.09
29.493,2.09
29.500,2.08
29.503,1.13
29.511,1.13
29.512,1.13
29.521,1.13
29.524,1.16
29.531,2.09
29.534,2.08
29.541,2.09
29.543,2.09
29.550,2.08
29.554,2.09
29.561,2.09
29.562,2.09
29.570,2.08
29.574,2.08
29.581,2.09
29.584,2.08
29.590,2.09
29.592,2.08
29.602,2.08
29.602,2.08
29.602,2.08
29.615,2.09
29.618,2.08
29.626,2.08
29.628,2.09
29.636,2.08
29.640,2.08
29.644,2.09
29.651,2.06
29.651,2.09
29.661,2.09
29.663,2.09
29.670,2.08
29.675,2.08
29.681,2.09
29.684,2.08
29.684,2.09
29.696,2.09
29.701,2.08
29.705,2.09
29.707,2.08
29.715,2.09
29.717,2.06
29.726,2.06
29.728,2.09
29.735,1.13
29.740,1.13
29.745,1.13
29.750,1.49
29.755,1.13
29.758,1.13
29.758,2.04
29.770,1.13
29.774,1.13
29.780,1.13
29.784,1.13
29.790,1.13
29.792,1.13
29.800,1.79
29.801,1.13
29.810,1.13
29.813,1.13
29.820,1.26
29.824,1.13
29.830,1.13
29.834,1.96
29.840,2.09
29.843,2.09
29.850,2.08
29.851,2.09
29.860,2.09
29.863,2.09
29.870,2.09
29.874,2.08
29.879,2.08
29.884,2.08
29.890,2.08
29.892,2.09
29.900,2.08
29.901,2.08
29.910,2.09
29.912,2.08
29.920,2.09
29.923,2.09
29.930,2.06
29.934,2.08
29.940,2.09
29.945,2.09
29.949,2.09
29.951,2.09
29.960,2.09
29.963,1.13
29.969,1.13
29.975,1.13
29.980,1.13
29.984,1.13
29.990,1.13
29.992,2.08
29.999,1.13
