Elapsed Time (s),Value
26.185,1.16
26.192,1.11
26.199,1.11
26.202,1.08
26.205,1.12
26.212,1.16
26.218,1.12
26.220,1.14
26.227,1.1
26.232,1.16
26.237,1.11
26.240,1.12
26.247,1.03
26.250,1.15
26.256,1.11
26.262,1.14
26.268,1.15
26.272,1.16
26.278,1.11
26.282,1.1
26.285,1.09
26.292,1.15
26.298,1.11
26.302,1.14
26.306,1.09
26.313,1.12
26.318,1.09
26.322,1.07
26.327,1.12
26.332,1.11
26.335,1.1
26.342,1.08
26.348,1.15
26.350,1.16
26.357,1.1
26.363,1.11
26.368,1.14
26.370,1.17
26.378,1.12
26.383,1.17
26.386,1.17
26.390,1.16
26.390,1.12
26.402,1.09
26.407,1.18
26.412,1.18
26.418,1.13
26.421,1.19
26.427,1.19
26.432,1.18
26.437,1.13
26.440,1.1
26.448,1.08
26.452,1.18
26.457,1.14
26.462,1.13
26.468,1.12
26.471,1.2
26.478,1.1
26.483,1.13
26.487,1.18
26.490,1.11
26.497,1.09
26.503,1.17
26.507,1.19
26.512,1.15
26.517,1.12
26.520,1.08
26.527,1.2
26.532,1.19
26.538,1.1
26.539,1.07
26.548,1.08
26.553,1.14
26.557,1.1
26.562,1.04
26.568,1.11
26.569,1.1
26.578,1.06
26.582,1.08
26.586,1.11
26.590,1.14
26.596,1.09
26.600,1.02
26.608,1.11
26.612,1.13
26.618,1.09
26.620,1.13
26.628,1.08
26.632,1.11
26.637,1.09
26.639,1.09
26.647,1.12
26.652,1.13
26.657,1.12
26.662,1.16
26.668,1.13
26.670,1.17
26.678,1.12
26.683,1.07
26.686,1.11
26.690,1.14
26.697,1.11
26.700,1.13
26.706,1.12
26.712,1.18
26.718,1.11
26.721,1.09
26.727,1.13
26.733,1.11
26.736,1.12
26.742,1.14
26.748,1.09
26.753,1.16
26.755,1.1
26.762,1.03
26.768,1.08
26.770,1.08
26.777,1.06
26.783,1.1
26.786,1.12
26.792,1.12
26.797,1.08
26.801,1.07
26.807,1.08
26.813,1.11
26.817,1.1
26.822,1.13
26.827,1.16
26.833,1.15
26.837,1.11
26.842,1.09
26.847,1.09
26.852,1.07
26.857,1.13
26.862,1.1
26.867,1.11
26.872,1.17
26.876,1.1
26.882,1.13
26.887,1.18
26.892,1.17
26.897,1.06
26.902,1.08
26.907,1.1
26.912,1.18
26.917,1.11
26.923,1.06
26.927,1.09
26.932,1.13
26.937,1.09
26.942,1.17
26.948,1.15
26.952,1.17
26.957,1.09
26.962,1.05
26.968,1.1
26.970,1.17
26.977,1.09
26.984,1.11
26.987,1.18
26.992,1.13
26.998,1.1
27.002,1.07
27.007,1.12
27.011,1.09
27.017,1.09
27.019,1.09
27.027,1.14
27.031,1.2
27.037,1.11
27.042,1.03
27.047,1.12
27.052,1.1
27.057,1.11
27.062,1.12
27.067,1.07
27.072,1.15
27.077,1.09
27.082,1.05
27.087,1.12
27.090,1.12
27.097,1.1
27.102,1.04
27.106,1.15
27.112,1.19
27.117,1.1
27.120,1.14
27.127,1.08
27.132,1.1
27.137,1.1
27.140,1.12
27.147,1.15
27.151,1.19
27.155,1.16
27.162,1.15
27.165,1.06
27.170,1.19
27.177,1.15
27.182,1.08
27.184,1.14
27.192,1.16
27.197,1.07
27.202,1.09
27.207,1.1
27.212,1.14
27.217,1.12
27.222,1.09
27.227,1.16
27.232,1.1
27.234,1.11
27.242,1.06
27.247,1.09
27.252,1.05
27.257,1.1
27.262,1.09
27.267,1.07
27.272,1.1
27.277,1.13
27.282,1.12
27.287,1.13
27.290,1.09
27.297,1.12
27.299,1.09
27.306,1.14
27.312,1.1
27.317,1.1
27.322,1.09
27.327,1.1
27.332,1.04
27.336,1.05
27.342,1.12
27.347,1.11
27.350,1.11
27.356,1.14
27.362,1.08
27.366,1.1
27.369,1.16
27.377,1.16
27.382,1.19
27.384,1.16
27.392,1.15
27.397,1.1
27.401,1.13
27.404,1.14
27.412,1.05
27.416,1.13
27.419,1.16
27.427,1.14
27.432,1.16
27.435,1.13
27.442,1.07
27.447,1.08
27.452,1.13
27.454,1.08
27.462,1.09
27.465,1.1
27.472,1.1
27.477,1.1
27.482,1.07
27.485,1.08
27.492,1.09
27.497,1.07
27.498,1.04
27.507,1.04
27.512,1.05
27.517,1.04
27.522,1.02
27.526,1.03
27.530,1.09
27.530,1.11
27.545,1.04
27.578,1.04
27.578,1.04
27.578,1.05
27.579,1.03
27.579,1.04
27.579,1.16
27.579,1.15
27.579,1.05
27.579,1.06
27.579,1.07
27.593,1.07
27.599,1.1
27.599,1.1
27.609,1.14
27.615,1.16
27.626,1.17
27.626,1.13
27.632,1.17
27.637,1.17
27.638,1.16
27.645,1.19
27.649,1.19
27.657,1.2
27.662,1.17
27.665,1.13
27.672,1.16
27.677,1.21
27.680,1.18
27.684,1.15
27.689,1.12
27.697,1.12
27.699,1.11
27.704,1.13
27.712,1.13
27.716,1.11
27.719,1.12
27.727,1.12
27.732,1.13
27.736,1.13
27.740,1.14
27.747,1.22
27.752,1.18
27.755,1.19
27.761,1.12
27.766,1.21
27.769,1.19
27.777,1.19
27.782,1.16
27.785,1.18
27.791,1.18
27.797,1.21
27.799,1.21
27.806,1.21
27.812,1.16
27.817,1.19
27.819,1.19
27.827,1.21
27.832,1.2
27.835,1.19
27.840,1.18
27.847,1.19
27.852,1.07
27.856,1.2
27.862,1.15
27.867,1.2
27.869,1.18
27.877,1.2
27.882,1.13
27.886,1.2
27.892,1.2
27.894,1.17
27.902,1.2
27.906,1.21
27.912,1.2
27.917,1.17
27.919,1.12
27.927,1.13
27.932,1.16
27.935,1.14
27.938,1.16
27.947,1.18
27.951,1.18
27.956,1.16
27.961,1.14
27.966,1.14
27.969,1.11
27.977,1.14
27.982,1.19
27.984,1.21
27.991,1.19
27.997,1.18
28.001,1.15
28.006,1.22
28.012,1.16
28.017,1.19
28.019,1.17
28.026,1.16
28.032,1.21
28.034,1.16
28.040,1.19
28.047,1.16
28.049,1.23
28.055,1.21
28.062,1.22
28.067,1.25
28.069,1.17
28.076,1.17
28.081,1.17
28.084,1.21
28.091,1.25
28.097,1.19
28.102,1.19
28.106,1.22
28.111,1.16
28.116,1.19
28.120,1.17
28.127,1.2
28.132,1.14
28.135,1.22
28.140,1.23
28.146,1.25
28.151,1.24
28.154,1.1
28.162,1.15
28.167,1.17
28.170,1.17
28.176,1.15
28.182,1.16
28.184,1.2
28.191,1.15
28.197,1.13
28.201,1.14
28.206,1.17
28.212,1.16
28.217,1.15
28.221,1.22
28.227,1.16
28.231,1.16
28.235,1.15
28.239,1.16
28.247,1.16
28.251,1.16
28.256,1.14
28.262,1.21
28.267,1.22
28.272,1.2
28.276,1.22
28.282,1.24
28.285,1.23
28.289,1.18
28.297,1.19
28.300,1.04
28.305,1.04
28.312,1.05
28.316,1.21
28.318,1.19
28.326,1.21
28.331,1.21
28.334,1.2
28.341,1.2
28.347,1.22
28.352,1.21
28.353,1.19
28.362,1.2
28.367,1.21
28.370,1.22
28.376,1.18
28.382,1.04
28.385,1.03
28.392,1.01
28.397,1.03
28.401,1.02
28.404,1.14
28.412,1.02
28.416,1.03
28.420,1.02
28.426,1.19
28.432,1.16
28.435,1.15
28.440,1.18
28.447,1.19
28.451,1.17
28.454,1.19
28.461,1.19
28.466,1.19
28.470,1.19
28.477,1.18
28.482,1.2
28.484,1.19
28.490,1.18
28.496,1.14
28.501,1.17
28.504,1.15
28.511,1.16
28.517,1.18
28.518,1.12
28.526,1.13
28.532,1.16
28.535,1.16
28.539,1.03
28.547,1.03
28.549,1.03
28.556,1.15
28.562,1.15
28.566,1.18
28.571,1.16
28.576,1.15
28.582,1.16
28.586,1.17
28.590,1.17
28.596,1.16
28.602,1.16
28.606,1.2
28.611,1.16
28.617,1.13
28.621,1.14
28.626,1.07
28.632,1.13
28.635,1.12
28.639,1.12
28.647,1.11
28.649,1.15
28.655,1.14
28.661,1.15
28.667,1.13
28.669,1.15
28.676,1.13
28.682,1.06
28.685,1.04
28.689,1.03
28.697,1.04
28.700,1.04
28.705,1.12
28.711,1.04
28.716,1.04
28.718,1.06
28.726,1.07
28.731,1.06
28.735,1.06
28.739,1.06
28.747,1.05
28.749,1.05
28.756,1.22
28.762,1.09
28.765,1.23
28.770,1.13
28.776,1.17
28.781,1.23
28.784,1.24
28.790,1.2
28.797,1.21
28.801,1.23
28.804,1.24
28.811,1.22
28.816,1.21
28.819,1.23
28.826,1.23
28.832,1.23
28.835,1.19
28.840,1.23
28.846,1.03
28.851,1.03
28.854,1.03
28.862,1.15
28.867,1.16
28.870,1.15
28.876,1.19
28.882,1.16
28.885,1.15
28.890,1.19
28.896,1.13
28.901,1.18
28.906,1.03
28.910,1.04
28.916,1.04
28.921,1.04
28.926,1.03
28.931,1.05
28.934,1.06
28.941,1.06
28.946,1.23
28.951,1.21
28.954,1.2
28.961,1.05
28.966,1.04
28.969,1.05
28.976,1.04
28.981,1.03
28.985,1.03
28.989,1.04
28.996,1.04
29.001,1.03
29.006,1.05
29.011,1.04
29.016,1.03
29.018,1.04
29.027,1.04
29.032,1.04
29.034,1.04
29.041,1.05
29.047,1.2
29.051,1.2
29.055,1.19
29.062,1.19
29.066,1.2
29.069,1.17
29.076,1.13
29.081,1.12
29.085,1.02
29.089,1.03
29.096,1.03
29.101,1.04
29.106,1.03
29.111,1.05
29.117,1.03
29.119,1.03
29.126,1.12
29.131,1.13
29.137,1.13
29.141,1.15
29.146,1.27
29.151,1.15
29.155,1.15
29.162,1.14
29.165,1.14
29.170,1.13
29.176,1.15
29.181,1.25
29.184,1.27
29.190,1.19
29.197,1.14
29.199,1.13
29.206,1.23
29.211,1.27
29.217,1.21
29.220,1.23
29.226,1.22
29.231,1.26
29.234,1.21
29.240,1.12
29.247,1.25
29.250,1.27
29.254,1.28
29.261,1.32
29.266,1.26
29.268,1.27
29.276,1.13
29.281,1.08
29.285,1.28
29.289,1.25
29.297,1.25
29.299,1.28
29.305,1.12
29.311,1.16
29.316,1.11
29.322,1.17
29.326,1.16
29.331,1.16
29.334,1.3
29.339,1.18
29.351,1.17
29.380,1.23
29.381,1.12
29.382,1.19
29.383,1.33
29.383,1.21
29.383,1.24
29.383,1.03
29.383,1.05
29.390,1.02
29.393,1.04
29.401,1.04
29.401,1.15
29.411,1.15
29.411,1.15
29.411,1.2
29.411,1.17
29.427,1.05
29.436,1.06
29.441,1.03
29.445,1.2
29.451,1.17
29.456,1.16
29.461,1.12
29.465,1.17
29.471,1.11
29.476,1.09
29.479,1.12
29.482,1.08
29.490,1.03
29.494,1.03
29.501,1.15
29.506,1.17
29.511,1.18
29.516,1.15
29.521,1.14
29.526,1.15
29.531,1.02
29.536,1.02
29.541,1.02
29.546,1.12
29.551,1.12
29.556,1.11
29.561,1.11
29.566,1.04
29.571,1.19
29.576,1.07
29.581,1.08
29.586,1.03
29.591,1.03
29.596,1.03
29.601,1.07
29.606,1.09
29.611,1.07
29.616,1.02
29.621,1.0
29.626,1.02
29.631,1.1
29.636,1.07
29.641,1.14
29.647,1.14
29.651,1.18
29.656,1.16
29.661,1.14
29.666,1.15
29.671,1.16
29.676,1.1
29.681,1.02
29.686,1.06
29.691,1.15
29.697,1.01
29.701,1.12
29.706,1.11
29.711,1.05
29.714,1.03
29.719,1.03
29.726,1.16
29.731,1.17
29.734,1.15
29.739,1.07
29.746,1.04
29.748,1.05
29.754,1.02
29.761,1.05
29.763,1.12
29.771,1.03
29.776,1.05
29.781,1.0
29.784,0.99
29.789,1.0
29.797,1.0
29.799,1.0
29.805,1.01
29.810,1.04
29.813,1.05
29.821,1.0
29.826,1.04
29.830,1.05
29.834,1.04
29.838,1.09
29.846,1.1
29.848,1.11
29.853,1.02
29.860,1.03
29.864,1.02
29.871,1.01
29.876,1.01
29.880,1.02
29.884,1.14
29.888,1.15
29.896,1.02
29.898,1.14
29.905,1.14
29.911,1.01
29.915,0.99
29.921,1.14
29.926,1.16
29.931,1.17
29.932,1.15
29.941,1.17
29.946,1.16
29.951,1.17
29.953,1.12
29.960,1.14
29.963,1.01
29.969,1.01
29.976,1.01
29.980,1.01
29.986,1.02
29.988,1.01
29.996,1.0
29.998,1.0
