Elapsed Time (s),Value
8.693,1.21
8.698,1.72
8.703,1.89
8.708,1.44
8.713,2.04
8.718,1.57
8.723,1.43
8.728,1.79
8.733,1.64
8.738,2.02
8.743,1.33
8.748,1.77
8.753,1.71
8.758,1.38
8.763,2.02
8.768,1.5
8.773,1.54
8.778,1.58
8.783,1.7
8.788,2.0
8.793,1.61
8.798,1.85
8.803,1.46
8.808,1.23
8.813,1.99
8.818,1.48
8.823,1.65
8.828,2.0
8.833,1.52
8.838,2.02
8.843,1.79
8.848,1.94
8.853,1.5
8.858,1.77
8.863,1.94
8.868,1.56
8.873,1.83
8.878,1.21
8.883,1.51
8.888,1.91
8.893,1.44
8.898,2.05
8.903,1.65
8.908,1.4
8.913,1.82
8.918,1.58
8.923,1.87
8.928,1.55
8.933,1.62
8.938,1.88
8.943,1.9
8.948,2.02
8.953,1.73
8.958,1.87
8.963,1.79
8.968,1.46
8.973,2.01
8.978,1.39
8.983,1.68
8.988,1.7
8.993,1.68
8.998,1.98
9.003,1.85
9.008,1.57
9.013,1.26
9.018,1.88
9.023,1.95
9.028,1.16
9.033,1.83
9.038,1.82
9.043,1.23
9.048,1.97
9.053,1.67
9.058,1.74
9.063,1.58
9.068,1.71
9.073,1.94
9.078,1.43
9.083,2.04
9.088,1.57
9.093,1.39
9.098,1.84
9.103,1.64
9.108,2.03
9.113,1.55
9.118,1.76
9.123,1.8
9.128,1.9
9.133,2.03
9.138,1.5
9.143,1.87
9.148,1.83
9.153,1.7
9.158,2.01
9.163,1.6
9.168,1.82
9.173,1.55
9.178,1.22
9.183,2.0
9.188,1.48
9.193,1.58
9.198,2.03
9.203,1.52
9.208,2.03
9.213,1.8
9.218,1.89
9.223,1.5
9.228,1.77
9.233,1.96
9.238,1.56
9.243,1.71
9.248,1.21
9.253,1.49
9.258,1.95
9.263,1.43
9.268,2.0
9.273,1.65
9.278,1.39
9.283,1.89
9.288,1.58
9.293,1.99
9.298,1.33
9.303,1.58
9.308,1.93
9.313,1.37
9.318,2.03
9.323,1.74
9.328,1.48
9.333,1.74
9.338,1.46
9.343,2.04
9.348,1.6
9.353,1.63
9.358,1.8
9.363,1.21
9.368,2.01
9.373,1.85
9.378,1.54
9.383,2.04
9.388,1.88
9.393,2.0
9.398,1.16
9.403,1.73
9.408,1.84
9.413,1.22
9.418,2.0
9.423,1.68
9.428,1.57
9.433,1.58
9.438,1.7
9.443,1.97
9.448,1.43
9.453,1.99
9.458,1.57
9.463,1.37
9.468,1.91
9.473,1.64
9.478,1.9
9.483,1.55
9.488,1.73
9.493,1.88
9.498,1.89
9.503,2.04
9.508,1.5
9.513,1.86
9.518,1.9
9.523,1.7
9.528,2.03
9.533,1.39
9.538,1.78
9.543,1.71
9.548,1.67
9.553,2.01
9.558,1.48
9.563,1.47
9.568,1.58
9.573,1.51
9.578,2.04
9.583,1.16
9.588,1.84
9.593,1.51
9.598,1.21
9.603,2.0
9.608,1.56
9.613,1.52
9.618,1.62
9.623,1.48
9.628,1.99
9.633,1.43
9.638,1.84
9.643,1.65
9.648,1.37
9.653,1.94
9.658,1.58
9.662,1.78
9.668,1.33
9.672,1.56
9.678,1.97
9.682,1.37
9.688,2.04
9.693,1.73
9.698,1.45
9.702,1.85
9.708,1.45
9.712,2.04
9.718,1.6
9.722,1.58
9.728,1.88
9.732,1.21
9.737,2.03
9.742,1.83
9.748,1.48
9.752,2.05
9.757,1.86
9.762,2.02
9.768,1.8
9.772,1.65
9.777,1.87
9.783,1.76
9.788,2.01
9.792,1.67
9.797,1.53
9.802,1.44
9.807,1.68
9.812,2.0
9.817,1.43
9.822,1.92
9.827,1.57
9.832,1.36
9.837,1.97
9.842,1.64
9.848,1.69
9.852,1.33
9.857,1.71
9.862,1.94
9.867,1.37
9.872,1.98
9.877,1.5
9.882,1.43
9.887,1.89
9.892,1.69
9.897,1.91
9.902,1.39
9.907,1.75
9.912,1.83
9.917,1.67
9.922,2.03
9.927,1.48
9.932,1.41
9.937,1.74
9.942,1.5
9.947,2.05
9.952,1.15
9.957,1.79
9.962,1.7
9.967,1.2
9.972,2.03
9.977,1.56
9.982,1.41
9.987,1.78
9.992,1.46
9.997,2.01
10.002,1.43
10.007,1.72
10.012,1.66
10.017,1.34
10.022,1.98
10.027,1.58
10.032,1.71
10.037,1.56
10.042,1.54
10.047,2.0
10.052,1.86
10.057,1.9
10.062,1.73
10.067,1.85
10.072,1.98
10.077,1.45
10.082,1.77
10.087,1.39
10.092,1.55
10.097,1.95
10.102,1.67
10.107,2.04
10.112,1.83
10.117,1.39
10.122,1.81
10.127,1.86
10.132,2.03
10.137,1.8
10.142,1.58
10.147,1.94
10.152,1.75
10.157,2.03
10.162,1.67
10.167,1.44
10.172,1.68
10.177,1.67
10.182,2.02
10.187,1.43
10.192,1.79
10.197,1.65
10.202,1.34
10.207,2.0
10.212,1.64
10.217,1.54
10.222,1.51
10.227,1.69
10.232,1.99
10.237,1.36
10.242,1.82
10.247,1.5
10.252,1.41
10.257,1.95
10.262,1.69
10.267,1.68
10.272,1.6
10.277,1.73
10.282,1.92
10.287,1.2
10.292,1.99
10.297,1.48
10.302,1.42
10.307,2.05
10.312,1.5
10.317,1.91
10.322,1.83
10.327,1.76
10.332,1.86
10.337,1.73
10.342,2.04
10.347,1.55
10.352,1.41
10.357,1.77
10.362,1.46
10.367,2.03
10.372,1.44
10.377,1.62
10.382,1.81
10.387,1.33
10.392,2.01
10.397,1.57
10.402,1.61
10.407,1.76
10.412,1.54
10.417,2.03
10.422,1.83
10.427,1.77
10.432,1.72
10.437,1.94
10.442,2.01
10.447,1.46
10.452,1.55
10.457,1.43
10.462,1.53
10.467,1.99
10.472,1.64
10.477,1.85
10.482,1.8
10.487,1.35
10.492,1.92
10.497,1.81
10.502,1.86
10.507,1.16
10.512,1.57
10.517,1.98
10.522,1.19
10.527,2.05
10.532,1.68
10.537,1.3
10.542,1.93
10.547,1.66
10.552,2.04
10.557,1.43
10.562,1.86
10.567,1.81
10.572,1.33
10.577,2.02
10.583,1.64
10.587,1.58
10.592,1.82
10.597,1.69
10.602,1.95
10.607,1.87
10.612,1.74
10.617,1.58
10.622,1.91
10.627,2.02
10.632,1.68
10.637,1.54
10.642,1.71
10.647,1.7
10.652,1.98
10.657,1.2
10.662,1.91
10.667,1.48
10.672,1.4
10.677,2.04
10.682,1.5
10.687,1.68
10.692,1.8
10.697,1.74
10.702,1.93
10.707,1.71
10.712,2.02
10.717,1.54
10.722,1.38
10.727,1.87
10.732,1.46
10.737,2.03
10.742,1.44
10.747,1.58
10.752,1.88
10.757,1.33
10.762,2.02
10.767,1.56
10.772,1.45
10.777,1.77
10.782,1.54
10.787,2.04
10.792,1.36
10.797,1.71
10.802,1.8
10.807,1.39
10.812,2.0
10.817,1.46
10.822,1.51
10.827,1.76
10.832,1.52
10.837,2.01
10.842,1.2
10.847,1.76
10.852,1.78
10.857,1.39
10.862,2.04
10.867,1.79
10.872,1.6
10.876,1.16
10.882,1.55
10.886,2.0
10.892,1.19
10.897,1.91
10.902,1.67
10.907,1.28
10.912,1.97
10.917,1.65
10.922,1.86
10.927,1.42
10.932,1.83
10.937,1.88
10.942,1.33
10.946,2.04
10.952,1.63
10.956,1.54
10.962,1.89
10.966,1.69
10.972,2.03
10.976,1.89
10.982,1.7
10.986,1.72
10.992,1.92
10.996,2.04
11.002,1.67
11.007,1.42
11.012,1.68
11.016,1.68
11.022,1.99
11.026,1.64
11.032,1.86
11.036,1.49
11.042,1.34
11.046,1.98
11.052,1.5
11.056,1.74
11.062,1.18
11.066,1.73
11.072,1.96
11.076,1.19
11.082,1.92
11.086,1.54
11.091,1.27
11.096,1.98
11.101,1.46
11.106,1.77
11.111,1.42
11.116,1.56
11.121,1.93
11.126,1.33
11.131,1.82
11.136,1.56
11.141,1.42
11.146,1.85
11.151,1.54
11.156,2.04
11.161,1.36
11.166,1.68
11.171,1.87
11.176,1.39
11.181,2.02
11.186,1.46
11.192,1.44
11.197,1.84
11.202,1.52
11.206,2.03
11.212,1.2
11.217,1.69
11.222,1.8
11.227,1.38
11.232,2.05
11.236,1.78
11.241,1.5
11.246,1.83
11.251,1.54
11.256,2.02
11.261,1.71
11.267,1.79
11.271,1.67
11.276,1.35
11.281,1.94
11.286,1.64
11.291,1.98
11.296,1.44
11.301,1.81
11.306,1.93
11.311,1.33
11.316,2.02
11.321,1.63
11.326,1.41
11.331,1.89
11.336,1.68
11.341,2.0
11.348,1.36
11.351,1.67
11.356,1.82
11.361,1.38
11.366,2.03
11.371,1.67
11.376,1.36
11.381,1.79
11.386,1.67
11.391,2.02
11.396,1.64
11.401,1.82
11.406,1.64
11.411,1.33
11.416,1.99
11.421,1.5
11.426,1.68
11.431,1.45
11.436,1.72
11.441,1.99
11.446,1.19
11.451,1.83
11.456,1.55
11.461,1.25
11.466,2.0
11.471,1.46
11.476,1.57
11.481,1.42
11.486,1.54
11.491,1.97
11.496,1.32
11.501,1.98
11.506,1.56
11.511,1.51
11.516,1.96
11.521,1.54
11.526,1.94
11.531,1.89
11.536,1.65
11.541,1.93
11.546,1.92
11.551,2.05
11.556,1.46
11.561,1.34
11.566,1.85
11.571,1.51
11.576,2.04
11.581,1.64
11.586,1.63
11.591,1.9
11.596,1.32
11.601,2.02
11.606,1.77
11.611,1.64
11.616,1.92
11.621,1.53
11.626,2.03
11.631,1.72
11.636,1.66
11.641,1.71
11.646,1.34
11.651,1.99
11.656,1.64
11.661,1.95
11.666,1.54
11.671,1.8
11.676,1.99
11.681,1.33
11.686,1.81
11.691,1.63
11.696,1.38
11.701,1.96
11.706,1.68
11.711,1.68
11.716,1.36
11.721,1.64
11.726,1.92
11.731,1.38
11.736,2.02
11.741,1.67
11.746,1.38
11.751,1.96
11.756,1.66
11.761,1.99
11.766,1.2
11.771,1.79
11.776,1.82
11.781,1.37
11.786,2.06
11.791,1.5
11.796,1.36
11.801,1.96
11.806,1.71
11.811,2.02
11.816,1.71
11.821,1.74
11.826,1.71
11.831,1.33
11.836,2.01
11.841,1.45
11.846,1.94
11.851,1.67
11.856,1.52
11.861,2.01
11.866,1.32
11.871,1.87
11.876,1.56
11.881,1.48
11.886,2.01
11.891,1.53
11.896,1.77
11.901,1.9
11.906,1.63
11.910,1.99
11.916,1.93
11.921,1.91
11.926,1.46
11.931,1.29
11.936,1.94
11.941,1.5
11.946,1.92
11.951,1.64
11.956,1.58
11.961,1.97
11.966,1.32
11.971,2.03
11.976,1.77
11.981,1.6
11.986,1.79
11.991,1.52
11.996,2.04
12.001,1.19
12.006,1.59
12.010,1.85
12.016,1.23
12.020,2.03
12.025,1.64
12.030,1.35
12.035,1.73
12.040,1.8
12.045,2.01
12.050,1.32
12.055,1.7
12.060,1.66
12.065,1.48
12.070,2.02
12.075,1.69
12.080,1.74
12.085,1.93
12.090,1.63
12.096,1.97
12.100,1.93
12.105,1.88
12.110,1.67
12.115,1.36
12.120,1.99
12.125,1.66
12.130,1.78
12.135,1.2
12.140,1.77
12.145,1.89
12.150,1.37
12.155,2.06
12.160,1.5
12.165,1.32
12.170,1.94
12.175,1.72
12.180,2.03
12.185,1.71
12.190,1.72
12.195,1.81
12.200,1.33
12.205,2.02
12.210,1.45
12.215,1.93
12.220,1.77
12.225,1.52
12.230,1.99
12.235,1.32
12.240,1.85
12.245,1.63
12.250,1.36
12.255,2.0
12.260,1.53
12.265,1.48
12.270,1.5
12.275,1.62
12.280,2.01
12.285,1.38
12.290,1.82
12.295,1.46
12.300,1.35
12.305,2.0
12.310,1.5
12.315,1.72
12.320,1.2
12.325,1.57
12.330,1.99
12.335,1.37
12.340,2.0
12.345,1.78
12.350,1.31
12.355,1.85
12.360,1.52
12.365,2.01
12.370,1.19
12.375,1.56
12.380,1.9
12.385,1.23
12.390,2.04
12.395,1.64
12.400,1.3
12.405,1.81
12.410,1.8
12.415,2.03
12.420,1.32
12.425,1.65
12.431,1.77
12.435,1.48
12.440,2.03
12.445,1.7
12.450,1.69
12.455,1.96
12.460,1.62
12.465,2.0
12.470,1.92
12.475,1.8
12.480,1.68
12.485,1.27
12.490,1.99
12.495,1.66
12.500,1.76
12.505,1.65
12.510,1.77
12.515,1.95
12.520,1.31
12.525,1.94
12.530,1.5
12.535,1.58
12.540,1.9
12.545,1.72
12.550,1.86
12.555,1.19
12.560,1.69
12.565,1.9
12.570,1.22
12.575,2.05
12.580,1.45
12.585,1.28
12.590,1.87
12.595,1.51
12.600,2.04
12.605,1.32
12.610,1.82
12.615,1.78
12.620,1.36
12.625,2.03
12.630,1.53
12.635,1.38
12.640,1.7
12.645,1.61
12.650,2.02
12.655,1.38
12.660,1.73
12.665,1.48
12.670,1.34
12.675,2.02
12.680,1.5
12.685,1.58
12.690,1.3
12.695,1.54
12.700,2.01
12.705,1.37
12.710,1.83
12.715,1.78
12.720,1.28
12.725,2.02
12.730,1.51
12.735,1.88
12.740,1.71
12.745,1.53
12.750,1.96
12.755,1.32
12.760,2.04
12.765,1.65
12.770,1.93
12.775,1.9
12.780,1.79
12.785,2.04
12.790,1.32
12.795,1.6
12.800,1.87
12.805,1.35
12.810,2.03
12.815,1.7
12.820,1.36
12.825,1.76
12.830,1.62
12.835,2.02
12.840,1.38
12.845,1.74
12.850,1.76
12.855,1.26
12.860,2.01
12.865,1.67
12.870,1.7
12.875,1.75
12.880,1.77
12.885,1.98
12.890,1.31
12.895,1.87
12.900,1.5
12.905,1.56
12.910,1.95
12.915,1.73
12.920,1.72
12.925,1.19
12.930,1.68
12.935,1.94
12.940,1.22
12.945,2.01
12.950,1.45
12.955,1.25
12.960,1.92
12.965,1.51
12.970,1.94
12.975,1.31
12.980,1.81
12.985,1.86
12.990,1.47
12.994,2.04
13.000,1.53
13.005,1.63
13.010,2.01
13.015,1.61
13.020,2.04
13.024,1.92
13.030,1.68
13.034,1.66
13.040,1.26
13.044,1.99
13.050,1.5
13.054,1.68
13.060,1.8
13.064,1.54
13.070,2.03
13.075,1.31
13.080,1.73
13.084,1.78
13.090,1.56
13.094,2.03
13.100,1.51
13.104,1.8
13.109,1.71
13.114,1.51
13.119,1.99
13.124,1.32
13.129,1.88
13.134,1.64
13.139,1.92
13.144,1.95
13.149,1.79
13.154,1.98
13.159,1.32
13.164,1.58
13.169,1.92
13.174,1.35
13.179,2.04
13.184,1.69
13.189,1.32
13.194,1.85
13.199,1.61
13.204,2.03
13.209,1.38
13.214,1.71
13.219,1.84
13.224,1.33
13.229,2.04
13.234,1.66
13.239,1.47
13.244,1.62
13.249,1.75
13.254,2.0
13.259,1.36
13.264,1.82
13.269,1.52
13.274,1.26
13.279,2.04
13.284,1.72
13.289,1.77
13.294,1.76
13.299,1.66
13.304,1.98
13.309,1.32
13.314,1.93
13.319,1.45
13.324,1.92
13.329,1.97
13.334,1.51
13.339,1.69
13.344,1.32
13.349,1.78
13.354,1.93
13.359,1.47
13.364,2.05
13.369,1.53
13.374,1.61
13.379,2.02
13.384,1.6
13.389,2.05
13.394,1.93
13.399,1.65
13.404,1.79
13.409,1.25
13.414,2.03
13.419,1.5
13.424,1.64
13.429,1.88
13.434,1.54
13.439,2.04
13.444,1.31
13.449,1.66
13.454,1.84
13.459,1.55
13.464,1.99
13.469,1.51
13.474,1.58
13.479,1.44
13.484,1.5
13.489,1.99
13.494,1.22
13.499,1.75
13.504,1.64
13.509,1.22
13.514,1.98
13.519,1.79
13.524,1.58
13.529,1.32
13.534,1.55
13.539,1.97
13.544,1.46
13.549,1.93
13.554,1.69
13.559,1.6
13.564,2.03
13.569,1.61
13.574,1.93
13.579,1.94
13.584,1.68
13.589,1.92
13.594,1.32
13.599,2.05
13.604,1.66
13.609,1.42
13.614,1.77
13.619,1.75
13.624,1.81
13.629,1.36
13.634,1.77
13.639,1.72
13.644,1.26
13.649,2.05
13.654,1.72
13.659,1.71
13.664,1.87
13.669,1.66
13.674,2.01
13.679,1.32
13.684,1.86
13.689,1.46
13.694,1.91
13.699,2.0
13.704,1.5
13.709,1.87
13.714,1.38
13.719,1.77
13.724,1.98
13.729,1.35
13.734,1.91
13.739,1.53
13.744,1.27
13.749,1.95
13.754,1.6
13.759,1.82
13.764,1.37
13.769,1.61
13.774,1.89
13.779,1.32
13.784,2.02
13.789,1.5
13.794,1.4
13.799,1.83
13.804,1.53
13.809,2.05
13.814,1.36
13.819,1.61
13.824,1.92
13.829,1.25
13.834,2.02
13.839,1.51
13.844,1.5
13.849,1.68
13.854,1.48
13.859,2.03
13.864,1.22
13.869,1.65
13.874,1.72
13.879,1.2
13.884,2.01
13.889,1.78
13.894,1.43
13.899,1.51
13.904,1.54
13.909,2.0
13.914,1.46
13.919,1.8
13.924,1.69
13.929,1.59
13.934,2.04
13.939,1.6
13.944,1.72
13.949,1.92
13.954,1.67
13.959,1.97
13.964,1.24
13.969,1.98
13.974,1.65
13.979,1.6
13.984,1.97
13.989,1.75
13.994,2.03
13.999,1.31
14.004,1.73
14.009,1.84
14.014,1.55
14.019,2.03
14.024,1.71
14.029,1.48
14.034,1.68
14.039,1.65
14.044,2.03
14.049,1.22
14.053,1.83
14.059,1.63
14.063,1.19
14.069,2.02
14.073,1.51
14.079,1.85
14.083,1.58
14.089,1.75
14.094,2.0
14.099,1.35
14.103,1.84
14.109,1.52
14.113,1.25
14.119,1.98
14.123,1.61
14.129,1.72
14.133,1.38
14.139,1.6
14.144,1.93
14.149,1.32
14.153,1.96
14.159,1.5
14.163,1.38
14.168,1.89
14.173,1.53
14.178,1.92
14.183,1.36
14.188,1.59
14.193,1.95
14.198,1.25
14.203,2.05
14.208,1.51
14.213,1.67
14.218,1.94
14.223,1.48
14.228,2.04
14.233,1.32
14.238,1.61
14.243,1.69
14.248,1.91
14.253,2.02
14.258,1.77
14.263,1.84
14.268,1.62
14.273,1.53
14.278,2.02
14.283,1.35
14.288,1.74
14.293,1.68
14.298,1.25
14.303,1.99
14.308,1.6
14.313,1.68
14.318,1.38
14.323,1.66
14.328,1.99
14.333,1.24
14.338,1.88
14.343,1.65
14.348,1.59
14.353,1.99
14.358,1.74
14.363,1.99
14.368,1.31
14.373,1.72
14.378,1.89
14.383,1.54
14.388,2.03
14.393,1.71
14.398,1.46
14.403,1.81
14.408,1.65
14.413,2.04
14.418,1.22
14.423,1.81
14.428,1.75
14.433,1.19
14.438,2.03
14.443,1.5
14.448,1.33
14.453,1.7
14.458,1.75
14.463,2.02
14.468,1.46
14.473,1.8
14.478,1.59
14.483,1.58
14.488,2.05
14.493,1.6
14.498,1.63
14.503,1.94
14.508,1.59
14.513,1.97
14.518,1.24
14.523,1.87
14.528,1.5
14.533,1.58
14.538,2.0
14.543,1.53
14.548,1.99
14.553,1.31
14.558,1.56
14.563,1.98
14.568,1.54
14.573,2.04
14.578,1.51
14.583,1.66
14.588,1.98
14.593,1.47
14.598,2.02
14.603,1.31
14.608,1.57
14.613,1.88
14.618,1.91
14.623,2.03
14.628,1.77
14.633,1.82
14.638,1.76
14.643,1.53
14.648,2.02
14.653,1.35
14.658,1.68
14.663,1.77
14.668,1.24
14.673,2.01
14.678,1.6
14.683,1.61
14.688,1.57
14.693,1.65
14.698,2.01
14.703,1.32
14.708,1.8
14.713,1.65
14.718,1.36
14.723,1.95
14.728,1.74
14.733,1.7
14.738,1.36
14.743,1.71
14.748,1.93
14.753,1.24
14.758,1.96
14.763,1.71
14.768,1.64
14.773,1.99
14.778,1.65
14.783,1.91
14.788,1.31
14.793,1.79
14.798,1.82
14.803,1.91
14.808,2.04
14.813,1.5
14.818,1.29
14.823,1.8
14.828,1.75
14.833,2.03
14.838,1.46
14.843,1.76
14.848,1.68
14.853,1.58
14.858,2.05
14.863,1.6
14.868,1.57
14.873,1.98
14.878,1.57
14.883,2.0
14.888,1.24
14.893,1.8
14.898,1.49
14.903,1.57
14.908,2.02
14.913,1.52
14.918,1.96
14.923,1.31
14.928,1.55
14.933,1.97
14.938,1.54
14.943,1.93
14.948,1.51
14.953,1.43
14.958,1.91
14.963,1.47
14.968,1.94
14.973,1.22
14.978,1.55
14.983,1.93
14.988,1.18
14.993,2.05
14.998,1.78
15.003,1.26
15.008,1.84
15.013,1.52
15.018,2.04
15.023,1.46
15.028,1.64
15.033,1.85
15.038,1.57
15.043,2.05
15.048,1.6
15.053,1.55
15.058,1.99
15.063,1.64
15.068,2.02
15.073,1.32
15.078,1.73
15.083,1.67
15.088,1.35
15.093,1.96
15.098,1.74
15.103,1.6
15.108,1.45
15.113,1.7
15.118,1.97
15.123,1.24
15.128,1.82
15.133,1.71
15.138,1.64
15.143,1.98
15.148,1.64
15.153,1.71
15.158,1.31
15.162,1.78
15.168,1.89
15.172,1.9
15.178,2.01
15.183,1.5
15.188,1.8
15.192,1.85
15.198,1.75
15.202,2.03
15.208,1.34
15.212,1.74
15.218,1.81
15.222,1.23
15.228,2.03
15.232,1.6
15.238,1.54
15.242,1.76
15.248,1.58
15.252,2.01
15.258,1.31
15.262,1.76
15.268,1.6
15.272,1.34
15.277,2.0
15.282,1.52
15.287,1.57
15.292,1.54
15.297,1.54
15.302,2.02
15.307,1.24
15.312,1.86
15.317,1.51
15.322,1.42
15.327,1.95
15.332,1.47
15.337,1.85
15.342,1.21
15.347,1.53
15.352,1.96
15.357,1.18
15.362,1.96
15.367,1.77
15.372,1.23
15.378,1.9
15.382,1.52
15.387,1.91
15.392,1.46
15.397,1.61
15.402,1.92
15.407,1.57
15.412,2.06
15.417,1.6
15.422,1.51
15.427,2.01
15.432,1.63
15.437,2.04
15.442,1.24
15.447,1.67
15.452,1.79
15.457,1.56
15.462,2.03
15.467,1.74
15.472,1.94
15.477,1.61
15.482,1.7
15.487,2.0
15.492,1.54
15.497,1.69
15.502,1.72
15.507,1.41
15.512,1.97
15.517,1.64
15.522,1.81
15.527,1.22
15.532,1.77
15.537,1.94
15.542,1.18
15.547,1.96
15.552,1.5
15.557,1.81
15.562,1.93
15.567,1.74
15.572,1.95
15.577,1.34
15.582,1.72
15.587,1.88
15.592,1.23
15.597,2.04
15.602,1.6
15.607,1.51
15.612,1.85
15.617,1.57
15.622,2.02
15.627,1.31
15.632,1.72
15.637,1.76
15.642,1.34
15.647,2.02
15.652,1.52
15.657,1.5
15.662,1.71
15.667,1.53
15.672,2.03
15.677,1.24
15.682,1.8
15.687,1.55
15.692,1.64
15.697,2.03
15.702,1.47
15.707,1.49
15.712,1.42
15.717,1.52
15.722,1.99
15.727,1.92
15.732,1.82
15.737,1.76
15.742,1.8
15.747,1.95
15.752,1.52
15.757,1.92
15.762,1.34
15.767,1.59
15.772,1.96
15.777,1.22
15.782,2.03
15.787,1.6
15.792,1.49
15.797,1.89
15.802,1.63
15.807,2.04
15.812,1.24
15.817,1.64
15.822,1.73
15.827,1.56
15.832,2.04
15.837,1.73
15.842,1.92
15.847,1.75
15.852,1.69
15.857,2.02
15.862,1.54
15.867,1.62
15.872,1.81
15.877,1.41
15.882,2.0
15.887,1.64
15.892,1.75
15.897,1.48
15.902,1.76
15.907,1.99
15.912,1.18
15.917,1.9
15.922,1.5
15.927,1.19
15.932,1.98
15.937,1.75
15.942,1.58
15.947,1.46
15.952,1.71
15.957,1.95
15.962,1.57
15.967,1.97
15.972,1.6
15.977,1.47
15.982,2.03
15.987,1.58
15.992,1.88
15.997,1.24
16.002,1.69
16.007,1.86
16.012,1.56
16.017,2.05
16.022,1.53
16.027,1.92
16.032,1.82
16.037,1.52
16.042,2.05
16.047,1.54
16.052,1.77
16.057,1.73
16.062,1.63
16.067,2.04
16.072,1.47
16.077,1.39
16.082,1.64
16.087,1.5
16.092,2.02
16.097,1.91
16.102,1.7
16.107,1.78
16.112,1.8
16.117,1.99
16.122,1.51
16.127,1.85
16.132,1.38
16.137,1.57
16.142,2.0
16.147,1.22
16.152,1.82
16.157,1.6
16.162,1.48
16.167,1.95
16.172,1.64
16.177,1.78
16.182,1.31
16.187,1.62
16.192,1.95
16.197,1.33
16.202,2.04
16.207,1.73
16.212,1.44
16.217,1.88
16.221,1.68
16.227,2.03
16.231,1.24
16.237,1.56
16.241,1.88
16.247,1.64
16.251,2.05
16.257,1.64
16.262,1.35
16.267,1.72
16.272,1.75
16.277,2.01
16.282,1.9
16.288,1.84
16.292,1.59
16.297,1.19
16.302,2.0
16.307,1.73
16.312,1.46
16.317,1.6
16.322,1.69
16.327,1.99
16.332,1.57
16.337,1.86
16.342,1.61
16.347,1.45
16.352,2.05
16.357,1.56
16.362,1.7
16.367,1.24
16.372,1.67
16.377,1.92
16.382,1.56
16.387,2.02
16.392,1.53
16.397,1.9
16.402,1.89
16.407,1.51
16.412,2.04
16.417,1.54
16.422,1.73
16.427,1.83
16.432,1.39
16.437,2.03
16.441,1.47
16.447,1.71
16.451,1.74
16.456,1.5
16.461,2.03
16.467,1.18
16.471,1.64
16.476,1.85
16.481,1.19
16.486,2.01
16.491,1.51
16.496,1.4
16.501,1.66
16.506,1.57
16.511,2.02
16.516,1.57
16.521,1.72
16.526,1.59
16.531,1.45
16.536,2.05
16.541,1.65
16.546,1.66
16.551,1.31
16.556,1.61
16.561,1.98
16.566,1.33
16.571,1.92
16.576,1.72
16.581,1.41
16.586,1.93
16.591,1.67
16.596,1.9
16.601,1.24
16.606,1.53
16.611,1.94
16.616,1.65
16.621,2.06
16.626,1.63
16.632,1.32
16.636,1.81
16.641,1.74
16.648,2.02
16.651,1.89
16.656,1.81
16.661,1.71
16.666,1.73
16.671,2.02
16.676,1.72
16.681,1.82
16.686,1.64
16.691,1.68
16.696,2.0
16.701,1.23
16.707,1.8
16.711,1.62
16.717,1.47
16.721,1.99
16.726,1.56
16.731,1.62
16.736,1.31
16.741,1.66
16.746,1.95
16.751,1.33
16.756,1.93
16.761,1.53
16.766,1.4
16.771,1.94
16.776,1.51
16.781,1.85
16.786,1.24
16.791,1.71
16.796,1.89
16.801,1.39
16.806,2.03
16.811,1.47
16.816,1.71
16.821,1.81
16.826,1.49
16.831,2.04
16.836,1.18
16.841,1.61
16.846,1.9
16.851,1.18
16.856,2.02
16.861,1.51
16.866,1.36
16.871,1.77
16.876,1.57
16.881,2.03
16.886,1.57
16.891,1.65
16.896,1.64
16.901,1.44
16.906,2.06
16.911,1.64
16.916,1.56
16.921,1.38
16.926,1.59
16.931,2.0
16.936,1.56
16.941,1.82
16.946,1.71
16.951,1.87
16.956,1.95
16.961,1.66
16.966,2.0
16.971,1.54
16.976,1.51
16.981,1.93
16.986,1.39
16.991,2.0
16.996,1.62
17.001,1.69
17.006,1.87
17.011,1.72
17.016,1.98
17.021,1.18
17.026,1.77
17.031,1.82
17.036,1.74
17.041,2.03
17.046,1.7
17.051,1.79
17.056,1.79
17.061,1.67
17.066,2.03
17.071,1.23
17.076,1.74
17.081,1.74
17.086,1.46
17.091,2.02
17.096,1.56
17.101,1.51
17.106,1.58
17.111,1.64
17.116,2.0
17.121,1.32
17.126,1.83
17.131,1.52
17.136,1.39
17.141,1.99
17.146,1.5
17.151,1.67
17.156,1.24
17.161,1.69
17.166,1.95
17.171,1.65
17.176,1.95
17.181,1.46
17.186,2.06
17.191,2.06
17.196,1.48
17.201,2.05
17.206,2.06
17.211,1.56
17.216,1.95
17.221,2.06
17.226,2.06
17.231,1.5
17.236,2.06
17.241,1.84
17.246,1.55
17.251,2.04
17.256,2.06
17.261,1.57
17.266,1.8
17.271,2.06
17.276,2.06
17.281,1.63
17.286,2.06
17.291,2.06
17.296,1.57
17.301,2.02
17.306,2.06
17.311,1.71
17.316,1.72
17.321,2.06
17.326,2.07
17.331,1.66
17.336,2.05
17.341,2.06
17.346,1.49
17.351,2.01
17.356,1.38
17.361,1.83
17.366,1.62
17.371,2.06
17.376,2.07
17.381,1.72
17.386,2.04
17.391,2.05
17.396,1.76
17.401,1.91
17.406,2.06
17.411,2.05
17.416,1.71
17.421,2.06
