Elapsed Time (s),Value
90.429,1.96
90.434,1.97
90.439,1.53
90.444,1.95
90.449,1.96
90.454,1.56
90.459,1.82
90.464,1.94
90.469,1.96
90.474,1.41
90.479,1.96
90.484,1.7
90.489,1.48
90.494,1.94
90.499,1.97
90.504,1.7
90.509,1.78
90.514,1.71
90.519,1.97
90.524,1.59
90.529,1.95
90.534,1.97
90.539,1.56
90.544,1.92
90.549,1.92
90.554,1.59
90.559,1.63
90.564,1.96
90.569,1.94
90.574,1.48
90.579,1.79
90.584,1.74
90.589,1.04
90.594,1.04
90.599,1.04
90.604,1.04
90.609,1.3
90.614,1.94
90.619,1.93
90.624,1.4
90.629,1.95
90.634,1.95
90.639,1.42
90.644,1.74
90.649,1.96
90.654,1.94
90.659,1.56
90.664,1.74
90.669,1.55
90.674,1.68
90.679,1.82
90.684,1.96
90.689,1.61
90.694,1.78
90.699,1.95
90.704,1.27
90.709,1.28
90.714,1.75
90.719,1.04
90.724,1.04
90.729,1.04
90.734,1.04
90.739,1.66
90.744,1.04
90.749,1.04
90.754,1.04
90.759,1.04
90.764,1.04
90.769,1.04
90.774,1.5
90.779,1.87
90.784,1.93
90.789,1.91
90.794,1.39
90.799,1.92
90.804,1.91
90.809,1.53
90.814,1.9
90.819,1.87
90.824,1.04
90.829,1.04
90.834,1.04
90.839,1.04
90.844,1.04
90.849,1.75
90.854,1.23
90.859,1.48
90.864,1.86
90.869,1.88
90.874,1.76
90.879,1.72
90.884,1.88
90.889,1.87
90.894,1.59
90.899,1.85
90.904,1.74
90.909,1.56
90.914,1.83
90.919,1.83
90.924,1.65
90.929,1.61
90.934,1.28
90.939,1.04
90.944,1.04
90.949,1.04
90.954,1.04
90.959,1.04
90.964,1.04
90.969,1.08
90.974,1.04
90.979,1.49
90.984,1.73
90.989,1.8
90.994,1.41
90.999,1.79
91.004,1.81
91.009,1.44
91.014,1.71
91.019,1.79
91.024,1.8
91.029,1.56
91.034,1.81
91.039,1.79
91.044,1.67
91.049,1.78
91.054,1.04
91.059,1.04
91.064,1.04
91.069,1.04
91.074,1.27
91.079,1.55
91.084,1.31
91.089,1.79
91.094,1.54
91.099,1.75
91.104,1.81
91.109,1.69
91.114,1.45
91.118,1.79
91.124,1.81
91.128,1.57
91.134,1.8
91.139,1.79
91.144,1.55
91.149,1.73
91.153,1.83
91.159,1.79
91.164,1.39
91.168,1.27
91.174,1.04
91.178,1.04
91.183,1.04
91.188,1.04
91.193,1.04
91.198,1.64
91.203,1.86
91.208,1.85
91.213,1.43
91.218,1.24
91.223,1.87
91.228,1.48
91.233,1.88
91.238,1.86
91.243,1.77
91.248,1.63
91.253,1.92
91.258,1.89
91.263,1.59
91.268,1.96
91.273,1.95
91.278,1.56
91.283,1.04
91.288,1.04
91.293,1.04
91.298,1.04
91.303,1.04
91.308,1.74
91.313,1.27
91.318,1.86
91.324,1.9
91.328,1.4
91.333,1.88
91.338,1.87
91.343,1.88
91.348,1.5
91.353,1.97
91.358,1.9
91.363,1.41
91.368,1.91
91.373,1.94
91.378,1.4
91.383,1.78
91.388,1.88
91.393,1.84
91.398,1.55
91.403,1.04
91.408,1.04
91.413,1.04
91.418,1.04
91.423,1.04
91.428,1.12
91.433,1.05
91.438,1.04
91.443,1.04
91.448,1.04
91.453,1.04
91.458,1.04
91.463,1.42
91.468,1.84
91.473,1.93
91.478,1.61
91.483,1.45
91.488,1.98
91.493,1.95
91.498,1.58
91.503,1.94
91.508,1.12
91.513,1.33
91.518,1.78
91.523,1.91
91.528,1.87
91.533,1.39
91.538,1.85
91.543,1.89
91.548,1.53
91.553,1.91
91.558,1.85
91.563,1.57
91.568,1.75
91.573,1.92
91.578,1.89
91.583,1.43
91.588,1.96
91.593,1.91
91.598,1.47
91.603,1.86
91.608,1.95
91.613,1.78
91.618,1.64
91.623,1.47
91.628,1.41
91.633,1.05
91.638,1.04
91.643,1.04
91.648,1.51
91.653,1.04
91.658,1.04
91.663,1.07
91.668,1.04
91.673,1.04
91.678,1.04
91.683,1.04
91.688,1.04
91.693,1.04
91.698,1.43
91.703,1.71
91.708,1.56
91.713,1.76
91.718,1.49
91.723,1.78
91.728,1.95
91.733,1.41
91.738,1.8
91.743,1.64
91.748,1.04
91.753,1.04
91.758,1.04
91.763,1.04
91.768,1.04
91.773,1.04
91.778,1.57
91.783,1.04
91.788,1.04
91.793,1.04
91.798,1.04
91.803,1.04
91.808,1.04
91.813,1.35
91.818,1.62
91.823,1.8
91.828,1.95
91.833,1.55
91.838,1.71
91.843,1.82
91.848,1.76
91.853,1.45
91.858,1.28
91.863,1.04
91.868,1.04
91.873,1.04
91.878,1.42
91.883,1.58
91.888,1.83
91.893,1.83
91.898,1.84
91.903,1.39
91.908,1.91
91.913,1.74
91.918,1.54
91.923,1.85
91.928,1.94
91.933,1.6
91.938,1.64
91.943,1.92
91.948,1.92
91.953,1.43
91.958,1.83
91.963,1.91
91.968,1.49
91.973,1.04
91.977,1.28
91.983,1.74
91.987,1.63
91.993,1.95
91.997,1.85
92.003,1.58
92.007,1.94
92.013,1.96
92.018,1.57
92.023,1.94
92.028,1.26
92.033,1.78
92.037,1.62
92.043,1.93
92.048,1.94
92.053,1.49
92.058,1.84
92.062,1.95
92.068,1.45
92.073,1.86
92.077,1.88
92.082,1.96
92.087,1.28
92.092,1.92
92.097,1.04
92.103,1.04
92.107,1.04
92.112,1.94
92.117,1.48
92.122,1.78
92.127,1.95
92.133,1.94
92.137,1.57
92.142,1.3
92.147,1.96
92.152,1.69
92.157,1.86
92.162,1.91
92.167,1.68
92.172,1.67
92.177,1.96
92.182,1.96
92.187,1.62
92.192,1.97
92.197,1.98
92.202,1.55
92.207,1.04
92.212,1.04
92.217,1.04
92.222,1.04
92.227,1.04
92.232,1.04
92.237,1.57
92.242,1.04
92.247,1.04
92.252,1.04
92.257,1.04
92.262,1.04
92.267,1.04
92.272,1.34
92.277,1.04
92.282,1.04
92.287,1.04
92.292,1.04
92.297,1.04
92.302,1.04
92.307,1.04
92.312,1.97
92.317,1.27
92.322,1.04
92.327,1.04
92.332,1.04
92.337,1.33
92.342,1.53
92.347,1.97
92.352,1.82
92.357,1.64
92.362,1.95
92.367,1.94
92.372,1.58
92.377,1.97
92.383,1.95
92.387,1.57
92.392,1.97
92.397,1.98
92.402,1.76
92.407,1.62
92.412,1.95
92.417,1.96
92.422,1.49
92.427,1.93
92.432,1.02
92.437,1.44
92.442,1.88
92.447,1.61
92.452,1.9
92.457,1.5
92.462,1.95
92.467,1.92
92.472,1.41
92.477,1.95
92.482,1.96
92.487,1.46
92.492,1.78
92.497,1.91
92.502,1.96
92.507,1.56
92.512,1.97
92.517,1.97
92.522,1.69
92.527,1.89
92.532,1.95
92.537,1.68
92.542,1.7
92.547,1.29
92.552,1.04
92.557,1.04
92.562,1.04
92.567,1.04
92.572,1.54
92.577,1.91
92.582,1.94
92.587,1.73
92.592,1.45
92.597,1.98
92.602,1.96
92.607,1.57
92.612,1.92
92.617,1.97
92.622,1.57
92.627,1.86
92.632,1.95
92.637,1.98
92.642,1.39
92.647,1.92
92.652,1.93
92.657,1.51
92.662,1.89
92.667,1.04
92.672,1.04
92.677,1.04
92.682,1.04
92.687,1.04
92.692,1.04
92.697,1.95
92.702,1.04
92.707,1.04
92.712,1.04
92.717,1.04
92.722,1.8
92.727,1.04
92.732,1.04
92.737,1.49
92.742,1.04
92.747,1.04
92.752,1.04
92.757,1.54
92.762,1.04
92.767,1.07
92.772,1.73
92.777,1.62
92.782,1.28
92.787,1.04
92.792,1.04
92.797,1.04
92.802,1.04
92.807,1.04
92.812,1.84
92.817,1.96
92.822,1.92
92.827,1.5
92.832,1.97
92.837,1.71
92.842,1.4
92.847,1.89
92.852,1.95
92.857,1.46
92.862,1.51
92.867,1.93
92.872,1.81
92.877,1.56
92.882,1.94
92.887,1.94
92.892,1.68
92.897,1.04
92.902,1.28
92.907,1.63
92.912,1.69
92.917,1.93
92.922,1.93
92.927,1.62
92.932,1.93
92.937,1.95
92.942,1.54
92.947,1.87
92.952,1.26
92.957,1.77
92.962,1.45
92.967,1.6
92.972,1.93
92.977,1.58
92.982,1.95
92.987,1.95
92.992,1.57
92.997,1.83
93.002,1.95
93.007,1.93
93.012,1.26
93.017,1.93
93.022,1.04
93.027,1.04
93.032,1.04
93.037,1.04
93.042,1.59
93.047,1.71
93.052,1.91
93.057,1.91
93.062,1.43
93.067,1.28
93.071,1.91
93.077,1.49
93.082,1.96
93.087,1.97
93.091,1.79
93.097,1.64
93.101,1.89
93.107,1.95
93.112,1.58
93.117,1.94
93.121,1.97
93.127,1.13
93.131,1.82
93.137,1.98
93.141,1.76
93.146,1.61
93.151,1.92
93.156,1.98
93.162,1.49
93.167,1.97
93.171,1.94
93.176,1.4
93.181,1.86
93.187,1.94
93.191,1.91
93.196,1.5
93.201,1.93
93.206,1.94
93.211,1.41
93.217,1.97
93.221,1.93
93.226,1.48
93.231,1.8
93.236,1.99
93.241,1.88
93.246,1.31
93.251,1.04
93.256,1.04
93.261,1.04
93.266,1.04
93.271,1.04
93.276,1.69
93.281,1.65
93.286,1.95
93.291,1.89
93.296,1.62
93.301,1.88
93.306,1.98
93.311,1.54
93.317,1.86
93.322,1.9
93.326,1.78
93.332,1.45
93.336,1.98
93.341,1.88
93.346,1.58
93.351,1.85
93.356,1.02
93.361,1.04
93.366,1.04
93.371,1.04
93.376,1.04
93.381,1.04
93.386,1.31
93.391,1.83
93.396,1.54
93.401,1.81
93.406,1.98
93.411,1.56
93.416,1.72
93.421,1.81
93.426,1.98
93.431,1.43
93.436,1.97
93.441,1.76
93.446,1.49
93.451,1.73
93.456,1.97
93.461,1.7
93.466,1.6
93.471,1.14
93.476,1.04
93.481,1.04
93.486,1.04
93.491,1.04
93.496,1.04
93.501,1.04
93.506,1.96
93.511,1.04
93.516,1.04
93.521,1.04
93.526,1.04
93.531,1.04
93.536,1.04
93.541,1.68
93.546,1.44
93.551,1.63
93.556,1.93
93.561,1.7
93.566,1.5
93.571,1.7
93.576,1.98
93.581,1.41
93.586,1.05
93.591,1.04
93.596,1.04
93.601,1.04
93.606,1.97
93.611,1.72
93.616,1.56
93.621,1.72
93.626,1.97
93.631,1.65
93.636,1.93
93.641,1.73
93.646,1.68
93.651,1.62
93.656,1.81
93.661,1.74
93.666,1.62
93.671,1.74
93.676,1.95
93.681,1.55
93.686,1.9
93.691,1.76
93.696,1.79
93.701,1.27
93.706,1.98
93.711,1.04
93.716,1.04
93.721,1.04
93.726,1.04
93.731,1.04
93.736,1.83
93.741,1.8
93.746,1.97
93.751,1.38
93.756,1.95
93.761,1.6
93.766,1.54
93.771,1.8
93.776,1.97
93.781,1.6
93.786,1.72
93.791,1.85
93.796,1.95
93.801,1.43
93.806,1.71
93.811,1.87
93.816,1.49
93.821,1.04
93.826,1.04
93.831,1.04
93.836,1.04
93.841,1.04
93.846,1.04
93.851,1.58
93.856,1.85
93.861,1.95
93.866,1.57
93.871,1.97
93.876,1.25
93.881,1.78
93.886,1.61
93.891,1.86
93.896,1.97
93.901,1.49
93.906,1.51
93.911,1.97
93.916,1.45
93.921,1.87
93.926,1.98
93.931,1.36
93.936,1.06
93.941,1.04
93.946,1.04
93.951,1.04
93.956,1.04
93.961,1.04
93.966,1.49
93.971,1.04
93.976,1.04
93.981,1.04
93.986,1.04
93.991,1.04
93.995,1.04
94.001,1.04
94.006,1.94
94.011,1.98
94.016,1.67
94.021,1.64
94.025,1.99
94.031,1.98
94.035,1.62
94.041,1.91
94.046,1.97
94.051,1.04
94.055,1.04
94.060,1.04
94.065,1.28
94.070,1.45
94.075,1.99
94.080,1.98
94.085,1.58
94.090,1.89
94.095,1.95
94.100,1.57
94.105,1.85
94.110,1.98
94.115,2.0
94.120,1.39
94.125,1.98
94.130,1.93
94.135,1.54
94.140,1.96
94.146,1.95
94.150,1.6
94.155,1.69
94.160,1.98
94.165,1.27
94.170,1.29
94.175,1.05
94.180,1.04
94.186,1.04
94.190,1.04
94.195,1.04
94.200,1.04
94.205,1.04
94.210,1.04
94.215,1.04
94.220,1.04
94.225,1.04
94.230,1.04
94.235,1.57
94.240,1.96
94.245,1.98
94.250,1.81
94.255,1.61
94.260,1.97
94.265,2.0
94.271,1.49
94.275,1.94
94.280,1.02
94.285,1.04
94.290,1.04
94.295,1.04
94.300,1.04
94.305,1.04
94.310,1.04
94.315,1.04
94.320,1.04
94.325,1.04
94.330,1.04
94.335,1.04
94.340,1.04
94.345,1.78
94.350,1.28
94.356,1.56
94.360,1.78
94.365,2.0
94.370,1.67
94.375,1.91
94.380,1.89
94.385,1.72
94.390,1.62
94.395,1.04
94.400,1.92
94.405,1.62
94.410,1.9
94.415,1.97
94.420,1.56
94.425,1.92
94.430,1.9
94.435,1.79
94.440,1.45
94.445,1.97
94.450,1.85
94.455,1.58
94.460,1.82
94.465,1.93
94.470,1.58
94.475,1.84
94.480,1.83
94.485,1.98
94.490,1.39
94.495,1.95
94.500,1.83
94.505,1.54
94.510,1.48
94.515,1.98
94.520,1.62
94.525,1.64
94.530,1.89
94.535,1.96
94.540,1.42
94.545,1.98
94.550,1.94
94.555,1.49
94.560,1.81
94.565,1.97
94.570,1.81
94.575,1.6
94.580,1.96
94.585,1.93
94.590,1.58
94.595,1.97
94.600,1.99
94.605,1.57
94.610,1.94
94.615,1.93
94.620,1.8
94.625,1.28
94.630,1.08
94.635,1.04
94.640,1.04
94.645,1.95
94.650,1.04
94.655,1.04
94.660,1.07
94.665,1.04
94.670,1.04
94.675,1.04
94.680,1.04
94.685,1.04
94.690,1.04
94.695,1.96
94.700,1.94
94.705,1.5
94.710,1.75
94.715,1.97
94.720,1.91
94.725,1.56
94.730,1.96
94.735,1.96
94.740,1.68
94.745,1.04
94.750,1.04
94.755,1.04
94.760,1.04
94.765,1.04
94.770,1.04
94.775,1.63
94.780,1.04
94.785,1.04
94.790,1.04
94.795,1.04
94.800,1.03
94.805,1.04
94.810,1.31
94.815,1.99
94.820,1.99
94.825,1.58
94.830,1.97
94.835,1.99
94.840,1.59
94.845,1.51
94.850,1.97
94.854,1.28
94.860,1.04
94.864,1.04
94.870,1.04
94.874,1.52
94.880,1.97
94.884,1.98
94.890,1.62
94.895,1.67
94.900,1.98
94.905,1.77
94.910,1.42
94.915,1.54
94.920,1.97
94.925,1.49
94.930,1.91
94.935,1.95
94.940,1.83
94.944,1.6
94.950,1.98
94.954,1.95
94.960,1.58
94.964,1.97
94.970,1.04
94.975,1.57
94.980,1.98
94.984,1.79
94.989,1.85
94.994,1.61
94.999,1.98
95.004,1.97
95.009,1.48
95.014,1.95
95.019,1.97
95.024,1.45
95.029,1.85
95.034,1.96
95.039,1.97
95.044,1.5
95.049,1.97
95.054,1.94
95.059,1.41
95.064,1.79
95.069,1.96
95.074,1.5
95.079,1.76
95.084,1.33
95.089,1.92
95.094,1.04
95.099,1.04
95.104,1.04
95.109,1.04
95.114,1.82
95.119,1.89
95.124,1.69
95.129,1.62
95.134,1.94
95.139,1.9
95.144,1.62
95.149,1.89
95.154,1.93
95.159,1.55
95.164,1.83
95.169,1.89
95.174,1.78
95.179,1.45
95.184,1.89
95.189,1.88
95.194,1.58
95.199,1.87
95.204,1.04
95.209,1.04
95.214,1.04
95.219,1.04
95.224,1.04
95.229,1.04
95.234,1.94
95.239,1.04
95.244,1.04
95.249,1.04
95.254,1.04
95.259,1.04
95.264,1.04
95.269,1.5
95.274,1.04
95.279,1.04
95.284,1.04
95.289,1.04
95.294,1.04
95.299,1.04
95.304,1.04
95.309,1.82
95.314,1.28
95.319,1.17
95.324,1.04
95.329,1.04
95.334,1.04
95.339,1.04
95.344,1.57
95.349,1.89
95.354,1.89
95.359,1.76
95.364,1.6
95.369,1.88
95.374,1.88
95.379,1.48
95.384,1.84
95.389,1.89
95.394,1.46
95.399,1.8
95.404,1.9
95.409,1.92
95.414,1.49
95.419,1.93
95.424,1.93
95.429,1.04
95.434,1.92
95.439,1.96
95.444,1.51
95.449,1.76
95.454,1.95
95.459,1.93
95.464,1.56
95.469,1.91
95.474,1.94
95.479,1.68
95.484,1.9
95.489,1.91
95.494,1.67
95.499,1.62
95.504,1.9
95.509,1.9
95.514,1.62
95.519,1.85
95.524,1.82
95.529,1.54
95.534,1.85
95.539,1.9
95.544,1.37
95.549,1.04
95.554,1.04
95.559,1.04
95.564,1.04
95.569,1.87
95.574,1.89
95.579,1.58
95.584,1.48
95.589,1.89
95.594,1.88
95.599,1.39
95.604,1.9
95.609,1.61
95.614,1.53
95.619,1.83
95.624,1.9
95.629,1.59
95.634,1.63
95.639,1.85
95.644,1.85
95.649,1.43
95.654,1.9
95.659,1.85
95.664,1.04
95.669,1.04
95.674,1.04
95.679,1.04
95.684,1.04
95.689,1.04
95.693,1.93
95.699,1.04
95.703,1.04
95.709,1.04
95.713,1.04
95.719,1.82
95.723,1.01
95.729,1.04
95.733,1.61
95.739,1.04
95.744,1.04
95.749,1.04
95.753,1.89
95.759,1.04
95.763,1.12
95.769,1.81
95.773,1.92
95.779,1.28
95.783,1.04
95.789,1.04
95.793,1.04
95.799,1.04
95.803,1.04
95.808,1.93
95.813,1.47
95.818,1.73
95.824,1.92
95.828,1.85
95.834,1.56
95.839,1.48
95.844,1.93
95.848,1.66
95.853,1.92
95.858,1.79
95.863,1.66
95.868,1.62
95.873,1.94
95.878,1.79
95.883,1.62
95.888,1.71
95.893,1.04
95.898,1.3
95.904,1.86
95.908,1.82
95.913,1.75
95.918,1.45
95.923,1.91
95.928,1.73
95.934,1.57
95.938,1.72
95.943,1.94
95.948,1.58
95.954,1.84
95.958,1.84
95.963,1.87
95.968,1.39
95.973,1.93
95.978,1.71
95.983,1.53
95.988,1.74
95.993,1.93
95.998,1.58
96.003,1.69
96.008,1.28
96.013,1.89
96.018,1.04
96.023,1.04
96.028,1.66
96.033,1.04
96.038,1.61
96.043,1.95
96.048,1.6
96.053,1.59
96.058,1.61
96.063,1.9
96.068,1.51
96.073,1.89
96.078,1.82
96.083,1.56
96.088,1.59
96.093,1.87
96.098,1.52
96.103,1.61
96.108,1.53
96.113,1.89
96.118,1.47
96.123,1.29
96.128,1.4
96.133,1.45
96.138,1.7
96.143,1.9
96.148,1.54
96.153,1.5
96.158,1.53
96.163,1.86
96.168,1.41
96.173,1.86
96.178,1.54
96.183,1.49
96.188,1.5
96.193,1.92
96.198,1.8
96.203,1.56
96.208,1.7
96.213,1.95
96.218,1.69
96.223,1.9
96.228,1.94
96.233,1.69
96.238,1.41
96.243,1.17
96.248,1.04
96.253,1.04
96.258,1.04
96.263,1.04
96.268,1.04
96.273,1.83
96.278,1.62
96.283,1.79
96.288,1.45
96.293,1.89
96.298,1.64
96.303,1.57
96.308,1.63
96.313,1.9
96.318,1.54
96.323,1.82
96.328,1.67
96.333,1.95
96.338,1.39
96.343,1.87
96.348,1.69
96.353,1.06
96.358,1.04
96.363,1.04
96.368,1.04
96.373,1.04
96.378,1.04
96.383,1.85
96.388,1.27
96.393,1.91
96.398,1.79
96.403,1.48
96.408,1.75
96.413,1.92
96.418,1.74
96.423,1.61
96.428,1.82
96.434,1.95
96.438,1.55
96.443,1.89
96.448,1.84
96.453,1.56
96.458,1.87
96.463,1.95
96.468,1.28
96.473,1.04
96.478,1.04
96.483,1.04
96.488,1.04
96.493,1.04
96.498,1.04
96.503,1.45
96.508,1.04
96.513,1.04
96.518,1.04
96.523,1.04
96.528,1.04
96.533,1.04
96.538,1.4
96.543,1.83
96.548,1.92
96.553,1.48
96.558,1.78
96.563,1.94
96.568,1.93
96.573,1.56
96.578,1.95
96.583,1.05
96.588,1.04
96.593,1.04
96.598,1.04
96.603,1.67
96.608,1.66
96.613,1.96
96.618,1.93
96.623,1.62
96.628,1.95
96.633,1.93
96.638,1.55
96.643,1.89
96.648,1.08
96.653,1.77
96.658,1.45
96.663,1.95
96.668,1.96
96.673,1.58
96.678,1.96
96.683,1.96
96.688,1.57
96.693,1.85
96.698,1.28
96.703,1.96
96.708,1.04
96.713,1.04
96.718,1.04
96.723,1.04
96.728,1.04
96.733,1.94
96.738,1.6
96.743,1.72
96.748,1.68
96.753,1.93
96.757,1.43
96.763,1.96
96.768,1.87
96.773,1.48
96.777,1.93
96.783,1.96
96.787,1.83
96.793,1.65
96.797,1.96
96.802,1.95
96.807,1.57
96.812,1.94
96.817,1.04
96.822,1.04
96.827,1.04
96.833,1.04
96.837,1.04
96.842,1.04
96.848,1.79
96.852,1.96
96.857,1.49
96.862,1.95
96.868,1.96
96.872,1.44
96.877,1.88
96.883,1.96
96.887,1.93
96.892,1.5
96.897,1.95
96.902,1.96
96.907,1.41
96.912,1.9
96.917,1.98
96.922,1.47
96.927,1.35
96.932,1.1
96.937,1.04
96.942,1.04
96.947,1.04
96.952,1.03
96.957,1.04
96.962,1.86
96.967,1.04
96.972,1.04
96.977,1.04
96.982,1.04
96.987,1.04
96.992,1.04
96.997,1.04
97.002,1.93
97.007,1.54
97.012,1.87
97.017,1.96
97.022,1.74
97.027,1.45
97.032,1.96
97.037,1.97
97.042,1.57
97.047,1.04
97.052,1.04
97.057,1.04
97.062,1.28
97.067,1.3
97.072,1.92
97.077,1.39
97.082,1.95
97.087,1.9
97.092,1.53
97.097,1.9
97.102,1.95
97.107,1.59
97.112,1.75
97.117,1.96
97.122,1.9
97.127,1.43
97.132,1.76
97.137,1.91
97.142,1.48
97.147,1.9
97.152,1.96
97.157,1.78
97.162,1.28
97.167,1.04
97.172,1.04
97.177,1.04
97.182,1.04
97.187,1.04
97.192,1.34
97.197,1.97
97.202,1.93
97.207,1.74
97.212,1.61
97.217,1.95
97.222,1.93
97.227,1.48
97.232,1.79
97.237,1.97
97.242,1.44
97.247,1.83
97.252,1.95
97.257,1.9
97.262,1.5
97.267,1.53
97.272,1.96
97.277,1.04
97.282,1.04
97.287,1.04
97.292,1.04
97.297,1.04
97.302,1.4
97.307,1.04
97.312,1.56
97.317,1.98
97.322,1.93
97.327,1.69
97.332,1.91
97.337,1.9
97.342,1.63
97.347,1.71
97.352,1.89
97.357,1.91
97.362,1.61
97.367,1.95
97.372,1.94
97.377,1.52
97.382,1.89
97.387,1.95
97.392,1.71
97.397,1.04
97.402,1.04
97.407,1.04
97.412,1.04
97.417,1.04
97.422,1.04
97.427,1.12
97.432,1.04
97.437,1.04
97.442,1.04
97.447,1.04
97.452,1.04
97.457,1.04
97.462,1.53
97.467,1.92
97.472,1.05
97.477,1.58
97.482,1.77
97.487,1.92
97.492,1.93
97.497,1.43
97.502,1.93
97.507,1.44
97.512,1.47
97.517,1.9
97.522,1.93
97.527,1.81
97.532,1.73
97.537,1.94
97.542,1.93
97.547,1.58
97.552,1.92
97.557,1.96
97.562,1.55
97.567,1.87
97.572,1.94
97.577,1.68
97.582,1.54
97.587,1.11
97.592,1.94
97.597,1.48
97.602,1.95
97.607,1.96
97.612,1.41
97.617,1.89
97.622,1.82
97.627,1.04
97.632,1.04
97.637,1.04
97.642,1.04
97.647,1.18
97.652,1.04
97.657,1.04
97.662,1.04
97.667,1.04
97.671,1.04
97.677,1.04
97.682,1.48
97.687,1.04
97.691,1.92
97.697,1.04
97.702,1.04
97.707,1.04
97.712,1.04
97.717,1.04
97.721,1.04
97.727,1.45
97.732,1.62
97.737,1.05
97.741,1.04
97.747,1.04
97.752,1.04
97.757,1.05
97.761,1.04
97.767,1.04
97.771,1.84
97.777,1.04
97.781,1.04
97.787,1.04
97.791,1.04
97.796,1.04
97.801,1.55
97.806,1.96
97.811,1.84
97.816,1.39
97.821,1.94
97.826,1.78
97.831,1.53
97.836,1.96
97.841,1.92
97.846,1.56
97.851,1.28
97.856,1.13
97.861,1.86
97.866,1.43
97.871,1.9
97.876,1.75
97.881,1.48
97.886,1.94
97.891,1.89
97.896,1.78
97.901,1.8
97.906,1.97
97.911,1.89
97.916,1.58
97.921,1.87
97.926,1.96
97.931,1.56
97.936,1.95
97.941,1.87
97.946,1.64
97.951,1.67
97.956,1.93
97.961,1.85
97.966,1.04
97.971,1.83
97.976,1.87
97.981,1.42
97.986,1.84
97.991,1.28
97.996,1.75
98.001,1.49
98.006,1.78
98.011,1.8
98.016,1.4
98.021,1.77
98.026,1.91
98.031,1.42
98.036,1.87
98.041,1.77
98.046,1.92
98.051,1.56
98.056,1.93
98.061,1.75
98.066,1.68
98.071,1.72
98.076,1.93
98.081,1.28
98.086,1.04
98.091,1.04
98.096,1.04
98.101,1.15
98.106,1.34
98.111,1.52
98.116,1.54
98.121,1.65
98.126,1.94
98.131,1.58
98.136,1.6
98.141,1.67
98.146,1.97
98.151,1.57
98.156,1.94
98.161,1.68
98.166,1.55
98.171,1.63
98.176,1.96
98.181,1.68
98.186,1.39
98.191,1.68
98.196,1.95
98.201,1.04
98.206,1.04
98.211,1.04
98.216,1.04
98.221,1.04
98.226,1.04
98.231,1.69
98.236,1.43
98.241,1.71
98.246,1.78
98.251,1.48
98.256,1.94
98.261,1.71
98.266,1.77
98.271,1.61
98.276,1.96
98.281,1.72
98.286,1.58
98.291,1.71
98.296,1.95
98.301,1.55
98.306,1.95
98.311,1.73
98.316,1.27
98.321,1.28
98.326,1.04
98.331,1.04
98.336,1.04
98.341,1.04
98.346,1.04
98.351,1.04
98.356,1.04
98.361,1.02
98.366,1.04
98.371,1.04
98.376,1.04
98.381,1.48
98.386,1.41
98.391,1.8
98.396,1.98
98.401,1.41
98.406,1.88
98.411,1.81
98.416,1.83
98.421,1.56
98.426,1.94
98.431,1.04
98.436,1.04
98.441,1.04
98.446,1.04
98.451,1.04
98.456,1.04
98.461,1.04
98.466,1.33
98.471,1.61
98.476,1.32
98.481,1.89
98.486,1.53
98.491,1.88
98.496,1.94
98.501,1.61
98.506,1.67
98.511,1.96
98.516,1.96
98.521,1.58
98.526,1.96
98.531,1.56
98.536,1.55
98.541,1.92
98.546,1.31
98.551,1.04
98.556,1.04
98.561,1.14
98.566,1.96
98.571,1.53
98.576,1.96
98.581,1.96
98.586,1.54
98.591,1.84
98.596,1.96
98.601,1.84
98.606,1.43
98.611,1.9
98.616,1.97
98.621,1.48
98.626,1.96
98.631,2.0
98.636,1.77
98.641,1.5
98.646,1.99
98.651,1.96
98.655,1.58
98.661,1.04
98.666,1.04
98.671,1.04
98.675,1.04
98.681,1.89
98.685,1.04
98.691,1.04
98.695,1.04
98.701,1.04
98.705,1.04
98.711,1.04
98.715,1.04
98.721,1.04
98.725,1.04
98.731,1.89
98.735,1.04
98.741,1.04
98.745,1.04
98.751,1.04
98.756,1.04
98.761,1.04
98.765,1.96
98.771,1.4
98.775,1.84
98.781,1.13
98.785,1.04
98.791,1.04
98.795,1.04
98.801,1.04
98.805,1.04
98.811,1.93
98.815,1.96
98.821,1.58
98.825,1.88
98.831,1.92
98.835,1.95
98.840,1.62
98.845,1.95
98.850,1.75
98.856,1.53
98.860,1.93
98.865,1.96
98.871,1.58
98.875,1.73
98.880,1.98
98.885,1.84
98.890,1.04
98.895,1.04
98.900,1.29
98.906,1.54
98.910,1.91
98.915,1.97
98.920,1.93
98.925,1.5
98.930,1.87
98.936,1.94
98.940,1.53
98.945,1.94
98.951,1.92
98.956,1.54
98.960,1.89
98.965,1.97
98.970,1.74
98.975,1.42
98.981,1.18
98.985,1.95
98.990,1.47
98.995,1.94
99.000,1.9
99.005,1.28
99.010,1.82
99.015,1.96
99.020,1.89
99.025,1.58
99.031,1.92
99.035,1.97
99.040,1.55
99.045,1.97
99.050,1.94
99.055,1.58
99.060,1.83
99.065,1.59
99.070,1.92
99.075,1.48
99.080,1.92
99.085,1.97
99.090,1.4
99.095,1.93
99.100,1.92
99.105,1.64
99.110,1.65
99.115,1.93
99.120,1.05
99.125,1.04
99.130,1.04
99.135,1.05
99.140,1.39
99.145,1.94
99.150,1.87
99.155,1.72
