Elapsed Time (s),Value
25.830,1.53
25.835,1.53
25.838,1.53
25.845,1.53
25.848,1.53
25.848,1.53
25.860,1.53
25.864,1.53
25.871,1.53
25.873,1.53
25.880,1.53
25.881,1.53
25.881,1.53
25.895,1.53
25.898,1.53
25.905,1.53
25.907,1.53
25.915,1.53
25.918,1.53
25.925,1.53
25.931,1.53
25.935,1.53
25.938,1.53
25.945,1.53
25.948,1.53
25.948,1.53
25.960,1.53
25.965,1.53
25.970,1.53
25.973,1.53
25.981,1.53
25.981,1.53
25.981,1.53
25.995,1.53
25.998,1.53
25.998,1.53
26.010,1.53
26.014,1.53
26.020,1.53
26.022,1.53
26.030,1.53
26.031,1.53
26.031,1.53
26.045,1.53
26.048,1.53
26.055,1.53
26.056,1.53
26.065,1.53
26.068,1.53
26.075,1.53
26.081,1.53
26.085,1.53
26.089,1.53
26.095,1.53
26.098,1.53
26.105,1.53
26.107,1.53
26.114,1.53
26.118,1.53
26.125,1.53
26.131,1.53
26.135,1.53
26.138,1.53
26.145,1.53
26.148,1.53
26.155,1.53
26.156,1.53
26.164,1.53
26.167,1.53
26.175,1.53
26.180,1.53
26.185,1.53
26.189,1.53
26.194,1.53
26.198,1.53
26.205,1.53
26.207,1.53
26.215,1.53
26.217,1.53
26.225,1.53
26.230,1.53
26.234,1.53
26.238,1.53
26.245,1.53
26.248,1.53
26.255,1.53
26.257,1.53
26.265,1.53
26.267,1.53
26.275,1.53
26.280,1.53
26.284,1.53
26.286,1.53
26.286,1.53
26.297,1.53
26.297,1.53
26.309,1.53
26.315,1.53
26.320,1.53
26.322,1.53
26.329,1.53
26.335,1.53
26.339,1.53
26.344,1.53
26.348,1.53
26.348,1.53
26.360,1.53
26.364,1.53
26.368,1.53
26.374,1.53
26.380,1.53
26.385,1.53
26.388,1.53
26.394,1.53
26.398,1.53
26.398,1.53
26.409,1.53
26.414,1.53
26.414,1.53
26.414,1.53
26.414,1.53
26.431,1.53
26.431,1.53
26.431,1.53
26.449,1.53
26.454,1.53
26.459,1.53
26.464,1.53
26.465,1.53
26.474,1.53
26.479,1.53
26.482,1.53
26.482,1.53
26.494,1.53
26.498,1.53
26.504,1.53
26.507,1.53
26.515,1.53
26.515,1.53
26.524,1.53
26.529,1.53
26.531,1.53
26.539,1.53
26.543,1.53
26.548,1.53
26.554,1.53
26.559,1.53
26.564,1.53
26.569,1.53
26.571,1.53
26.579,1.53
26.581,1.53
26.581,1.53
26.594,1.53
26.597,1.53
26.603,1.53
26.606,1.53
26.614,1.53
26.616,1.53
26.624,1.53
26.629,1.53
26.634,1.53
26.638,1.53
26.644,1.53
26.647,1.53
26.653,1.53
26.656,1.53
26.664,1.53
26.664,1.53
26.673,1.53
26.679,1.53
26.683,1.53
26.687,1.53
26.694,1.53
26.697,1.53
26.703,1.53
26.705,1.53
26.713,1.53
26.714,1.53
26.724,1.53
26.729,1.53
26.734,1.53
26.737,1.53
26.744,1.53
26.747,1.53
26.753,1.53
26.755,1.53
26.764,1.53
26.764,1.53
26.774,1.53
26.779,1.53
26.784,1.53
26.787,1.53
26.794,1.53
26.797,1.53
26.804,1.53
26.806,1.53
26.814,1.53
26.814,1.53
26.823,1.53
26.825,1.53
26.834,1.53
26.837,1.53
26.843,1.53
26.847,1.53
26.854,1.53
26.856,1.53
26.864,1.53
26.864,1.53
26.874,1.53
26.877,1.53
26.884,1.53
26.888,1.53
26.894,1.53
26.897,1.53
26.903,1.53
26.906,1.53
26.913,1.53
26.914,1.53
26.924,1.53
26.926,1.53
26.933,1.53
26.939,1.53
26.943,1.53
26.947,1.53
26.953,1.53
26.959,1.53
26.963,1.53
26.964,1.53
26.974,1.53
26.978,1.53
26.981,1.53
26.988,1.53
26.993,1.53
26.998,1.53
26.998,1.53
27.008,1.53
27.014,1.53
27.019,1.53
27.023,1.53
27.029,1.53
27.031,1.53
27.031,1.53
27.043,1.53
27.047,1.53
27.047,1.53
27.058,1.53
27.063,1.53
27.064,1.53
27.073,1.53
27.077,1.53
27.081,1.53
27.081,1.53
27.093,1.53
27.097,1.53
27.103,1.53
27.106,1.53
27.113,1.53
27.117,1.53
27.117,1.53
27.128,1.53
27.130,1.53
27.138,1.53
27.140,1.53
27.147,1.53
27.151,1.53
27.158,1.53
27.163,1.53
27.168,1.53
27.171,1.53
27.178,1.53
27.180,1.53
27.180,1.53
27.193,1.53
27.197,1.53
27.203,1.53
27.205,1.53
27.213,1.53
27.214,1.53
27.223,1.53
27.226,1.53
27.233,1.53
27.237,1.53
27.242,1.53
27.247,1.53
27.253,1.53
27.255,1.53
27.263,1.53
27.263,1.53
27.272,1.53
27.274,1.53
27.283,1.53
27.286,1.53
27.293,1.53
27.297,1.53
27.297,1.53
27.307,1.53
27.313,1.53
27.314,1.53
27.323,1.53
27.325,1.53
27.331,1.53
27.338,1.53
27.342,1.53
27.347,1.53
27.353,1.53
27.358,1.53
27.363,1.53
27.367,1.53
27.373,1.53
27.377,1.53
27.383,1.53
27.387,1.53
27.393,1.53
27.397,1.53
27.403,1.53
27.407,1.53
27.413,1.53
27.417,1.53
27.422,1.53
27.428,1.53
27.433,1.53
27.437,1.53
27.442,1.53
27.448,1.53
27.452,1.53
27.458,1.53
27.462,1.53
27.467,1.53
27.472,1.53
27.477,1.53
27.482,1.53
27.487,1.53
27.492,1.53
27.497,1.53
27.502,1.53
27.507,1.53
27.512,1.53
27.517,1.53
27.520,1.53
27.527,1.53
27.530,1.53
27.537,1.53
27.540,1.53
27.547,1.53
27.550,1.53
27.557,1.53
27.562,1.53
27.567,1.53
27.571,1.53
27.577,1.53
27.580,1.53
27.587,1.53
27.589,1.53
27.597,1.53
27.600,1.53
27.606,1.53
27.610,1.53
27.617,1.53
27.621,1.53
27.627,1.53
27.630,1.53
27.637,1.53
27.639,1.53
27.646,1.53
27.646,1.53
27.657,1.53
27.659,1.53
27.663,1.53
27.672,1.53
27.676,1.53
27.681,1.53
27.684,1.53
27.692,1.53
27.696,1.53
27.696,1.53
27.707,1.53
27.712,1.53
27.717,1.53
27.722,1.53
27.727,1.53
27.730,1.53
27.737,1.53
27.742,1.53
27.747,1.53
27.752,1.53
27.755,1.53
27.762,1.53
27.763,1.53
27.771,1.53
27.773,1.53
27.782,1.53
27.785,1.53
27.792,1.53
27.796,1.53
27.801,1.53
27.804,1.53
27.812,1.53
27.813,1.53
27.822,1.53
27.824,1.53
27.832,1.53
27.833,1.53
27.833,1.53
27.846,1.53
27.846,1.53
27.857,1.53
27.858,1.53
27.866,1.53
27.869,1.53
27.877,1.53
27.880,1.53
27.886,1.53
27.888,1.53
27.896,1.53
27.897,1.53
27.907,1.53
27.912,1.53
27.917,1.53
27.920,1.53
27.926,1.53
27.930,1.53
27.936,1.53
27.938,1.53
27.947,1.53
27.949,1.53
27.957,1.53
27.959,1.53
27.967,1.53
27.970,1.53
27.977,1.53
27.980,1.53
27.987,1.53
27.989,1.53
27.996,1.53
27.999,1.53
28.007,1.53
28.009,1.53
28.016,1.53
28.020,1.53
28.026,1.53
28.030,1.53
28.037,1.53
28.039,1.53
28.047,1.53
28.047,1.53
28.056,1.53
28.058,1.53
28.066,1.53
28.070,1.53
28.076,1.53
28.080,1.53
28.087,1.53
28.088,1.53
28.097,1.53
28.098,1.53
28.106,1.53
28.109,1.53
28.116,1.53
28.122,1.53
28.126,1.53
28.130,1.53
28.136,1.53
28.139,1.53
28.147,1.53
28.147,1.53
28.156,1.53
28.159,1.53
28.166,1.53
28.172,1.53
28.176,1.53
28.180,1.53
28.180,1.53
28.191,1.53
28.196,1.53
28.197,1.53
28.206,1.53
28.209,1.53
28.216,1.53
28.221,1.53
28.226,1.53
28.230,1.53
28.236,1.53
28.239,1.53
28.247,1.53
28.247,1.53
28.247,1.53
28.261,1.53
28.263,1.53
28.271,1.53
28.276,1.53
28.281,1.53
28.283,1.53
28.290,1.53
28.297,1.53
28.301,1.53
28.304,1.53
28.304,1.53
28.316,1.53
28.320,1.53
28.326,1.53
28.330,1.53
28.335,1.53
28.337,1.53
28.346,1.53
28.347,1.53
28.355,1.53
28.357,1.53
28.366,1.53
28.370,1.53
28.375,1.53
28.380,1.53
28.385,1.53
28.387,1.53
28.395,1.53
28.397,1.53
28.406,1.53
28.408,1.53
28.416,1.53
28.420,1.53
28.426,1.53
28.430,1.53
28.435,1.53
28.437,1.53
28.445,1.53
28.449,1.53
28.455,1.53
28.458,1.53
28.465,1.53
28.469,1.53
28.476,1.53
28.480,1.53
28.485,1.53
28.487,1.53
28.495,1.53
28.497,1.53
28.505,1.53
28.508,1.53
28.513,1.53
28.521,1.53
28.525,1.53
28.530,1.53
28.536,1.53
28.538,1.53
28.546,1.53
28.551,1.53
28.553,1.53
28.560,1.53
28.563,1.53
28.570,1.53
28.572,1.53
28.580,1.53
28.582,1.53
28.590,1.53
28.596,1.53
28.600,1.53
28.604,1.53
28.610,1.53
28.613,1.53
28.620,1.53
28.622,1.53
28.631,1.53
28.633,1.53
28.640,1.53
28.642,1.53
28.651,1.53
28.654,1.53
28.660,1.53
28.663,1.53
28.670,1.53
28.673,1.53
28.680,1.53
28.683,1.53
28.691,1.53
28.696,1.53
28.701,1.53
28.703,1.53
28.710,1.53
28.713,1.53
28.720,1.53
28.723,1.53
28.730,1.53
28.730,1.53
28.730,1.53
28.745,1.53
28.746,1.53
28.746,1.53
28.746,1.53
28.763,1.53
28.763,1.53
28.763,1.53
28.780,1.53
28.780,1.53
28.780,1.53
28.795,1.53
28.796,1.53
28.796,1.53
28.796,1.53
28.813,1.53
28.813,1.53
28.813,1.53
28.830,1.53
28.830,1.53
28.830,1.53
28.845,1.53
28.847,1.53
28.847,1.53
28.847,1.53
28.863,1.53
28.863,1.53
28.875,1.53
28.880,1.53
28.885,1.53
28.887,1.53
28.895,1.53
28.896,1.53
28.905,1.53
28.906,1.53
28.915,1.53
28.919,1.53
28.921,1.53
28.929,1.53
28.932,1.53
28.940,1.53
28.945,1.53
28.950,1.53
28.953,1.53
28.960,1.53
28.963,1.53
28.970,1.53
28.972,1.53
28.979,1.53
28.982,1.53
28.990,1.53
28.992,1.53
29.000,1.53
29.003,1.53
29.010,1.53
29.013,1.53
29.020,1.53
29.022,1.53
29.030,1.53
29.032,1.53
29.040,1.53
29.042,1.53
29.046,1.53
29.046,1.53
29.046,1.53
29.063,1.53
29.063,1.53
29.063,1.53
29.079,1.53
29.081,1.53
29.090,1.53
29.092,1.53
29.098,1.53
29.105,1.53
29.108,1.53
29.114,1.53
29.120,1.53
29.123,1.53
29.130,1.53
29.135,1.53
29.139,1.53
29.144,1.53
29.146,1.53
29.155,1.53
29.157,1.53
29.164,1.53
29.164,1.53
29.174,1.53
29.180,1.53
29.184,1.53
29.190,1.53
29.194,1.53
29.197,1.53
29.204,1.53
29.206,1.53
29.213,1.53
29.213,1.53
29.225,1.53
29.230,1.53
29.234,1.53
29.237,1.53
29.244,1.53
29.247,1.53
29.247,1.53
29.259,1.53
29.263,1.53
29.263,1.53
29.263,1.53
29.279,1.53
29.280,1.53
29.280,1.53
29.280,1.53
29.299,1.53
29.304,1.53
29.304,1.53
29.313,1.53
29.316,1.53
29.316,1.53
29.329,1.53
29.331,1.53
29.339,1.53
29.341,1.53
29.349,1.53
29.349,1.53
29.349,1.53
29.364,1.53
29.364,1.53
29.364,1.53
29.380,1.53
29.384,1.53
29.389,1.53
29.394,1.53
29.399,1.53
29.403,1.53
29.409,1.53
29.414,1.53
29.419,1.53
29.424,1.53
29.429,1.53
29.434,1.53
29.439,1.53
29.444,1.53
29.449,1.53
29.453,1.53
29.459,1.53
29.464,1.53
29.469,1.53
29.473,1.53
29.479,1.53
29.484,1.53
29.494,1.53
29.496,1.53
29.499,1.53
29.503,1.53
29.508,1.53
29.514,1.53
29.519,1.53
29.524,1.53
29.530,1.53
29.534,1.53
29.539,1.53
29.542,1.53
29.549,1.53
29.554,1.53
29.559,1.53
29.564,1.53
29.569,1.53
29.571,1.53
29.579,1.53
29.582,1.53
29.582,1.53
29.582,1.53
29.598,1.53
29.603,1.53
29.608,1.53
29.614,1.53
29.614,1.53
29.614,1.53
29.629,1.53
29.631,1.53
29.638,1.53
29.639,1.53
29.647,1.53
29.654,1.53
29.658,1.53
29.664,1.53
29.669,1.53
29.673,1.53
29.679,1.53
29.682,1.53
29.688,1.53
29.693,1.53
29.698,1.53
29.703,1.53
29.706,1.53
29.713,1.53
29.719,1.53
29.723,1.53
29.728,1.53
29.733,1.53
29.738,1.53
29.744,1.53
29.748,1.53
29.753,1.53
29.758,1.53
29.764,1.53
29.768,1.53
29.773,1.53
29.778,1.53
29.783,1.53
29.788,1.53
29.793,1.53
29.798,1.53
29.803,1.53
29.805,1.53
29.813,1.53
29.815,1.53
29.823,1.53
29.828,1.53
29.834,1.53
29.836,1.53
29.843,1.53
29.846,1.53
29.853,1.53
29.854,1.53
29.863,1.53
29.863,1.53
29.873,1.53
29.878,1.53
29.884,1.53
29.888,1.53
29.893,1.53
29.897,1.53
29.904,1.53
29.906,1.53
29.913,1.53
29.913,1.53
29.913,1.53
29.929,1.53
29.933,1.53
29.934,1.53
29.943,1.53
29.948,1.53
29.948,1.53
29.948,1.53
29.964,1.53
29.964,1.53
29.973,1.53
29.979,1.53
29.983,1.53
29.983,1.53
29.993,1.53
29.998,1.53
29.999,1.53
