Elapsed Time (s),Value
69.803,2.09
69.808,2.09
69.813,2.09
69.818,2.09
69.823,2.09
69.828,2.09
69.833,2.09
69.838,2.09
69.842,2.09
69.847,2.09
69.852,2.09
69.858,2.09
69.862,2.09
69.868,2.09
69.872,2.09
69.878,1.13
69.883,1.13
69.888,1.13
69.893,1.13
69.898,1.14
69.903,2.02
69.908,2.09
69.913,2.09
69.918,2.09
69.923,2.09
69.928,2.09
69.933,2.09
69.938,2.09
69.943,2.09
69.948,1.84
69.953,2.09
69.957,2.09
69.962,2.08
69.968,2.09
69.973,2.09
69.977,2.09
69.982,2.09
69.987,2.09
69.993,1.82
69.998,1.13
70.003,1.13
70.008,1.13
70.013,1.13
70.018,2.01
70.023,2.09
70.028,2.09
70.033,2.09
70.038,2.09
70.043,2.09
70.048,2.09
70.053,2.09
70.057,2.09
70.063,2.09
70.068,2.09
70.073,2.09
70.078,2.09
70.083,2.09
70.088,2.09
70.093,2.09
70.097,2.09
70.102,2.09
70.107,1.13
70.113,1.13
70.118,1.13
70.123,1.13
70.127,1.83
70.133,2.09
70.137,2.08
70.143,2.09
70.148,2.09
70.153,2.09
70.158,2.09
70.163,2.09
70.167,2.09
70.173,2.09
70.177,2.09
70.182,2.09
70.188,2.09
70.192,2.06
70.197,2.09
70.202,2.09
70.207,2.09
70.213,2.09
70.218,2.09
70.223,1.82
70.228,2.08
70.233,1.13
70.238,1.13
70.243,1.13
70.248,1.13
70.253,2.09
70.258,2.09
70.263,2.09
70.268,2.09
70.273,2.09
70.277,2.09
70.282,2.09
70.287,2.09
70.292,2.08
70.297,2.09
70.302,2.09
70.308,2.09
70.313,2.09
70.318,2.09
70.322,2.09
70.327,2.09
70.333,2.09
70.338,1.13
70.342,1.13
70.347,1.13
70.352,1.13
70.357,1.84
70.362,2.09
70.367,1.95
70.372,2.09
70.377,2.09
70.383,2.09
70.387,2.09
70.392,2.09
70.397,2.09
70.402,2.09
70.407,2.09
70.412,2.09
70.418,2.09
70.422,2.09
70.427,2.09
70.432,2.09
70.437,2.09
70.442,2.09
70.447,2.07
70.452,2.01
70.457,1.14
70.462,1.13
70.468,1.13
70.472,1.13
70.477,1.13
70.482,2.09
70.487,2.09
70.492,2.09
70.497,2.09
70.502,2.09
70.507,2.09
70.512,2.09
70.517,2.09
70.522,2.09
70.527,2.09
70.532,2.09
70.537,2.09
70.542,2.09
70.547,2.09
70.552,2.09
70.557,2.09
70.563,2.09
70.568,1.21
70.573,1.13
70.577,1.13
70.582,1.13
70.588,1.13
70.592,1.13
70.597,1.13
70.602,2.09
70.607,1.13
70.612,1.13
70.617,1.13
70.623,1.13
70.627,1.13
70.633,1.13
70.637,2.09
70.642,1.13
70.647,1.13
70.653,1.13
70.658,1.13
70.663,1.13
70.668,1.13
70.672,2.09
70.677,2.09
70.682,2.09
70.687,1.13
70.692,1.13
70.697,1.13
70.702,1.13
70.707,1.13
70.712,1.13
70.717,2.09
70.722,1.13
70.727,1.13
70.732,1.13
70.737,1.13
70.742,1.13
70.747,1.13
70.752,2.09
70.757,1.13
70.762,1.13
70.768,1.13
70.772,1.13
70.777,1.13
70.782,1.13
70.787,2.01
70.792,2.09
70.797,1.3
70.802,1.13
70.807,1.13
70.812,1.13
70.817,1.13
70.822,1.13
70.827,1.78
70.832,1.16
70.837,1.13
70.842,1.13
70.847,1.13
70.852,1.15
70.857,2.08
70.862,2.09
70.867,2.09
70.872,2.09
70.877,2.09
70.882,2.09
70.887,2.08
70.892,2.09
70.897,2.09
70.902,2.09
70.907,2.09
70.911,1.82
70.916,1.56
70.921,1.13
70.926,1.13
70.932,1.13
70.936,1.38
70.942,2.09
70.947,2.09
70.952,2.09
70.956,2.09
70.961,2.09
70.967,2.09
70.972,2.09
70.976,2.09
70.982,2.09
70.987,2.09
70.992,1.92
70.997,2.09
71.002,2.09
71.007,2.09
71.012,2.09
71.017,2.09
71.022,2.09
71.026,1.14
71.031,1.13
71.036,1.13
71.042,1.13
71.047,1.14
71.052,2.01
71.057,2.09
71.062,2.09
71.067,2.09
71.072,2.09
71.077,2.09
71.082,2.09
71.087,2.09
71.092,2.09
71.097,2.09
71.102,1.92
71.107,2.08
71.112,2.09
71.117,2.09
71.122,2.09
71.127,2.09
71.132,2.09
71.137,2.09
71.142,1.81
71.147,1.13
71.152,1.13
71.157,1.13
71.162,1.13
71.167,1.97
71.172,2.09
71.177,2.09
71.182,2.07
71.187,2.09
71.192,2.09
71.197,2.09
71.202,2.09
71.206,2.09
71.212,2.09
71.217,2.09
71.222,2.09
71.227,2.09
71.232,2.09
71.237,2.09
71.242,2.09
71.247,2.09
71.252,2.09
71.257,2.09
71.262,1.13
71.267,1.13
71.272,1.13
71.277,1.89
71.281,1.81
71.287,1.81
71.292,2.09
71.297,2.09
71.302,2.09
71.307,2.04
71.312,2.09
71.317,2.09
71.322,2.09
71.327,2.09
71.332,2.09
71.337,2.09
71.342,2.08
71.347,2.09
71.352,2.09
71.357,2.09
71.362,2.09
71.367,2.09
71.372,1.83
71.377,1.95
71.382,1.13
71.387,1.13
71.392,1.13
71.397,1.13
71.402,2.09
71.406,2.09
71.411,2.09
71.417,2.09
71.422,2.09
71.427,2.09
71.432,2.09
71.437,2.07
71.442,2.09
71.447,2.09
71.452,2.09
71.456,2.09
71.462,2.09
71.466,2.09
71.471,2.09
71.476,2.09
71.481,2.09
71.486,2.09
71.491,1.13
71.497,1.13
71.502,1.13
71.507,1.13
71.511,1.14
71.517,2.09
71.522,2.09
71.527,2.09
71.531,2.09
71.536,2.09
71.542,2.09
71.546,2.09
71.552,2.09
71.556,2.09
71.562,2.09
71.567,2.09
71.571,2.09
71.576,2.09
71.581,2.09
71.587,2.09
71.592,2.09
71.597,2.09
71.602,2.09
71.607,1.14
71.612,1.13
71.617,1.13
71.622,1.13
71.626,1.13
71.632,1.9
71.636,2.09
71.641,2.09
71.647,2.09
71.651,2.09
71.656,2.09
71.661,2.09
71.667,2.09
71.672,2.09
71.676,2.09
71.681,2.09
71.686,2.09
71.691,2.09
71.696,2.09
71.701,2.09
71.706,2.09
71.712,2.09
71.716,2.09
71.721,1.13
71.726,1.13
71.731,1.13
71.737,1.13
71.742,1.13
71.747,1.13
71.752,2.09
71.757,1.13
71.761,1.13
71.766,1.13
71.771,1.13
71.776,1.13
71.781,1.83
71.786,2.09
71.791,2.09
71.796,2.09
71.801,2.09
71.806,2.09
71.812,2.09
71.817,2.09
71.822,2.09
71.827,2.09
71.831,2.09
71.836,1.83
71.841,1.13
71.846,1.13
71.851,1.13
71.856,1.13
71.861,1.13
71.866,2.09
71.871,2.09
71.876,2.09
71.881,2.09
71.886,2.09
71.892,2.09
71.897,2.09
71.901,2.09
71.906,2.09
71.911,2.09
71.917,2.09
71.922,2.09
71.927,2.09
71.931,2.06
71.936,2.09
71.941,2.06
71.946,2.09
71.951,1.13
71.956,1.13
71.961,1.13
71.966,1.13
71.971,1.13
71.976,1.81
71.981,2.09
71.986,2.09
71.991,2.09
71.996,2.09
72.002,2.09
72.006,2.09
72.011,2.09
72.016,2.09
72.021,2.09
72.026,2.08
72.031,2.09
72.036,2.08
72.041,2.09
72.046,2.09
72.051,2.09
72.056,2.09
72.061,2.05
72.066,2.08
72.071,1.13
72.076,1.13
72.081,1.13
72.086,1.13
72.091,2.09
72.096,2.09
72.101,2.09
72.106,2.09
72.111,2.09
72.116,2.08
72.121,2.09
72.126,2.09
72.131,2.09
72.136,2.09
72.141,2.09
72.146,2.09
72.151,2.09
72.156,2.09
72.161,2.09
72.166,2.09
72.171,2.09
72.176,2.09
72.181,1.13
72.186,1.13
72.191,1.13
72.196,1.13
72.201,1.13
72.206,1.82
72.210,2.07
72.216,2.09
72.221,2.09
72.226,2.09
72.232,2.09
72.236,2.09
72.241,2.09
72.245,2.09
72.251,2.09
72.255,2.09
72.261,2.09
72.266,2.09
72.271,2.05
72.276,2.09
72.281,2.09
72.286,2.09
72.291,2.09
72.296,1.81
72.301,1.13
72.306,1.13
72.311,1.13
72.316,1.13
72.321,2.08
72.326,2.09
72.331,2.09
72.336,2.09
72.341,2.09
72.346,2.09
72.351,2.09
72.356,2.09
72.361,2.09
72.366,2.09
72.371,2.09
72.376,2.09
72.381,2.09
72.386,2.06
72.391,2.09
72.396,2.09
72.401,2.09
72.406,2.09
72.411,1.19
72.416,1.13
72.421,1.13
72.426,1.13
72.431,1.17
72.436,1.58
72.440,2.09
72.445,2.08
72.451,2.09
72.456,2.09
72.461,2.09
72.466,2.09
72.471,2.09
72.476,2.09
72.481,2.09
72.486,2.09
72.490,2.09
72.496,2.09
72.501,2.09
72.506,2.09
72.510,2.09
72.515,2.09
72.520,2.09
72.525,1.82
72.531,2.08
72.536,1.13
72.541,1.13
72.546,1.13
72.551,1.13
72.556,2.09
72.561,2.09
72.565,2.09
72.571,2.09
72.576,2.09
72.580,1.9
72.585,2.09
72.591,2.09
72.596,2.09
72.601,2.05
72.606,2.09
72.611,2.09
72.616,2.09
72.621,2.09
72.625,2.09
72.630,2.09
72.635,2.09
72.641,2.09
72.646,1.13
72.651,1.13
72.656,1.13
72.661,1.92
72.666,1.82
72.671,2.09
72.676,2.09
72.681,2.09
72.686,2.09
72.691,2.09
72.696,2.09
72.701,2.09
72.706,2.09
72.710,2.09
72.715,2.09
72.720,2.09
72.726,2.09
72.731,2.09
72.736,2.09
72.741,2.09
72.746,2.09
72.751,2.09
72.756,1.88
72.761,1.13
72.766,1.13
72.771,1.13
72.776,1.13
72.781,1.13
72.786,2.09
72.791,2.07
72.796,2.09
72.801,2.09
72.806,2.09
72.811,2.09
72.815,2.09
72.821,2.09
72.825,2.09
72.831,2.09
72.836,2.09
72.841,2.09
72.846,2.09
72.851,2.09
72.856,2.09
72.861,2.09
72.865,2.09
72.871,2.09
72.876,1.13
72.881,1.13
72.886,1.13
72.891,1.13
72.896,1.81
72.901,2.09
72.906,2.09
72.911,2.09
72.916,2.09
72.921,2.09
72.926,2.09
72.930,2.07
72.935,2.09
72.940,2.09
72.945,2.09
72.950,2.09
72.955,2.09
72.960,2.09
72.965,2.09
72.970,2.09
72.975,2.09
72.980,2.09
72.985,2.09
72.990,1.82
72.995,1.13
73.000,1.13
73.005,1.13
73.010,1.13
73.015,1.76
73.020,2.09
73.025,2.09
73.030,2.09
73.036,2.09
73.041,2.09
73.046,2.09
73.051,2.09
73.056,2.09
73.061,2.09
73.065,2.09
73.070,2.09
73.076,2.09
73.081,2.08
73.086,2.09
73.090,2.09
73.096,2.09
73.100,2.09
73.106,1.12
73.111,1.13
73.115,1.13
73.121,1.13
73.125,1.92
73.130,1.81
73.136,2.09
73.140,2.09
73.145,2.09
73.151,2.09
73.155,2.09
73.160,2.09
73.165,2.09
73.171,2.09
73.176,2.09
73.181,2.09
73.185,2.09
73.190,2.09
73.195,2.09
73.200,2.09
73.205,2.09
73.210,2.09
73.215,2.09
73.220,2.09
73.225,1.13
73.230,1.13
73.235,1.13
73.240,1.94
73.245,2.09
73.250,2.09
73.255,2.09
73.260,2.07
73.265,2.09
73.270,2.09
73.275,2.09
73.280,2.09
73.285,2.09
73.290,2.09
73.295,2.09
73.301,2.09
73.305,2.09
73.310,2.09
73.315,2.09
73.320,2.09
73.325,2.09
73.330,2.09
73.335,1.13
73.340,1.13
73.345,1.13
73.350,1.13
73.355,1.14
73.361,1.82
73.365,2.09
73.370,2.09
73.375,2.07
73.380,2.09
73.385,2.09
73.390,2.09
73.395,2.09
73.400,2.09
73.405,2.09
73.410,2.09
73.415,2.09
73.421,1.86
73.426,2.09
73.431,2.09
73.436,2.08
73.440,2.09
73.445,2.09
73.450,1.81
73.455,1.18
73.460,1.13
73.465,1.13
73.470,1.13
73.475,1.16
73.480,2.09
73.485,2.09
73.490,2.09
73.495,2.09
73.500,2.09
73.505,2.09
73.510,2.09
73.515,2.09
73.520,2.09
73.526,2.09
73.530,2.09
73.535,2.08
73.540,2.09
73.545,2.09
73.550,2.09
73.556,2.09
73.560,2.09
73.565,1.13
73.570,1.13
73.575,1.13
73.580,1.13
73.585,1.13
73.590,1.89
73.595,2.09
73.600,2.09
73.605,2.09
73.610,2.09
73.615,2.09
73.620,2.09
73.625,2.09
73.630,1.9
73.635,2.09
73.640,2.09
73.645,2.09
73.650,2.09
73.655,2.09
73.660,2.09
73.665,2.09
73.670,2.09
73.675,2.09
73.680,1.82
73.686,1.13
73.690,1.13
73.695,1.13
73.700,1.13
73.705,2.08
73.710,2.09
73.715,2.09
73.720,2.09
73.725,2.09
73.730,1.94
73.735,2.09
73.740,2.09
73.745,2.09
73.750,2.09
73.755,2.09
73.759,2.09
73.764,2.08
73.770,2.09
73.775,2.09
73.780,2.09
73.785,2.09
73.790,2.09
73.795,1.26
73.800,1.13
73.805,1.13
73.810,1.13
73.815,1.21
73.820,2.06
73.825,2.09
73.830,2.09
73.835,1.93
73.839,2.09
73.844,2.09
73.850,2.09
73.855,2.09
73.860,2.09
73.865,2.09
73.870,2.09
73.875,2.09
73.880,2.09
73.885,2.09
73.890,2.09
73.895,2.09
73.900,2.09
73.905,2.09
73.909,1.81
73.915,2.07
73.920,1.13
73.925,1.13
73.930,1.13
73.935,1.13
73.940,2.09
73.945,2.09
73.950,2.09
73.955,2.09
73.960,2.09
73.964,2.09
73.970,2.09
73.975,2.09
73.980,2.09
73.985,2.09
73.990,2.09
73.994,2.09
74.000,2.09
74.004,2.09
74.010,2.09
74.015,2.09
74.020,2.09
74.025,2.09
74.030,1.13
74.035,1.13
74.040,1.13
74.045,1.13
74.050,1.13
74.055,1.13
74.059,2.09
74.064,1.13
74.069,1.13
74.075,1.13
74.080,1.13
74.085,1.13
74.090,1.13
74.095,1.13
74.100,1.13
74.105,1.13
74.110,1.13
74.115,1.13
74.120,1.13
74.125,1.13
74.130,1.13
74.135,2.09
74.140,1.82
74.145,1.13
74.150,1.13
74.155,1.13
74.160,1.13
74.165,1.13
74.170,1.13
74.175,2.09
74.180,1.13
74.185,1.13
74.190,1.13
74.194,1.13
74.200,2.09
74.205,2.09
74.210,2.09
74.215,2.09
74.220,2.09
74.225,2.09
74.230,2.09
74.235,2.09
74.240,2.09
74.245,2.09
74.250,2.04
74.255,2.09
74.260,1.13
74.265,1.13
74.270,1.13
74.274,1.13
74.279,1.13
74.285,1.13
74.290,2.09
74.294,1.13
74.299,1.13
74.304,1.13
74.310,1.13
74.314,1.14
74.319,1.81
74.324,1.81
74.330,2.09
74.335,2.09
74.339,2.09
74.344,2.09
74.350,2.09
74.355,1.91
74.360,2.09
74.365,2.09
74.370,1.83
74.375,1.13
74.380,1.13
74.385,1.13
74.390,1.13
74.394,1.13
74.399,2.09
74.404,2.09
74.409,2.09
74.414,2.09
74.419,2.09
74.424,2.08
74.430,2.09
74.435,2.09
74.440,2.09
74.445,2.09
74.449,2.09
74.454,2.09
74.459,1.9
74.464,2.09
74.469,2.09
74.475,2.09
74.480,2.09
74.485,2.09
74.490,1.13
74.495,1.13
74.500,1.13
74.505,1.13
74.510,1.14
74.514,2.08
74.519,2.09
74.524,2.08
74.529,2.09
74.534,2.09
74.540,2.09
74.545,2.09
74.549,2.09
74.555,2.09
74.560,2.09
74.564,1.95
74.569,2.09
74.574,2.09
74.579,2.03
74.585,2.09
74.589,2.09
74.594,2.09
74.599,2.09
74.604,1.81
74.609,1.13
74.615,1.13
74.620,1.13
74.625,1.13
74.630,1.97
74.635,2.09
74.640,2.09
74.645,2.09
74.650,2.09
74.654,2.09
74.659,2.09
74.664,2.09
74.669,2.09
74.674,2.09
74.679,2.09
74.684,2.09
74.689,2.09
74.695,2.09
74.700,2.09
74.704,2.09
74.709,2.09
74.714,2.09
74.720,1.13
74.724,1.13
74.730,1.13
74.734,1.13
74.739,1.85
74.744,2.09
74.749,2.09
74.754,2.07
74.759,2.09
74.765,2.09
74.770,2.09
74.775,1.93
74.780,2.09
74.785,2.09
74.789,2.09
74.794,2.09
74.799,2.09
74.804,2.09
74.809,2.09
74.814,2.09
74.819,2.09
74.824,2.09
74.829,2.09
74.834,2.09
74.839,1.13
74.844,1.13
74.849,1.13
74.854,2.0
74.859,2.09
74.864,2.09
74.869,2.09
74.874,1.84
74.879,2.09
74.884,2.09
74.889,2.09
74.894,2.09
74.900,2.09
74.904,2.09
74.909,2.09
74.914,2.09
74.919,2.09
74.924,2.09
74.929,2.08
74.934,2.09
74.939,2.09
74.944,2.09
74.949,1.13
74.954,1.13
74.959,1.13
74.964,1.13
74.969,1.58
74.974,2.09
74.979,2.09
74.985,2.09
74.989,2.09
74.994,2.09
74.999,2.09
75.004,2.09
75.009,2.09
75.014,2.09
75.019,2.09
75.024,2.09
75.029,2.09
75.034,2.09
75.039,2.09
75.044,2.09
75.049,2.09
75.054,2.09
75.059,2.09
75.064,1.97
75.069,1.2
75.074,1.13
75.079,1.13
75.084,1.13
75.089,1.13
75.094,1.98
75.099,2.09
75.104,2.09
75.109,2.09
75.114,2.09
75.119,2.09
75.124,2.09
75.129,2.09
75.134,2.09
75.139,2.09
75.144,2.09
75.149,2.09
75.154,2.09
75.158,2.09
75.164,2.09
75.169,2.09
75.174,2.09
75.179,1.13
75.184,1.13
75.189,1.13
75.194,1.13
75.199,1.13
75.204,2.01
75.209,2.01
75.214,2.09
75.218,2.09
75.223,2.09
75.229,2.09
75.233,2.09
75.239,2.09
75.244,2.09
75.249,2.09
75.254,2.09
75.259,2.08
75.264,2.09
75.268,2.09
75.273,2.07
75.278,2.09
75.284,2.09
75.288,2.09
75.293,1.82
75.298,1.13
75.303,1.13
75.308,1.13
75.313,1.13
75.318,2.08
75.323,2.09
75.328,2.09
75.334,2.09
75.339,2.09
75.343,2.09
75.348,2.09
75.354,2.09
75.359,2.09
75.364,2.09
75.369,2.09
75.374,2.09
75.379,2.09
75.384,2.09
75.389,2.09
75.394,2.09
75.398,2.09
75.404,2.05
75.409,1.18
75.414,1.13
75.419,1.13
75.424,1.13
75.429,1.16
75.434,2.08
75.439,2.09
75.444,2.09
75.449,2.09
75.454,2.09
75.459,2.09
75.464,2.09
75.469,2.09
75.474,2.09
75.479,2.09
75.484,2.09
75.489,2.09
75.494,2.09
75.499,2.09
75.504,2.09
75.508,1.91
75.513,2.09
75.518,2.09
75.524,1.82
75.529,2.09
75.534,1.13
75.539,1.13
75.544,1.13
75.549,1.13
75.554,2.09
75.559,2.09
75.564,2.09
75.569,2.06
75.574,2.09
75.579,2.09
75.584,2.09
75.589,2.08
75.594,2.09
75.598,2.09
75.604,2.09
75.609,2.09
75.614,2.09
75.619,2.09
75.623,2.09
75.629,2.09
75.634,2.09
75.639,2.09
75.644,1.13
75.649,1.13
75.654,1.13
75.659,1.96
75.663,1.13
75.668,2.09
75.673,2.09
75.678,2.09
75.683,2.09
75.688,2.09
75.693,2.09
75.698,2.09
75.703,2.09
75.709,2.09
75.714,2.09
75.719,2.09
75.724,2.09
75.729,2.08
75.734,2.09
75.739,2.09
75.744,2.07
75.748,2.09
75.753,1.85
75.759,1.13
75.764,1.13
75.769,1.13
75.774,1.13
75.779,1.13
75.783,2.09
75.788,2.09
75.793,2.09
75.798,2.09
75.803,2.09
75.808,2.09
75.814,2.09
75.819,2.09
75.824,2.09
75.829,2.09
75.833,2.09
75.838,2.09
75.843,2.09
75.848,2.09
75.854,2.09
75.859,2.09
75.864,2.09
75.869,2.09
75.874,1.13
75.879,1.13
75.883,1.13
75.889,1.13
75.894,1.81
75.899,2.09
75.904,2.09
75.909,2.09
75.913,2.09
75.918,2.09
75.923,2.09
75.928,2.09
75.934,2.09
75.939,2.09
75.944,2.09
75.949,2.09
75.953,2.09
75.959,2.09
75.964,2.09
75.969,2.09
75.974,2.09
75.979,2.09
75.984,2.09
75.989,1.82
75.994,1.13
75.999,1.13
76.003,1.13
76.008,1.13
76.013,1.7
76.018,2.09
76.024,1.9
76.029,2.09
76.034,2.09
76.039,2.09
76.044,2.09
76.049,2.09
76.054,2.09
76.059,2.09
76.064,2.09
76.069,2.09
76.074,2.06
76.079,2.09
76.084,2.09
76.089,2.09
76.094,2.09
76.099,2.09
76.104,1.13
76.108,1.13
76.113,1.13
76.119,1.13
76.123,1.94
76.128,1.81
76.133,2.09
76.138,2.09
76.143,2.09
76.148,2.09
76.153,2.09
76.158,2.09
76.163,2.09
76.168,2.09
76.173,2.09
76.178,2.09
76.183,2.09
76.189,2.09
76.194,2.09
76.199,2.09
76.204,2.09
76.209,2.09
76.214,2.09
76.219,1.81
76.224,2.08
76.229,1.13
76.233,1.13
76.238,1.13
76.243,1.13
76.248,2.08
76.254,2.09
76.258,2.09
76.264,2.09
76.268,2.09
76.273,2.09
76.278,2.09
76.282,2.09
76.288,2.09
76.293,2.09
76.298,2.09
76.303,2.09
76.308,2.09
76.313,2.09
76.318,2.05
76.323,2.09
76.328,2.09
76.333,1.13
76.338,1.13
76.343,1.13
76.348,1.13
76.353,1.88
76.358,2.09
76.364,2.09
76.369,2.09
76.374,2.09
76.378,2.09
76.383,2.09
76.388,2.09
76.393,2.09
76.398,2.09
76.403,2.05
76.408,2.09
76.413,2.09
76.418,2.09
76.423,2.09
76.428,2.09
76.433,2.09
76.438,2.09
76.443,2.04
76.448,1.83
76.453,1.17
76.458,1.13
76.463,1.13
76.468,1.13
76.473,1.16
76.478,2.09
76.483,2.09
76.488,2.09
76.493,2.09
76.498,2.09
76.503,2.09
76.507,2.09
76.512,2.09
76.517,2.09
76.523,2.09
76.528,2.09
76.533,2.09
76.538,2.09
76.543,2.09
76.548,2.09
76.553,2.09
76.558,2.09
76.563,1.13
76.568,1.13
76.573,1.13
76.578,1.13
76.583,1.13
76.588,1.89
76.593,2.09
76.598,2.09
76.602,2.09
76.608,2.09
76.613,2.09
76.618,2.09
76.623,2.09
76.628,2.09
76.633,2.09
76.638,2.09
76.643,2.09
76.648,2.09
76.653,2.09
76.658,2.09
76.663,2.09
76.668,2.09
76.673,2.09
76.678,1.81
76.682,1.13
76.688,1.13
76.693,1.13
76.697,1.13
76.702,2.08
76.708,2.09
76.713,2.09
76.718,2.08
76.723,2.09
76.728,2.09
76.733,2.09
76.738,2.09
76.743,2.09
76.748,2.09
76.753,2.09
76.758,1.84
76.763,2.09
76.768,2.09
76.772,2.06
76.777,2.09
76.782,2.09
76.788,2.09
76.792,1.63
76.797,1.13
76.802,1.13
76.807,1.13
76.812,1.13
76.817,1.4
76.822,2.09
76.827,2.09
76.832,2.09
76.837,2.09
76.842,2.09
76.847,2.09
76.853,2.09
76.857,2.09
76.862,2.09
76.867,2.09
76.872,2.09
76.877,2.09
76.882,2.09
76.887,2.09
76.892,2.09
76.897,2.09
76.902,2.09
76.907,1.81
76.913,1.13
76.917,1.13
76.923,1.13
76.927,1.13
76.932,1.13
76.937,2.09
76.942,2.09
76.947,2.09
76.952,2.09
76.957,2.09
76.962,1.86
76.967,2.09
76.972,2.09
76.977,2.09
76.982,2.09
76.987,2.09
76.992,2.09
76.997,2.09
77.002,2.09
77.007,2.09
77.012,2.09
77.017,2.09
77.022,2.09
77.027,1.13
77.033,1.13
77.038,1.13
77.042,1.74
77.047,1.13
77.053,2.09
77.058,2.09
77.063,2.09
77.068,2.09
77.072,2.09
77.077,2.09
77.082,2.09
77.088,2.09
77.092,2.09
77.097,2.09
77.102,2.09
77.107,2.09
77.113,2.09
77.118,2.09
77.123,2.09
77.128,2.09
77.132,2.09
77.138,1.92
77.143,1.81
77.147,1.13
77.153,1.13
77.158,1.13
77.163,1.13
77.168,2.08
77.173,2.06
77.178,2.09
77.183,2.09
77.188,2.09
77.193,2.09
77.198,2.09
77.203,2.09
77.207,2.09
77.212,2.09
77.217,2.09
77.223,2.09
77.228,2.09
77.232,2.09
77.238,2.07
77.243,2.09
77.248,2.09
77.253,2.09
77.258,1.13
77.263,1.13
77.268,1.13
77.273,1.13
77.278,1.13
77.282,1.13
77.287,2.09
77.292,1.13
77.298,1.13
77.303,1.13
77.308,1.13
77.313,2.02
77.318,1.81
77.323,2.09
77.327,2.09
77.332,2.09
77.337,2.09
77.342,2.09
77.348,2.09
77.353,2.09
77.358,2.09
77.362,2.09
77.367,2.09
77.372,1.93
77.378,1.13
77.383,1.13
77.388,1.13
77.393,1.13
77.398,1.18
77.403,2.09
77.407,2.09
77.412,2.09
77.417,2.09
77.423,2.09
77.428,2.09
77.433,2.09
77.438,2.09
77.442,2.09
77.448,2.09
77.453,2.09
77.458,2.09
77.463,2.09
77.468,2.08
77.472,2.09
77.477,2.09
77.482,2.09
77.487,1.13
77.492,1.13
77.497,1.13
77.502,1.13
77.507,1.98
77.512,2.09
77.517,2.09
77.522,2.09
77.527,2.09
77.532,2.09
77.537,2.09
77.542,2.09
77.547,2.09
77.552,2.09
77.557,2.09
77.562,2.09
77.567,2.07
77.572,2.09
77.577,2.09
77.582,2.09
77.587,2.09
77.592,1.83
77.597,2.09
77.602,1.9
77.607,1.13
77.612,1.13
77.617,1.13
77.622,1.13
77.627,1.13
77.632,2.08
77.637,2.09
77.642,2.09
77.647,2.09
77.652,2.09
77.657,2.09
77.662,2.09
77.667,2.09
77.672,2.09
77.678,2.09
77.682,2.09
77.687,2.09
77.692,2.09
77.698,2.09
77.702,2.09
77.707,2.09
77.712,2.09
77.718,1.12
77.722,1.12
77.727,1.13
77.732,1.13
77.737,1.13
77.742,1.81
77.747,2.09
77.752,2.09
77.757,2.09
77.762,2.07
77.768,2.09
77.772,2.09
77.777,2.09
77.782,2.09
77.787,2.09
77.792,2.09
77.796,2.09
77.802,2.09
77.807,2.09
77.812,2.09
77.817,2.09
77.822,2.09
77.827,2.09
77.831,2.05
77.837,1.13
77.842,1.13
77.847,1.13
77.853,1.13
77.858,2.09
77.862,2.09
77.867,2.09
77.872,2.09
77.877,2.09
77.882,2.09
77.886,2.09
77.892,2.09
77.897,2.05
77.902,2.09
77.907,2.09
77.911,2.09
77.917,2.09
77.921,2.08
77.927,2.09
77.932,2.09
77.937,2.09
77.942,2.09
77.946,1.65
77.951,1.13
77.956,1.13
77.962,1.13
77.968,1.13
77.972,1.13
77.976,1.13
77.982,2.09
77.986,1.13
77.992,1.13
77.997,1.13
78.002,1.13
78.007,1.13
78.012,1.13
78.017,2.09
78.022,1.13
78.027,1.13
78.032,1.13
78.037,1.13
78.042,1.13
78.047,1.13
78.052,2.09
78.057,2.09
78.062,1.81
78.067,2.09
78.072,1.13
78.077,1.13
78.082,1.13
78.087,1.13
78.092,2.0
78.096,2.09
78.101,2.09
78.106,2.09
78.112,2.09
78.116,2.09
78.122,2.09
78.127,2.09
78.132,2.09
78.137,2.09
78.142,2.09
78.146,2.09
78.151,2.09
78.156,2.09
78.162,2.09
78.167,2.09
78.172,2.09
78.177,2.09
78.182,1.13
78.187,1.13
78.191,1.13
78.196,1.13
78.201,1.13
78.206,1.82
78.211,1.99
78.216,2.09
78.222,2.09
78.226,2.04
78.232,2.09
78.237,2.09
78.242,2.09
78.246,2.09
78.252,2.09
78.257,2.09
78.262,2.09
78.266,2.09
78.272,2.09
78.277,2.09
78.282,2.09
78.287,2.09
78.292,1.82
78.296,1.13
78.302,1.13
78.307,1.13
78.311,1.13
78.316,1.13
78.321,2.09
78.326,2.09
78.332,2.09
78.336,2.09
78.341,2.09
78.346,2.09
78.351,2.09
78.356,2.09
78.362,2.09
78.367,2.09
78.372,2.09
78.377,2.09
78.382,2.09
78.387,2.09
78.392,2.09
78.396,2.09
78.401,2.08
78.406,2.09
78.412,1.13
78.417,1.13
78.421,1.13
78.426,1.53
78.431,1.82
78.437,1.84
78.442,2.09
78.446,2.09
78.452,2.09
78.456,2.09
78.462,2.09
78.467,2.09
78.472,2.09
78.477,2.09
78.482,2.09
78.487,2.09
78.492,2.09
78.496,2.09
78.502,2.09
78.507,2.09
78.512,2.07
78.517,2.09
78.522,2.09
78.527,1.81
78.532,1.13
