Elapsed Time (s),Value
8.707,1.66
8.712,1.98
8.717,1.55
8.722,1.74
8.727,1.54
8.732,1.54
8.737,1.92
8.742,1.21
8.747,2.04
8.752,1.6
8.757,1.46
8.762,1.95
8.767,1.62
8.772,2.03
8.777,1.57
8.782,1.65
8.787,1.88
8.792,1.74
8.797,2.03
8.802,1.63
8.807,1.38
8.812,1.73
8.817,1.66
8.822,2.03
8.827,1.4
8.832,1.71
8.837,1.86
8.842,1.39
8.847,2.01
8.852,1.65
8.857,1.49
8.862,1.55
8.867,1.79
8.872,2.0
8.877,1.31
8.882,1.85
8.887,1.49
8.892,1.35
8.897,1.97
8.902,1.68
8.907,1.59
8.912,1.52
8.917,1.66
8.922,1.95
8.927,1.2
8.932,1.91
8.937,1.5
8.942,1.44
8.947,1.98
8.952,1.49
8.957,1.78
8.962,1.14
8.967,1.77
8.972,1.88
8.977,1.19
8.982,2.04
8.987,1.48
8.992,1.34
8.997,1.93
9.002,1.54
9.007,2.04
9.012,1.39
9.017,1.55
9.022,1.79
9.027,1.29
9.032,2.03
9.037,1.47
9.042,1.55
9.047,1.84
9.052,1.62
9.057,2.03
9.062,1.64
9.067,1.65
9.072,1.93
9.077,1.64
9.082,2.02
9.087,1.57
9.092,1.5
9.097,1.54
9.102,1.47
9.107,2.0
9.112,1.74
9.117,1.73
9.121,1.72
9.127,1.3
9.131,1.95
9.137,1.76
9.141,1.79
9.147,1.14
9.151,1.68
9.157,2.01
9.162,1.18
9.167,1.95
9.171,1.66
9.177,1.31
9.181,1.96
9.186,1.73
9.192,1.86
9.196,1.4
9.202,1.67
9.206,1.97
9.212,1.38
9.216,2.03
9.222,1.66
9.226,1.39
9.231,1.81
9.236,1.99
9.241,1.84
9.247,1.32
9.251,1.79
9.257,1.75
9.261,1.35
9.266,2.02
9.271,1.75
9.276,1.43
9.281,1.77
9.286,1.63
9.291,2.02
9.296,1.2
9.301,1.77
9.306,1.59
9.311,1.44
9.316,2.03
9.321,1.57
9.326,1.51
9.331,1.68
9.336,1.87
9.341,1.82
9.346,1.68
9.351,1.83
9.356,1.55
9.361,1.31
9.366,1.94
9.371,1.63
9.376,1.9
9.381,1.39
9.386,1.57
9.391,1.96
9.396,1.39
9.401,2.02
9.406,1.58
9.411,1.38
9.416,1.87
9.421,1.75
9.426,2.0
9.431,1.3
9.436,1.69
9.441,1.93
9.446,1.33
9.451,2.03
9.456,1.65
9.461,1.4
9.466,1.78
9.471,1.57
9.476,2.03
9.481,1.64
9.486,1.69
9.491,1.79
9.496,1.29
9.501,2.01
9.506,1.69
9.511,1.63
9.516,1.49
9.521,1.72
9.527,2.02
9.531,1.2
9.536,1.82
9.541,1.63
9.546,1.29
9.551,2.01
9.556,1.67
9.561,1.53
9.566,1.37
9.571,1.64
9.576,2.01
9.581,1.27
9.586,1.9
9.591,1.65
9.596,1.46
9.601,1.99
9.606,1.84
9.611,1.89
9.616,1.76
9.621,1.74
9.626,1.92
9.631,1.71
9.636,2.05
9.641,1.72
9.646,1.36
9.651,1.86
9.656,1.64
9.661,2.04
9.666,1.74
9.671,1.7
9.676,1.84
9.681,1.27
9.686,2.02
9.691,1.6
9.696,1.63
9.701,1.85
9.706,1.82
9.711,2.02
9.716,1.97
9.721,1.74
9.726,1.63
9.731,1.27
9.736,2.0
9.741,1.68
9.746,1.8
9.751,1.61
9.756,1.52
9.761,2.0
9.766,1.38
9.771,1.89
9.776,1.53
9.781,1.37
9.786,1.96
9.791,1.83
9.796,1.62
9.801,1.3
9.806,1.6
9.811,2.01
9.816,1.32
9.821,2.0
9.826,1.65
9.831,1.32
9.836,1.97
9.841,1.49
9.846,1.86
9.851,1.22
9.856,1.55
9.861,1.94
9.866,1.43
9.871,2.05
9.876,1.73
9.881,1.35
9.886,1.93
9.891,1.66
9.896,2.05
9.901,1.81
9.906,1.65
9.911,1.85
9.916,1.27
9.921,2.02
9.926,1.8
9.931,1.79
9.936,1.74
9.941,1.65
9.946,2.04
9.951,1.27
9.956,1.67
9.961,1.73
9.966,1.44
9.971,2.03
9.976,1.86
9.981,1.7
9.986,1.88
9.991,1.75
9.996,1.97
10.001,1.75
10.006,1.84
10.011,1.87
10.016,1.32
10.021,1.96
10.026,1.66
10.031,1.88
10.036,1.65
10.041,1.68
10.046,1.93
10.051,1.27
10.056,2.02
10.061,1.5
10.066,1.55
10.071,1.87
10.076,1.9
10.081,1.95
10.086,1.2
10.091,1.69
10.096,1.85
10.101,1.26
10.106,2.04
10.111,1.55
10.116,1.29
10.121,1.83
10.126,1.5
10.131,2.04
10.136,1.27
10.141,1.84
10.146,1.74
10.151,1.44
10.156,2.04
10.161,1.6
10.166,1.65
10.171,1.91
10.176,1.59
10.181,2.04
10.186,1.71
10.191,1.89
10.196,1.56
10.201,1.29
10.206,2.02
10.211,1.49
10.216,1.55
10.221,1.31
10.226,1.54
10.231,2.01
10.236,1.44
10.241,1.82
10.246,1.72
10.251,1.29
10.256,2.0
10.261,1.59
10.266,1.85
10.271,1.8
10.276,1.59
10.281,1.96
10.286,1.26
10.291,2.0
10.296,1.77
10.301,1.75
10.306,1.9
10.311,1.65
10.316,2.05
10.321,1.39
10.326,1.59
10.331,1.91
10.336,1.33
10.341,2.0
10.346,1.87
10.351,1.35
10.356,1.77
10.360,1.77
10.366,2.02
10.371,1.32
10.376,1.74
10.380,1.9
10.386,1.28
10.390,2.03
10.396,1.66
10.401,1.47
10.406,1.53
10.411,1.68
10.416,2.0
10.421,1.44
10.426,1.91
10.431,1.52
10.435,1.28
10.441,1.96
10.445,1.83
10.450,1.64
10.455,1.2
10.460,1.66
10.465,1.96
10.470,1.26
10.475,1.94
10.481,1.56
10.486,1.23
10.491,1.94
10.496,1.51
10.501,1.69
10.506,1.27
10.510,1.81
10.517,1.9
10.521,1.43
10.526,2.05
10.531,1.61
10.536,1.59
10.541,1.99
10.546,1.6
10.551,2.04
10.557,1.7
10.561,1.84
10.566,1.81
10.571,1.29
10.575,1.96
10.580,1.49
10.586,1.77
10.590,1.88
10.596,1.53
10.601,2.03
10.606,1.26
10.610,1.66
10.615,1.77
10.620,1.52
10.625,1.99
10.630,1.59
10.635,1.55
10.640,1.43
10.645,1.58
10.650,2.01
10.655,1.25
10.660,1.78
10.665,1.72
10.670,1.22
10.675,1.98
10.680,1.63
10.685,1.84
10.690,1.39
10.695,1.55
10.700,1.98
10.705,1.33
10.710,1.92
10.715,1.8
10.720,1.3
10.725,1.92
10.730,1.73
10.735,1.9
10.740,1.32
10.745,1.68
10.750,1.95
10.755,1.27
10.760,2.05
10.765,1.63
10.770,1.36
10.775,1.8
10.780,1.65
10.785,2.03
10.790,1.43
10.795,1.81
10.800,1.76
10.805,1.26
10.810,2.04
10.815,1.75
10.820,1.66
10.825,1.95
10.830,1.6
10.835,2.01
10.840,1.26
10.845,1.76
10.850,1.63
10.855,1.76
10.860,2.01
10.865,1.48
10.870,1.78
10.875,1.53
10.880,1.72
10.885,1.98
10.890,1.33
10.895,1.86
10.900,1.66
10.905,1.28
10.910,1.96
10.915,1.56
10.920,1.74
10.925,1.32
10.930,1.87
10.935,1.96
10.940,1.27
10.945,1.98
10.950,1.49
10.955,1.72
10.960,1.98
10.965,1.5
10.970,2.01
10.975,1.26
10.980,1.6
10.985,1.92
10.990,1.51
10.995,2.03
11.000,1.76
11.005,1.42
11.010,1.79
11.015,1.64
11.020,2.04
11.025,1.24
11.030,1.69
11.035,1.85
11.040,1.2
11.045,2.02
11.050,1.65
11.055,1.34
11.060,1.65
11.065,1.58
11.070,2.03
11.075,1.42
11.080,1.7
11.085,1.84
11.090,1.56
11.095,2.04
11.100,1.86
11.105,1.6
11.110,1.88
11.115,1.63
11.120,2.01
11.125,1.28
11.130,1.81
11.135,1.69
11.140,1.68
11.145,2.01
11.150,1.71
11.155,1.95
11.160,1.26
11.165,1.87
11.170,1.95
11.175,1.5
11.180,2.03
11.185,1.74
11.190,1.67
11.195,2.01
11.200,1.59
11.205,1.94
11.210,1.25
11.215,1.7
11.220,1.92
11.225,1.78
11.230,2.04
11.235,1.52
11.240,1.72
11.245,1.82
11.250,1.73
11.255,2.03
11.260,1.35
11.265,1.78
11.270,1.86
11.275,1.27
11.280,2.01
11.285,1.61
11.290,1.59
11.296,1.64
11.300,1.88
11.305,2.02
11.310,1.26
11.315,1.84
11.320,1.53
11.325,1.29
11.330,1.98
11.335,1.55
11.340,1.57
11.345,1.51
11.350,1.58
11.355,1.99
11.360,1.27
11.365,1.91
11.370,1.63
11.375,1.65
11.380,2.02
11.385,1.6
11.390,1.7
11.395,1.25
11.402,1.61
11.405,1.97
11.410,1.8
11.415,2.02
11.420,1.65
11.425,1.25
11.430,1.87
11.435,1.55
11.440,2.0
11.445,1.42
11.450,1.62
11.455,1.94
11.460,1.55
11.465,2.05
11.470,1.75
11.475,1.48
11.480,1.96
11.485,1.59
11.490,2.05
11.495,1.28
11.500,1.65
11.505,1.82
11.510,1.65
11.515,2.04
11.520,1.68
11.526,1.85
11.530,1.56
11.535,1.86
11.540,2.0
11.545,1.52
11.550,1.82
11.555,1.91
11.560,1.36
11.565,1.97
11.570,1.66
11.575,1.84
11.580,1.25
11.585,1.74
11.590,1.99
11.595,1.19
11.600,1.95
11.605,1.47
11.610,1.22
11.615,1.93
11.620,1.77
11.625,1.77
11.630,1.43
11.635,1.7
11.640,2.01
11.645,1.56
11.650,2.05
11.655,1.5
11.660,1.46
11.665,1.98
11.670,1.77
11.675,2.04
11.680,1.26
11.685,1.73
11.690,1.78
11.695,1.29
11.700,2.02
11.705,1.5
11.710,1.44
11.715,1.77
11.720,1.57
11.725,2.01
11.730,1.25
11.735,1.86
11.740,1.86
11.745,1.62
11.750,2.04
11.755,1.68
11.760,1.46
11.765,1.46
11.770,1.67
11.775,2.01
11.780,1.74
11.785,1.84
11.790,1.61
11.795,1.64
11.800,1.98
11.805,1.62
11.810,1.96
11.815,1.33
11.820,1.55
11.825,2.02
11.830,1.24
11.835,1.96
11.840,1.69
11.845,1.48
11.850,1.8
11.855,1.54
11.860,1.93
11.865,1.26
11.870,1.57
11.875,1.9
11.880,1.29
11.885,2.03
11.890,1.62
11.895,1.41
11.900,1.86
11.905,1.7
11.910,2.04
11.915,1.24
11.920,1.82
11.925,1.94
11.930,1.35
11.935,2.01
11.939,1.61
11.945,1.83
11.949,1.63
11.955,1.67
11.960,2.03
11.965,1.18
11.969,1.8
11.975,1.52
11.979,1.18
11.984,1.99
11.989,1.7
11.995,1.49
12.000,1.52
12.004,1.66
12.009,2.03
12.015,1.61
12.019,1.92
12.025,1.53
12.030,1.42
12.035,2.01
12.040,1.69
12.045,1.72
12.050,1.29
12.055,1.67
12.059,1.92
12.065,1.67
12.069,2.05
12.075,1.51
12.079,1.86
12.085,1.88
12.089,1.56
12.095,2.03
12.099,1.57
12.105,2.01
12.110,1.99
12.115,1.34
12.119,2.03
12.125,1.7
12.129,1.84
12.134,1.77
12.139,1.65
12.145,2.05
12.149,1.18
12.155,1.72
12.159,1.8
12.165,1.6
12.170,2.02
12.175,1.6
12.179,1.86
12.185,1.64
12.189,1.54
12.195,2.04
12.199,1.23
12.204,1.82
12.209,1.67
12.214,1.43
12.219,1.99
12.224,1.6
12.229,1.64
12.234,1.32
12.239,1.56
12.244,1.99
12.249,1.27
12.254,1.93
12.259,1.63
12.264,1.34
12.269,1.96
12.274,1.71
12.279,1.77
12.284,1.24
12.289,1.7
12.295,1.99
12.299,1.55
12.304,2.05
12.309,1.63
12.314,1.29
12.319,1.81
12.324,1.67
12.329,2.04
12.334,1.66
12.339,1.74
12.344,1.82
12.349,1.61
12.354,2.04
12.359,1.72
12.364,1.81
12.369,1.74
12.374,1.64
12.379,2.03
12.384,1.22
12.389,1.88
12.394,1.69
12.399,1.41
12.404,2.01
12.409,1.69
12.414,1.49
12.419,1.52
12.424,1.66
12.429,1.99
12.434,1.72
12.439,1.9
12.444,1.54
12.449,1.77
12.454,1.97
12.459,1.56
12.464,1.83
12.469,1.56
12.474,1.8
12.479,1.99
12.484,1.34
12.489,1.96
12.494,1.67
12.499,1.76
12.504,1.91
12.509,1.62
12.514,1.88
12.519,1.16
12.524,1.66
12.529,1.93
12.534,1.16
12.539,2.04
12.544,1.59
12.549,1.29
12.554,1.87
12.559,1.57
12.564,2.05
12.569,1.62
12.575,1.79
12.579,1.88
12.584,1.39
12.589,2.04
12.594,1.66
12.599,1.43
12.604,1.66
12.609,1.58
12.614,2.03
12.619,1.74
12.624,1.89
12.629,1.78
12.634,1.74
12.639,1.99
12.644,1.94
12.649,1.76
12.654,1.63
12.659,1.76
12.664,2.01
12.669,1.52
12.674,1.83
12.679,1.59
12.684,1.25
12.689,1.95
12.694,1.64
12.699,1.79
12.704,1.61
12.709,1.69
12.714,1.93
12.719,1.57
12.724,2.03
12.729,1.72
12.734,1.79
12.739,1.89
12.744,1.75
12.749,2.0
12.754,1.22
12.759,1.75
12.764,1.87
12.769,1.41
12.774,2.03
12.779,1.77
12.784,1.49
12.789,1.72
12.794,1.73
12.799,2.02
12.804,1.26
12.809,1.85
12.814,1.7
12.819,1.31
12.824,1.99
12.829,1.56
12.834,1.5
12.839,1.54
12.844,1.72
12.849,2.02
12.854,1.56
12.859,1.83
12.864,1.65
12.869,1.24
12.874,1.97
12.879,1.6
12.884,1.68
12.889,1.65
12.894,1.61
12.899,1.98
12.904,1.15
12.909,1.94
12.914,1.57
12.919,1.25
12.924,1.95
12.929,1.56
12.934,1.8
12.939,1.63
12.944,1.68
12.949,1.94
12.954,1.38
12.959,2.05
12.964,1.65
12.969,1.36
12.974,1.84
12.979,1.57
12.984,2.04
12.989,1.65
12.994,1.79
12.999,1.86
13.004,1.68
13.009,2.03
13.014,1.87
13.019,1.68
13.024,1.84
13.029,1.68
13.034,2.04
13.039,1.33
13.044,1.66
13.049,1.79
13.054,1.77
13.059,2.0
13.064,1.8
13.069,1.49
13.074,1.42
13.079,1.86
13.084,1.98
13.089,1.16
13.094,1.92
13.099,1.86
13.104,1.24
13.109,1.98
13.114,1.65
13.119,1.64
13.124,1.56
13.129,1.8
13.134,1.95
13.139,1.36
13.144,1.97
13.149,1.73
13.154,1.43
13.159,1.91
13.164,1.63
13.169,1.87
13.174,1.26
13.179,1.95
13.184,1.88
13.189,1.3
13.194,2.04
13.199,1.6
13.204,1.4
13.209,1.81
13.214,1.8
13.219,2.04
13.224,1.63
13.229,1.69
13.234,1.85
13.238,1.25
13.244,2.02
13.248,1.62
13.254,1.56
13.259,1.87
13.264,1.62
13.269,2.02
13.274,1.61
13.279,1.94
13.284,1.61
13.289,1.82
13.294,2.0
13.299,1.59
13.304,1.53
13.309,1.39
13.314,1.62
13.319,2.0
13.324,1.49
13.328,1.8
13.334,1.65
13.338,1.43
13.344,1.95
13.349,1.59
13.354,1.74
13.358,1.26
13.364,1.66
13.369,1.95
13.374,1.29
13.379,1.99
13.384,1.69
13.389,1.36
13.393,1.89
13.399,1.57
13.404,1.97
13.409,1.31
13.414,1.56
13.418,1.88
13.424,1.65
13.428,2.03
13.434,1.63
13.438,1.36
13.444,1.76
13.448,1.66
13.454,2.02
13.458,1.17
13.464,1.69
13.468,1.84
13.473,1.23
13.478,2.02
13.483,1.68
13.488,1.43
13.493,1.77
13.498,1.66
13.503,2.01
13.508,1.36
13.513,1.83
13.518,1.86
13.523,1.29
13.528,1.99
13.533,1.73
13.538,1.64
13.543,1.53
13.549,1.71
13.553,1.96
13.558,1.57
13.564,1.96
13.568,1.5
13.573,1.61
13.578,1.98
13.583,1.69
13.588,1.75
13.593,1.32
13.598,1.77
13.603,1.93
13.608,1.72
13.613,2.04
13.618,1.58
13.623,1.35
13.628,1.84
13.633,1.59
13.638,2.05
13.643,1.58
13.648,1.77
13.653,1.84
13.658,1.85
13.663,2.03
13.668,1.5
13.674,1.4
13.678,1.71
13.684,1.64
13.688,2.06
13.693,1.4
13.698,1.64
13.703,1.7
13.708,1.38
13.713,2.01
13.718,1.53
13.723,1.52
13.728,1.53
13.733,1.69
13.738,2.04
13.743,1.3
13.748,1.77
13.754,2.02
13.758,1.34
13.763,1.97
13.768,1.64
13.773,1.63
13.778,1.57
13.784,1.54
13.788,1.99
13.794,1.22
13.798,1.91
13.803,1.84
13.808,1.45
13.813,1.94
13.818,1.9
13.823,1.85
13.828,1.58
13.833,1.73
13.838,2.05
13.843,1.83
13.848,2.04
13.853,1.87
13.858,1.36
13.863,1.8
13.868,1.81
13.873,2.03
13.878,1.43
13.883,1.91
13.888,1.95
13.893,1.27
13.898,2.02
13.903,1.88
13.908,1.55
13.913,1.79
13.918,1.78
13.923,2.01
13.928,1.61
13.933,1.96
13.938,1.56
13.943,1.65
13.948,2.02
13.953,1.77
13.958,1.54
13.963,1.45
13.968,1.76
13.973,1.99
13.978,1.74
13.983,1.94
13.988,1.55
13.993,1.3
13.998,1.94
14.003,1.54
14.008,1.83
14.013,1.16
14.018,1.75
14.023,1.93
14.028,1.21
14.033,2.03
14.038,1.5
14.043,1.33
14.048,1.95
14.053,1.61
14.058,1.99
14.063,1.37
14.068,1.56
14.073,1.86
14.078,1.27
14.083,2.03
14.088,1.51
14.093,1.52
14.098,1.86
14.103,1.76
14.108,2.04
14.113,1.65
14.118,1.67
14.123,1.92
14.128,1.69
14.133,2.02
14.138,1.61
14.143,1.46
14.148,1.77
14.153,1.5
14.158,2.02
14.163,1.23
14.168,1.72
14.173,1.83
14.178,1.43
14.183,2.03
14.188,1.87
14.193,1.59
14.198,1.64
14.203,1.75
14.208,2.05
14.213,1.82
14.218,1.91
14.223,1.84
14.228,1.31
14.233,1.89
14.238,1.68
14.243,1.97
14.248,1.46
14.253,1.84
14.258,2.04
14.263,1.38
14.268,2.04
14.273,1.88
14.278,1.43
14.283,1.83
14.288,1.68
14.293,2.03
14.298,1.3
14.303,2.02
14.308,1.79
14.313,1.32
14.318,2.0
14.323,1.71
14.328,1.4
14.333,1.87
14.338,1.75
14.343,1.91
14.348,1.23
14.353,1.87
14.358,1.68
14.363,1.42
14.368,2.04
14.373,1.59
14.378,1.49
14.383,1.41
14.388,1.73
14.393,2.0
14.398,1.22
14.403,1.87
14.408,1.51
14.413,1.28
14.418,2.0
14.423,1.63
14.428,1.61
14.433,1.36
14.438,1.52
14.443,1.95
14.448,1.27
14.453,2.03
14.458,1.5
14.463,1.46
14.468,1.96
14.473,1.78
14.478,1.96
14.483,1.72
14.488,1.59
14.493,2.0
14.498,1.76
14.503,2.04
14.508,1.66
14.513,1.37
14.518,1.81
14.524,1.52
14.528,2.04
14.533,1.64
14.538,1.62
14.543,1.96
14.548,1.28
14.552,2.01
14.557,1.92
14.562,1.62
14.568,1.56
14.572,1.76
14.578,2.06
14.585,1.22
14.587,1.8
14.592,1.86
14.598,1.27
14.603,2.01
14.610,1.79
14.612,1.5
14.617,1.42
14.622,1.83
14.627,2.02
14.632,1.37
14.637,1.86
14.642,1.82
14.648,1.4
14.652,1.94
14.657,1.63
14.662,1.74
14.667,1.3
14.672,1.8
14.677,1.92
14.682,1.31
14.687,2.04
14.692,1.67
14.697,1.34
14.702,1.96
14.707,1.9
14.712,2.04
14.717,1.23
14.722,1.9
14.727,1.83
14.732,1.42
14.737,2.05
14.742,1.55
14.747,1.4
14.752,1.88
14.757,1.6
14.762,2.02
14.767,1.85
14.772,1.8
14.777,1.62
14.782,1.28
14.787,2.0
14.793,1.59
14.797,1.82
14.802,1.64
14.807,1.49
14.812,1.99
14.817,1.38
14.822,2.03
14.827,1.49
14.832,1.39
14.837,1.97
14.842,1.74
14.847,1.61
14.852,1.3
14.857,1.55
14.862,2.03
14.867,1.31
14.872,1.96
14.877,1.6
14.882,1.34
14.887,1.92
14.892,1.47
14.897,1.93
14.902,1.72
14.907,1.54
14.912,2.03
14.917,1.27
14.922,2.03
14.927,2.0
14.932,1.6
14.937,1.78
14.942,1.7
14.947,2.05
14.952,1.2
14.957,1.66
14.962,1.94
14.967,1.28
14.972,2.03
14.977,1.63
14.982,1.35
14.987,1.72
14.992,1.85
14.997,2.03
15.002,1.27
15.007,1.69
15.012,1.8
15.017,1.45
15.022,2.02
15.027,1.63
15.032,1.73
15.037,1.7
15.042,1.74
15.047,1.97
15.052,1.65
15.057,1.83
15.062,1.68
15.067,1.34
15.072,1.96
15.077,1.8
15.082,1.83
15.087,1.71
15.092,1.8
15.097,1.93
15.102,1.28
15.107,2.04
15.112,1.56
15.117,1.57
15.122,1.95
15.127,1.69
15.132,2.01
15.137,1.83
15.142,1.76
15.147,1.83
15.152,1.28
15.157,2.03
15.162,1.66
15.167,1.72
15.172,1.82
15.177,1.51
15.182,2.02
15.187,1.36
15.192,1.92
15.197,1.69
15.202,1.35
15.207,2.01
15.212,1.85
15.217,1.43
15.222,1.59
15.227,1.57
15.232,2.04
15.237,1.31
15.242,1.85
15.247,1.73
15.252,1.3
15.257,2.01
15.262,1.56
15.267,1.58
15.272,1.22
15.277,1.58
15.282,2.01
15.287,1.4
15.292,1.9
15.297,1.77
15.302,1.3
15.307,1.97
15.312,1.76
15.317,1.89
15.322,1.85
15.327,1.71
15.332,1.97
15.337,1.27
15.342,2.04
15.347,1.71
15.352,1.73
15.357,1.89
15.362,1.71
15.367,2.05
15.372,1.27
15.377,1.72
15.382,1.92
15.387,1.41
15.392,1.77
15.397,1.71
15.402,1.64
15.407,1.91
15.412,1.78
15.417,2.03
15.422,1.7
15.427,1.76
15.432,1.81
15.437,1.29
15.442,2.01
15.447,1.69
15.452,1.71
15.457,1.8
15.462,1.71
15.467,2.01
15.472,1.27
15.477,1.89
15.482,1.68
15.487,1.53
15.492,1.96
15.497,1.73
15.502,1.65
15.507,1.21
15.512,1.67
15.517,1.97
15.522,1.25
15.528,1.97
15.532,1.63
15.537,1.24
15.542,1.93
15.547,1.61
15.552,1.81
15.557,1.27
15.562,1.79
15.567,1.91
15.572,1.41
15.577,2.05
15.582,1.68
15.587,1.62
15.592,1.94
15.597,1.65
15.602,2.05
15.606,1.64
15.612,1.89
15.617,1.81
15.622,1.28
15.627,2.04
15.632,1.54
15.637,1.42
15.642,1.66
15.647,1.58
15.652,2.03
15.657,1.4
15.662,1.71
15.667,1.81
15.671,1.28
15.677,2.01
15.681,1.64
15.687,1.73
15.691,2.01
15.697,1.59
15.701,2.02
15.707,1.26
15.711,1.81
15.717,1.72
15.721,1.69
15.726,1.98
15.731,1.72
15.736,1.81
15.741,1.36
15.746,1.59
15.752,2.0
15.756,1.36
15.761,1.97
15.767,1.75
15.771,1.31
15.777,1.9
15.781,1.8
15.787,1.94
15.791,1.31
15.796,1.74
15.801,1.94
15.806,1.27
15.811,2.04
15.816,1.74
15.821,1.38
15.827,1.78
15.832,1.74
15.836,2.03
15.841,1.4
15.846,1.87
15.851,1.75
15.856,1.28
15.861,2.01
15.866,1.76
15.871,1.48
15.876,1.6
15.881,1.65
15.886,2.01
15.891,1.26
15.896,1.82
15.901,1.57
15.906,1.21
15.911,2.0
15.916,1.51
15.921,1.47
15.926,1.37
15.931,1.75
15.936,1.98
15.941,1.41
15.946,1.92
15.951,1.66
15.956,1.61
15.961,2.0
15.966,1.6
15.971,1.77
15.976,1.64
15.981,1.85
15.986,1.93
15.992,1.29
15.996,2.03
16.001,1.5
16.006,1.59
16.011,1.99
16.016,1.52
16.021,2.03
16.026,1.26
16.031,1.57
16.036,1.91
16.041,1.54
16.046,2.03
16.051,1.64
16.056,1.43
16.061,1.73
16.066,1.56
16.071,2.04
16.076,1.26
16.081,1.67
16.086,1.81
16.091,1.2
16.096,2.02
16.101,1.7
16.106,1.66
16.111,1.62
16.116,1.54
16.121,2.01
16.126,1.36
16.131,1.73
16.136,1.75
16.141,1.28
16.146,1.98
16.151,1.8
16.156,1.69
16.161,1.31
16.166,1.62
16.171,2.0
16.176,1.26
16.181,1.88
16.186,1.69
16.191,1.33
16.196,1.92
16.201,1.71
16.206,1.8
16.211,1.4
16.216,1.77
16.221,1.9
16.226,1.27
16.231,2.05
16.236,1.74
16.241,1.62
16.246,2.02
16.251,1.62
16.256,2.03
16.261,1.26
16.266,1.73
16.271,1.82
16.276,1.62
16.281,2.03
16.286,1.47
16.291,1.61
16.296,1.75
16.301,1.71
16.306,2.01
16.311,1.35
16.316,1.82
16.321,1.8
16.326,1.27
16.331,2.0
16.336,1.53
16.341,1.58
16.346,1.52
16.351,1.91
16.356,2.0
16.361,1.29
16.366,1.89
16.371,1.48
16.376,1.56
16.381,2.04
16.386,1.48
16.391,1.82
16.396,1.26
16.401,1.54
16.406,1.98
16.411,1.55
16.416,1.96
16.421,1.69
16.426,1.38
16.431,1.89
16.436,1.55
16.441,2.01
16.446,1.26
16.451,1.56
16.456,1.93
16.461,1.18
16.466,2.04
16.471,1.68
16.476,1.26
16.481,1.82
16.486,1.52
16.491,2.05
16.496,1.43
16.501,1.59
16.506,1.9
16.511,1.62
16.516,2.04
16.521,1.81
16.526,1.5
16.531,1.86
16.536,1.55
16.541,2.03
16.546,1.29
16.551,1.66
16.556,1.73
16.561,1.55
16.566,2.04
16.572,1.7
16.576,1.75
16.581,1.45
16.586,1.72
16.591,1.99
16.596,1.55
16.601,1.84
16.606,1.72
16.611,1.62
16.616,2.02
16.621,1.61
16.626,1.62
16.631,1.26
16.636,1.68
16.641,1.96
16.646,1.62
16.651,1.97
16.656,1.46
16.661,1.56
16.666,1.93
16.671,1.68
16.676,2.01
16.681,1.36
16.686,1.77
16.691,1.98
16.696,1.26
16.701,2.04
16.706,1.5
16.711,1.53
16.716,1.83
16.721,1.93
16.726,2.04
16.731,1.26
16.736,1.81
16.741,1.74
16.746,1.29
16.751,2.01
16.756,1.46
16.761,1.45
16.766,1.73
16.771,1.52
16.776,2.03
16.781,1.27
16.786,1.82
16.791,1.8
16.796,1.62
16.801,2.05
16.806,1.56
16.811,1.49
16.816,1.42
16.821,1.56
16.826,2.0
16.831,1.62
16.836,1.8
16.841,1.65
16.846,1.2
16.851,1.96
16.856,1.53
16.861,1.64
16.866,1.43
16.871,1.52
16.876,1.99
16.881,1.62
16.886,1.99
16.891,1.78
16.896,1.43
16.901,1.98
16.906,1.54
16.911,1.93
16.916,1.28
16.921,1.56
16.926,1.9
16.931,1.54
16.936,2.05
16.941,1.67
16.945,1.68
16.951,1.78
16.956,1.69
16.961,2.03
16.965,1.55
16.971,1.74
16.976,1.86
16.981,1.34
16.985,2.02
16.991,1.6
16.996,1.92
17.001,1.61
17.006,1.65
17.011,2.02
17.016,1.18
17.021,1.79
17.025,1.47
17.031,1.19
17.036,1.98
17.041,1.66
17.046,1.52
17.051,1.49
17.056,1.72
17.061,2.02
17.066,1.62
17.071,1.9
17.076,1.5
17.081,1.4
17.086,1.99
17.091,1.88
17.096,1.78
17.100,1.26
17.106,1.76
17.111,1.88
17.116,1.28
17.121,2.04
17.126,1.46
17.131,1.37
17.136,1.89
17.140,1.52
17.145,2.04
17.150,1.27
17.156,1.76
17.160,1.93
17.165,1.62
17.170,2.05
17.175,1.56
17.180,1.36
17.185,1.73
17.190,1.55
17.195,2.03
17.200,1.62
17.205,1.67
17.210,1.76
17.215,1.54
17.220,2.01
17.225,1.53
17.230,1.93
17.235,1.58
17.240,1.5
17.245,2.02
17.250,1.25
17.255,1.81
17.260,1.79
17.265,1.48
17.270,1.98
17.275,1.54
17.280,1.68
17.286,1.25
17.290,1.51
17.295,1.97
17.300,1.28
17.305,2.0
17.310,1.68
17.315,1.36
17.320,1.94
17.325,1.69
17.330,1.86
17.335,1.27
17.340,1.7
17.345,1.95
17.351,1.34
17.355,2.03
17.360,1.6
17.365,1.89
17.370,1.81
17.375,1.65
17.380,2.03
17.385,1.18
17.390,1.73
17.395,1.71
17.400,1.18
17.405,2.02
17.410,1.67
17.415,1.38
17.420,1.73
17.425,1.73
17.430,2.04
17.435,1.61
