Elapsed Time (s),Value
26.159,2.09
26.162,2.09
26.168,2.09
26.170,2.09
26.179,1.78
26.182,2.09
26.187,1.29
26.194,1.29
26.197,1.97
26.204,2.09
26.208,2.09
26.214,2.09
26.216,2.09
26.224,2.09
26.229,2.01
26.234,2.09
26.236,2.09
26.244,2.09
26.249,2.08
26.254,2.09
26.254,2.09
26.254,2.09
26.269,2.09
26.270,2.09
26.279,2.09
26.281,2.09
26.287,2.09
26.291,1.29
26.299,2.09
26.301,2.09
26.309,2.03
26.313,2.09
26.318,2.09
26.320,2.08
26.328,2.09
26.331,2.08
26.337,2.09
26.341,2.09
26.349,2.09
26.352,2.06
26.359,2.09
26.362,2.09
26.369,2.09
26.370,2.09
26.379,2.09
26.380,2.09
26.387,2.09
26.394,2.09
26.397,2.09
26.404,2.09
26.404,1.78
26.413,1.35
26.416,1.29
26.424,1.29
26.429,1.29
26.433,1.29
26.437,1.29
26.444,1.29
26.446,1.3
26.454,1.29
26.454,1.3
26.454,1.29
26.468,1.29
26.470,1.29
26.478,1.29
26.481,1.29
26.487,1.29
26.493,1.3
26.497,1.3
26.504,1.3
26.504,1.29
26.513,1.86
26.515,2.09
26.524,2.09
26.527,1.29
26.534,1.29
26.536,1.31
26.543,1.29
26.546,2.09
26.554,2.09
26.554,2.07
26.564,2.09
26.566,2.09
26.574,2.09
26.576,2.09
26.584,2.09
26.586,2.09
26.594,2.09
26.597,2.09
26.603,2.09
26.603,2.09
26.614,2.09
26.616,2.09
26.616,2.09
26.629,2.09
26.634,2.09
26.636,2.09
26.643,1.3
26.646,1.29
26.653,1.29
26.653,1.3
26.653,2.09
26.669,2.09
26.670,2.09
26.679,2.09
26.681,2.09
26.687,2.09
26.687,2.09
26.698,2.09
26.700,2.09
26.709,2.09
26.712,2.09
26.718,2.09
26.720,2.09
26.728,2.09
26.731,2.09
26.737,2.09
26.737,2.09
26.748,2.09
26.750,2.09
26.758,1.78
26.762,2.09
26.769,2.09
26.770,2.09
26.770,2.09
26.784,2.09
26.786,2.09
26.793,2.09
26.797,2.09
26.804,2.09
26.804,2.09
26.813,2.09
26.816,2.09
26.823,2.09
26.827,2.09
26.833,2.09
26.835,2.09
26.843,2.09
26.847,2.09
26.854,2.09
26.854,2.09
26.854,2.09
26.868,2.09
26.870,1.78
26.878,1.29
26.881,1.29
26.887,1.29
26.887,1.29
26.898,1.29
26.900,1.29
26.908,2.08
26.913,2.09
26.919,2.09
26.920,2.09
26.928,2.09
26.932,2.09
26.937,2.09
26.937,2.09
26.948,2.09
26.951,2.09
26.958,2.09
26.963,2.09
26.968,2.09
26.970,2.09
26.978,2.09
26.980,2.09
26.987,1.29
26.987,1.29
26.998,1.29
27.000,1.29
27.008,1.29
27.013,1.3
27.018,1.78
27.020,2.09
27.028,2.09
27.031,2.09
27.037,2.08
27.037,2.09
27.048,2.09
27.051,2.09
27.057,2.09
27.063,2.09
27.068,2.09
27.070,2.09
27.077,2.02
27.080,2.09
27.087,2.08
27.087,2.09
27.098,2.09
27.101,2.09
27.108,1.29
27.112,1.29
27.118,1.29
27.120,1.29
27.128,1.29
27.130,1.29
27.137,2.08
27.143,1.3
27.146,1.3
27.154,1.3
27.154,1.3
27.163,1.3
27.165,1.3
27.170,1.31
27.175,1.71
27.183,2.08
27.185,2.09
27.193,2.09
27.196,2.09
27.203,2.09
27.203,2.09
27.213,2.09
27.215,1.29
27.223,1.78
27.225,2.09
27.233,2.09
27.235,2.09
27.243,2.08
27.248,2.09
27.252,2.09
27.253,2.09
27.263,2.09
27.265,2.09
27.270,2.09
27.276,2.09
27.283,2.09
27.285,2.09
27.293,2.09
27.296,2.09
27.303,2.08
27.303,2.09
27.312,2.09
27.314,2.09
27.320,2.09
27.325,2.09
27.332,1.78
27.334,1.94
27.342,1.29
27.346,1.29
27.353,2.09
27.353,1.29
27.363,1.29
27.365,1.99
27.373,1.29
27.375,1.29
27.382,2.08
27.384,1.29
27.393,1.29
27.396,1.66
27.402,2.09
27.403,2.09
27.413,2.09
27.415,2.09
27.423,2.09
27.425,2.09
27.432,2.09
27.435,2.09
27.442,2.09
27.446,2.09
27.452,1.3
27.453,1.29
27.463,1.29
27.465,1.29
27.470,1.29
27.478,1.29
27.481,2.06
27.487,1.29
27.487,1.29
27.498,1.3
27.501,1.29
27.508,1.29
27.513,1.36
27.517,1.78
27.520,1.78
27.528,1.8
27.530,2.09
27.537,2.08
27.537,2.09
27.537,2.09
27.552,2.09
27.552,2.09
27.552,1.78
27.552,2.09
27.573,2.09
27.578,2.09
27.582,2.09
27.587,2.08
27.587,2.09
27.597,2.08
27.599,2.09
27.608,2.09
27.613,2.09
27.618,2.09
27.619,2.09
27.627,2.09
27.630,2.09
27.636,2.08
27.636,2.07
27.636,2.09
27.652,2.09
27.653,2.09
27.662,2.09
27.665,2.09
27.672,2.09
27.675,2.09
27.682,1.29
27.684,1.29
27.692,1.97
27.695,1.29
27.702,2.09
27.703,2.09
27.712,2.08
27.714,2.09
27.720,2.09
27.727,2.09
27.730,2.09
27.737,2.09
27.737,2.09
27.747,2.09
27.749,2.09
27.749,2.09
27.762,2.09
27.767,2.09
27.772,2.09
27.777,2.09
27.782,2.09
27.784,2.09
27.792,1.84
27.797,1.77
27.802,2.09
27.803,2.09
27.803,2.09
27.817,2.09
27.820,2.09
27.827,2.09
27.829,2.09
27.837,2.09
27.837,2.09
27.846,2.09
27.849,2.09
27.857,2.09
27.861,2.09
27.867,2.09
27.868,2.09
27.877,2.09
27.879,2.09
27.887,2.09
27.887,2.09
27.887,2.09
27.902,2.09
27.903,2.09
27.912,1.3
27.914,1.3
27.920,1.29
27.925,1.3
27.932,1.3
27.934,1.3
27.942,2.09
27.946,2.09
27.952,2.09
27.953,2.09
27.962,2.09
27.964,2.09
27.970,2.09
27.977,2.09
27.980,2.09
27.986,2.09
27.986,2.09
27.997,2.09
27.999,2.09
28.007,2.09
28.012,2.09
28.017,2.09
28.019,2.09
28.027,2.09
28.029,1.29
28.036,1.29
28.036,1.29
28.047,1.29
28.050,1.29
28.057,2.05
28.062,1.29
28.067,1.29
28.069,1.29
28.077,1.29
28.080,1.29
28.086,1.3
28.086,1.29
28.097,1.32
28.100,1.29
28.106,1.29
28.111,1.29
28.117,1.29
28.119,1.29
28.127,2.09
28.129,2.09
28.137,2.09
28.137,1.31
28.147,2.08
28.149,2.09
28.157,2.09
28.162,2.09
28.167,2.09
28.168,2.09
28.177,2.09
28.179,2.09
28.187,2.09
28.187,2.09
28.197,2.09
28.201,2.09
28.206,2.09
28.211,2.09
28.216,2.09
28.219,2.09
28.227,2.09
28.229,2.09
28.236,2.03
28.236,2.09
28.247,2.09
28.249,2.09
28.249,1.89
28.262,1.73
28.265,2.09
28.265,2.09
28.276,2.09
28.279,2.09
28.287,2.09
28.287,2.09
28.287,2.09
28.302,2.09
28.303,2.09
28.312,2.09
28.313,2.09
28.320,2.09
28.320,2.09
28.332,2.09
28.333,2.09
28.341,2.09
28.346,2.09
28.352,2.09
28.353,2.09
28.353,2.09
28.367,2.09
28.369,1.43
28.376,1.29
28.379,1.29
28.387,1.29
28.387,1.3
28.397,1.29
28.399,1.29
28.399,2.09
28.411,1.29
28.416,1.29
28.416,1.29
28.427,1.29
28.429,1.29
28.436,2.07
28.436,1.29
28.447,1.29
28.449,1.29
28.456,1.29
28.462,1.29
28.466,1.29
28.468,1.29
28.476,2.07
28.479,2.09
28.487,2.01
28.487,1.29
28.497,1.29
28.498,1.29
28.506,2.08
28.511,2.09
28.516,2.09
28.518,2.09
28.526,2.09
28.529,2.09
28.536,2.08
28.536,2.09
28.546,2.09
28.548,2.09
28.556,2.09
28.561,2.09
28.566,2.09
28.568,2.08
28.577,2.09
28.579,2.09
28.587,2.09
28.587,2.09
28.596,2.09
28.598,1.29
28.606,1.3
28.608,1.29
28.616,1.3
28.619,1.93
28.626,2.09
28.629,2.01
28.636,2.09
28.636,2.09
28.646,2.09
28.649,2.09
28.656,2.08
28.659,2.06
28.666,2.09
28.668,2.09
28.676,2.09
28.679,2.09
28.686,2.09
28.687,2.09
28.697,2.09
28.699,2.09
28.705,2.09
28.709,2.02
28.717,1.78
28.720,1.33
28.726,2.08
28.730,2.09
28.736,2.08
28.741,2.09
28.746,2.09
28.751,2.09
28.753,2.09
28.761,2.09
28.765,2.06
28.770,2.09
28.770,2.09
28.781,2.08
28.783,2.08
28.791,2.0
28.796,2.09
28.801,2.09
28.803,2.09
28.811,2.09
28.816,2.08
28.819,2.09
28.826,2.09
28.829,1.29
28.836,2.09
28.836,2.09
28.846,2.08
28.849,2.09
28.856,2.09
28.861,2.09
28.866,2.09
28.869,2.09
28.876,2.09
28.879,2.09
28.886,2.09
28.887,2.09
28.895,2.08
28.899,2.09
28.906,2.08
28.910,2.09
28.916,2.09
28.918,2.09
28.926,2.09
28.929,2.09
28.936,2.09
28.936,2.09
28.936,1.79
28.951,1.35
28.953,1.29
28.961,1.3
28.963,1.29
28.970,1.3
28.970,1.3
28.981,2.09
28.983,1.3
28.991,1.3
28.995,1.3
29.000,1.3
29.002,1.3
29.010,1.3
29.013,2.04
29.020,1.3
29.020,1.3
29.031,1.3
29.033,1.3
29.041,1.3
29.045,1.3
29.051,1.92
29.053,2.09
29.060,2.09
29.063,1.3
29.069,1.3
29.074,1.3
29.081,1.77
29.083,2.06
29.091,2.08
29.095,2.09
29.101,2.09
29.103,2.09
29.111,2.09
29.113,2.09
29.120,2.09
29.120,2.09
29.131,2.09
29.132,2.09
29.141,2.09
29.146,2.09
29.151,2.08
29.153,2.09
29.161,2.09
29.163,2.09
29.170,2.09
29.175,2.09
29.179,1.3
29.186,1.28
29.186,1.29
29.186,1.3
29.201,2.09
29.203,2.09
29.211,2.08
29.213,2.09
29.220,2.09
29.226,2.09
29.229,2.09
29.236,2.09
29.236,2.09
29.246,2.09
29.248,2.09
29.253,2.09
29.253,2.09
29.266,2.09
29.268,2.08
29.275,2.09
29.279,2.09
29.286,2.09
29.286,2.09
29.286,1.3
29.301,1.78
29.303,2.09
29.310,2.09
29.313,2.09
29.320,2.09
29.326,2.09
29.330,2.09
29.336,2.09
29.336,2.09
29.336,2.09
29.351,2.09
29.353,2.09
29.361,2.09
29.362,2.09
29.370,2.09
29.370,2.09
29.380,2.09
29.382,2.09
29.390,2.09
29.395,2.09
29.400,2.09
29.402,2.09
29.411,1.77
29.413,1.85
29.419,1.78
29.419,1.29
29.431,1.29
29.433,1.29
29.441,1.98
29.445,2.09
29.450,1.29
29.453,1.3
29.460,1.3
29.462,1.3
29.469,1.3
29.469,1.3
29.481,2.09
29.483,1.3
29.490,1.3
29.495,1.3
29.500,1.3
29.502,1.3
29.502,1.3
29.515,2.09
29.518,2.08
29.525,1.29
29.529,1.29
29.535,1.29
29.536,1.29
29.567,1.3
29.567,1.85
29.567,1.74
29.567,1.74
29.567,2.09
29.583,2.09
29.583,2.09
29.583,2.09
29.599,2.09
29.599,2.09
29.599,2.09
29.599,2.09
29.599,2.09
29.599,2.09
29.614,2.09
29.630,2.09
29.636,2.09
29.636,2.09
29.639,2.08
29.640,2.04
29.641,1.29
29.650,1.29
29.652,1.29
29.660,2.09
29.662,2.09
29.669,2.08
29.674,2.09
29.678,1.95
29.685,2.09
29.686,2.09
29.695,2.09
29.696,2.09
29.705,2.08
29.708,2.09
29.715,2.09
29.717,2.09
29.725,2.01
29.729,2.09
29.734,2.09
29.736,2.09
29.745,2.09
29.747,2.09
29.753,1.29
29.753,1.73
29.765,2.09
29.768,2.09
29.775,2.09
29.778,2.09
29.785,2.08
29.786,2.09
29.795,2.09
29.797,2.09
29.803,2.09
29.803,2.09
29.815,2.09
29.818,2.08
29.825,2.09
29.829,2.09
29.835,2.09
29.836,2.09
29.845,2.09
29.847,2.09
29.853,2.09
29.858,2.09
29.865,2.09
29.868,1.73
29.875,2.09
29.879,1.29
29.884,1.29
29.886,1.29
29.895,1.3
29.897,1.86
29.905,2.08
29.907,2.09
29.915,2.09
29.917,2.09
29.925,2.09
29.928,2.09
29.935,2.09
29.936,2.09
29.944,2.09
29.947,2.09
29.953,2.09
29.959,2.09
29.963,2.07
29.969,2.09
29.969,2.09
29.980,2.09
29.982,2.09
29.989,1.29
29.995,1.29
30.000,1.29
30.002,1.29
