Elapsed Time (s),Value
68.749,2.09
68.754,1.8
68.759,1.13
68.764,1.13
68.769,1.13
68.774,1.13
68.779,2.03
68.784,2.09
68.789,1.93
68.794,2.04
68.799,2.09
68.804,2.09
68.809,2.09
68.814,2.09
68.818,2.09
68.823,2.09
68.828,2.09
68.834,2.09
68.839,2.09
68.844,2.09
68.849,2.09
68.855,2.09
68.859,2.09
68.864,2.09
68.869,1.13
68.874,1.13
68.878,1.13
68.883,1.13
68.889,1.39
68.894,1.99
68.899,2.09
68.904,2.09
68.909,2.09
68.914,2.09
68.919,2.09
68.924,2.09
68.929,2.09
68.933,2.09
68.939,2.08
68.944,2.09
68.949,2.09
68.955,2.09
68.959,2.09
68.963,2.09
68.969,2.08
68.973,2.09
68.978,2.09
68.984,1.53
68.989,1.13
68.994,1.13
68.999,1.13
69.004,1.35
69.009,2.09
69.014,2.09
69.019,2.09
69.024,2.09
69.029,2.09
69.034,2.09
69.039,2.09
69.043,2.09
69.048,2.09
69.054,2.09
69.058,2.09
69.064,2.09
69.069,2.09
69.074,2.09
69.079,2.09
69.084,2.09
69.089,2.09
69.094,2.09
69.099,1.12
69.104,1.12
69.109,1.13
69.114,1.13
69.119,2.02
69.124,1.79
69.129,2.09
69.134,2.09
69.139,2.09
69.144,2.09
69.149,2.09
69.154,2.09
69.158,2.09
69.163,2.09
69.168,2.09
69.174,2.09
69.179,2.09
69.184,2.09
69.189,2.09
69.194,2.09
69.199,2.08
69.204,2.09
69.209,2.09
69.214,2.0
69.219,1.15
69.223,1.13
69.229,1.13
69.234,1.13
69.238,1.13
69.244,1.13
69.249,2.09
69.255,2.09
69.259,2.09
69.264,2.09
69.269,2.09
69.274,2.09
69.278,2.09
69.283,2.09
69.288,2.09
69.293,2.09
69.298,2.08
69.304,2.09
69.308,2.09
69.313,2.09
69.318,2.09
69.323,2.09
69.328,1.25
69.333,1.13
69.338,1.13
69.343,1.13
69.348,1.13
69.353,1.13
69.358,1.13
69.363,2.09
69.368,1.13
69.373,1.13
69.378,1.13
69.384,1.13
69.388,1.13
69.394,1.13
69.399,2.09
69.404,1.13
69.409,1.13
69.414,1.13
69.419,1.13
69.424,1.13
69.429,1.13
69.434,1.13
69.438,2.09
69.443,2.09
69.449,1.13
69.454,1.13
69.458,1.13
69.463,1.5
69.468,2.09
69.473,2.09
69.478,2.09
69.483,2.09
69.489,2.09
69.493,2.09
69.498,2.09
69.504,2.09
69.508,2.09
69.513,2.09
69.518,2.09
69.523,2.09
69.528,2.09
69.533,2.09
69.538,2.09
69.543,2.09
69.548,2.09
69.553,2.09
69.558,1.13
69.563,1.13
69.568,1.13
69.573,1.13
69.579,1.13
69.584,2.09
69.589,2.09
69.593,2.09
69.599,2.09
69.605,2.09
69.609,2.05
69.614,2.09
69.619,2.09
69.624,1.88
69.628,2.09
69.634,2.09
69.639,2.09
69.644,2.09
69.649,2.09
69.654,2.09
69.659,2.09
69.664,2.09
69.669,2.09
69.673,1.8
69.678,1.19
69.683,1.13
69.689,1.13
69.694,1.13
69.699,1.17
69.704,2.09
69.708,2.09
69.713,2.09
69.718,2.09
69.723,2.09
69.728,2.09
69.733,2.09
69.738,2.09
69.743,2.09
69.748,2.09
69.754,2.09
69.758,2.09
69.763,2.09
69.768,2.09
69.773,2.09
69.778,2.09
69.783,2.08
69.788,1.13
69.793,1.13
69.798,1.13
69.803,1.13
69.808,1.13
69.813,1.92
69.818,2.09
69.824,2.09
69.828,2.09
69.833,2.09
69.838,2.09
69.843,2.09
69.848,2.09
69.853,2.09
69.858,2.09
69.863,2.09
69.868,2.09
69.873,2.09
69.878,2.09
69.883,2.09
69.888,2.09
69.894,2.09
69.898,2.09
69.903,1.8
69.908,1.13
69.913,1.13
69.918,1.13
69.923,1.13
69.928,2.07
69.933,2.09
69.938,2.06
69.944,2.09
69.949,2.09
69.954,2.09
69.959,2.09
69.963,2.09
69.968,2.09
69.974,2.09
69.978,2.09
69.983,2.08
69.988,2.09
69.993,2.09
69.998,2.09
70.003,2.09
70.008,2.09
70.013,2.09
70.018,1.31
70.023,1.13
70.028,1.13
70.033,1.13
70.038,1.23
70.043,2.05
70.048,2.09
70.053,2.09
70.059,2.09
70.063,2.09
70.068,2.09
70.073,2.09
70.078,2.09
70.083,2.09
70.088,2.09
70.094,2.09
70.098,2.09
70.103,2.09
70.108,2.09
70.113,2.09
70.118,2.09
70.123,2.09
70.128,2.09
70.133,1.82
70.138,2.08
70.143,1.81
70.148,1.13
70.153,1.13
70.158,1.13
70.163,1.13
70.168,2.07
70.173,2.09
70.178,2.09
70.183,2.09
70.188,2.09
70.193,2.09
70.198,2.09
70.203,2.09
70.208,2.09
70.213,2.09
70.218,2.09
70.222,2.09
70.228,2.09
70.233,2.09
70.238,2.09
70.243,2.09
70.248,2.09
70.253,1.13
70.258,1.13
70.263,1.13
70.268,1.13
70.273,1.84
70.278,2.07
70.284,2.09
70.288,2.09
70.294,2.09
70.298,2.09
70.303,2.09
70.308,2.09
70.313,2.09
70.318,2.09
70.323,2.09
70.328,2.09
70.333,2.09
70.338,2.09
70.343,2.09
70.348,2.09
70.353,2.09
70.357,2.09
70.363,1.94
70.368,1.13
70.373,1.13
70.378,1.13
70.383,1.13
70.388,1.13
70.393,2.09
70.398,2.09
70.404,2.09
70.408,2.09
70.413,2.09
70.418,2.09
70.423,2.06
70.428,2.09
70.433,2.09
70.438,2.08
70.443,2.09
70.448,2.09
70.454,2.09
70.458,2.09
70.463,2.09
70.468,2.09
70.473,2.09
70.478,2.09
70.483,1.13
70.488,1.13
70.493,1.13
70.498,1.13
70.503,1.81
70.508,2.09
70.513,2.09
70.518,2.09
70.523,2.09
70.528,2.09
70.533,2.09
70.538,2.09
70.543,2.09
70.548,2.09
70.554,2.09
70.558,2.09
70.563,2.09
70.568,2.09
70.573,2.09
70.578,1.86
70.583,2.09
70.588,2.09
70.593,2.09
70.598,1.28
70.603,1.13
70.608,1.13
70.613,1.13
70.618,1.21
70.623,2.09
70.628,2.09
70.633,2.09
70.638,2.09
70.643,2.09
70.648,2.09
70.653,2.09
70.658,2.09
70.663,2.09
70.668,2.09
70.673,2.09
70.678,2.09
70.683,2.09
70.688,2.09
70.692,2.09
70.697,2.09
70.704,2.09
70.707,2.09
70.712,1.13
70.718,1.13
70.722,1.13
70.728,1.13
70.733,1.13
70.738,1.13
70.743,1.36
70.748,1.27
70.753,1.13
70.757,1.13
70.762,1.13
70.767,1.13
70.773,1.13
70.777,1.13
70.783,2.09
70.788,1.13
70.793,1.13
70.798,1.13
70.803,1.13
70.808,1.13
70.813,1.41
70.818,2.09
70.823,2.09
70.828,1.81
70.832,1.13
70.838,1.13
70.843,1.13
70.848,1.13
70.853,1.13
70.858,1.86
70.863,1.13
70.868,1.13
70.873,1.13
70.878,1.13
70.883,1.58
70.888,2.09
70.893,2.09
70.898,2.09
70.903,2.09
70.908,2.04
70.913,2.09
70.918,2.09
70.923,2.09
70.928,2.09
70.933,2.09
70.938,2.09
70.943,1.13
70.948,1.13
70.953,1.13
70.958,1.13
70.963,1.83
70.968,2.09
70.973,2.09
70.978,2.09
70.983,2.09
70.988,2.09
70.993,2.09
70.998,2.09
71.003,2.09
71.008,2.09
71.013,2.09
71.018,2.09
71.023,2.09
71.028,2.07
71.033,2.09
71.038,2.09
71.043,2.09
71.056,2.09
71.056,2.09
71.058,2.09
71.063,1.13
71.068,1.13
71.073,1.13
71.078,1.66
71.083,2.08
71.088,2.09
71.093,2.09
71.098,1.89
71.103,2.09
71.108,2.09
71.113,2.09
71.118,2.09
71.123,2.09
71.128,2.09
71.133,2.09
71.138,2.09
71.143,2.09
71.148,2.09
71.153,2.09
71.158,2.09
71.163,2.09
71.168,2.09
71.173,1.13
71.178,1.13
71.183,1.13
71.188,1.13
71.193,1.42
71.198,1.76
71.203,1.81
71.208,2.09
71.213,2.09
71.218,2.09
71.223,2.09
71.228,2.09
71.233,2.09
71.238,2.07
71.243,2.09
71.248,2.09
71.253,2.09
71.258,2.09
71.263,2.09
71.268,2.09
71.273,2.09
71.278,2.09
71.282,2.09
71.287,1.88
71.292,1.16
71.297,1.13
71.303,1.13
71.307,1.13
71.312,1.15
71.317,2.09
71.322,2.06
71.327,2.09
71.333,2.09
71.338,2.09
71.343,2.09
71.348,2.09
71.353,2.09
71.358,2.09
71.363,2.09
71.368,2.09
71.373,2.09
71.378,2.09
71.383,2.09
71.388,2.09
71.393,2.09
71.398,2.09
71.403,1.13
71.408,1.13
71.413,1.13
71.418,1.13
71.423,1.13
71.428,1.85
71.432,2.09
71.437,2.09
71.442,2.09
71.447,2.09
71.452,2.09
71.457,2.09
71.462,2.09
71.467,2.09
71.472,2.09
71.478,2.09
71.483,2.08
71.488,2.09
71.493,2.09
71.498,2.09
71.503,2.09
71.507,2.09
71.512,2.09
71.517,1.83
71.522,1.13
71.527,1.13
71.532,1.13
71.537,1.13
71.542,2.08
71.547,2.09
71.552,2.09
71.557,2.09
71.562,2.09
71.567,2.08
71.572,2.09
71.577,2.09
71.582,2.09
71.587,2.09
71.592,2.09
71.597,2.09
71.603,2.09
71.608,2.09
71.613,2.09
71.618,2.09
71.622,2.09
71.627,2.09
71.632,1.2
71.637,1.13
71.642,1.13
71.647,1.13
71.652,1.17
71.657,2.07
71.662,2.09
71.667,2.09
71.672,2.09
71.677,2.09
71.682,2.09
71.688,2.09
71.693,2.09
71.698,2.09
71.703,2.09
71.707,2.09
71.712,1.87
71.717,2.09
71.722,2.06
71.728,2.09
71.733,2.09
71.738,2.09
71.742,2.09
71.747,1.83
71.752,2.08
71.758,1.13
71.762,1.13
71.767,1.13
71.772,1.13
71.777,2.09
71.782,2.09
71.787,2.09
71.792,2.09
71.797,2.09
71.802,2.09
71.807,2.09
71.812,2.03
71.817,2.09
71.822,2.09
71.827,2.09
71.832,2.09
71.837,2.09
71.842,2.09
71.847,2.09
71.852,2.09
71.857,2.09
71.862,2.09
71.867,1.13
71.872,1.13
71.877,1.13
71.882,1.88
71.887,1.13
71.892,2.09
71.898,2.08
71.902,2.09
71.907,2.09
71.912,2.09
71.917,2.09
71.922,2.09
71.928,2.09
71.932,2.09
71.938,2.09
71.943,2.09
71.947,2.09
71.952,2.09
71.957,2.09
71.962,2.09
71.967,2.09
71.972,2.09
71.977,1.89
71.982,1.13
71.987,1.13
71.992,1.13
71.997,1.13
72.002,1.13
72.007,2.09
72.012,2.09
72.017,2.09
72.022,2.09
72.027,1.97
72.032,2.09
72.037,2.09
72.042,2.09
72.046,2.09
72.052,2.06
72.057,2.09
72.062,2.09
72.067,2.09
72.072,2.06
72.077,2.09
72.082,2.09
72.087,2.09
72.092,2.09
72.097,1.13
72.101,1.13
72.107,1.13
72.111,1.13
72.117,1.85
72.122,1.95
72.127,2.09
72.132,1.97
72.137,2.09
72.142,2.09
72.147,2.09
72.152,2.09
72.157,2.09
72.162,2.09
72.167,2.09
72.172,2.09
72.177,2.09
72.182,2.09
72.188,2.09
72.192,2.09
72.196,2.09
72.201,2.09
72.207,2.09
72.211,1.85
72.217,1.13
72.223,1.13
72.227,1.13
72.232,1.13
72.237,1.5
72.242,2.09
72.247,2.09
72.252,2.09
72.257,2.09
72.262,2.09
72.267,2.09
72.272,2.09
72.277,2.09
72.282,2.09
72.287,2.09
72.292,2.09
72.296,2.09
72.302,2.09
72.306,2.09
72.312,2.09
72.317,2.09
72.322,2.09
72.327,1.13
72.332,1.13
72.337,1.13
72.342,1.13
72.347,1.43
72.352,1.13
72.357,2.09
72.362,2.09
72.367,2.07
72.372,2.09
72.377,2.09
72.382,2.05
72.387,2.09
72.392,2.09
72.397,2.09
72.402,2.09
72.407,2.09
72.412,2.09
72.417,2.09
72.422,2.09
72.427,2.09
72.432,2.09
72.437,2.09
72.442,1.85
72.447,1.99
72.452,1.13
72.457,1.13
72.462,1.13
72.467,1.13
72.472,2.08
72.477,2.09
72.482,2.09
72.487,2.09
72.492,2.09
72.497,2.09
72.502,2.09
72.507,2.09
72.512,2.09
72.517,2.09
72.521,2.09
72.527,2.06
72.532,2.09
72.537,2.09
72.542,2.09
72.547,2.09
72.552,2.09
72.557,1.13
72.562,1.13
72.567,1.13
72.572,1.13
72.577,1.49
72.581,2.09
72.587,2.09
72.592,2.09
72.597,2.09
72.602,2.09
72.607,2.09
72.612,2.09
72.617,2.09
72.622,2.09
72.627,2.09
72.632,2.09
72.637,2.09
72.642,2.09
72.647,2.09
72.652,2.09
72.657,2.09
72.662,2.09
72.667,2.09
72.671,1.92
72.677,1.15
72.682,1.13
72.687,1.13
72.692,1.13
72.697,1.14
72.702,2.09
72.707,2.09
72.711,2.07
72.717,2.09
72.721,2.09
72.727,2.09
72.732,2.09
72.737,2.09
72.742,2.09
72.747,2.09
72.752,2.09
72.757,2.09
72.762,2.09
72.767,2.09
72.772,2.04
72.777,2.09
72.782,2.09
72.787,1.13
72.791,1.13
72.796,1.13
72.801,1.13
72.806,1.13
72.811,2.09
72.816,2.09
72.821,2.09
72.826,2.09
72.831,2.09
72.836,2.09
72.841,2.09
72.846,2.09
72.851,2.09
72.856,2.09
72.861,2.09
72.866,2.09
72.871,2.09
72.876,2.09
72.881,2.09
72.886,2.09
72.891,2.09
72.896,2.09
72.901,1.83
72.906,1.13
72.912,1.13
72.917,1.13
72.922,1.13
72.927,2.08
72.932,2.09
72.937,2.09
72.942,2.09
72.947,2.09
72.952,2.09
72.956,2.09
72.962,2.09
72.967,2.09
72.971,2.09
72.976,2.09
72.981,2.04
72.986,2.09
72.991,2.09
72.996,2.09
73.001,2.09
73.006,2.09
73.011,2.09
73.016,1.23
73.021,1.13
73.026,1.13
73.031,1.13
73.037,1.2
73.041,1.33
73.046,2.09
73.051,2.09
73.056,2.09
73.061,2.09
73.066,2.09
73.071,2.09
73.076,2.09
73.081,2.09
73.087,2.09
73.092,2.09
73.096,2.09
73.101,2.09
73.106,2.09
73.111,2.09
73.116,2.09
73.121,2.09
73.126,2.09
73.131,1.84
73.137,1.94
73.142,1.13
73.147,1.13
73.152,1.13
73.157,1.13
73.162,1.13
73.166,2.09
73.172,2.09
73.177,2.09
73.182,2.09
73.187,2.09
73.191,2.09
73.196,1.79
73.201,2.09
73.206,2.09
73.212,2.09
73.216,2.09
73.221,2.08
73.226,2.09
73.231,2.09
73.237,2.09
73.242,2.09
73.247,2.09
73.252,1.13
73.256,1.13
73.262,1.13
73.266,1.77
73.271,1.83
73.276,2.09
73.281,2.09
73.286,2.09
73.291,2.09
73.296,2.09
73.301,2.08
73.307,2.09
73.311,2.09
73.316,2.09
73.321,2.09
73.327,2.09
73.332,2.09
73.337,2.09
73.342,2.09
73.346,2.09
73.351,2.09
73.357,2.09
73.361,1.92
73.366,1.83
73.371,1.13
73.376,1.13
73.381,1.13
73.386,1.13
73.391,2.08
73.396,2.09
73.401,2.09
73.406,2.09
73.411,2.09
73.416,2.09
73.421,2.09
73.426,2.09
73.431,2.09
73.436,2.09
73.441,2.09
73.446,2.09
73.451,2.09
73.456,2.09
73.461,2.09
73.466,2.09
73.471,2.09
73.476,2.09
73.481,1.13
73.487,1.13
73.491,1.13
73.496,1.13
73.501,1.18
73.505,2.07
73.511,2.09
73.516,2.08
73.522,2.09
73.527,2.07
73.532,2.09
73.538,2.09
73.542,2.09
73.547,2.09
73.551,2.09
73.556,2.09
73.561,2.09
73.566,2.09
73.571,2.08
73.576,2.09
73.581,2.09
73.587,2.09
73.591,2.09
73.596,1.23
73.601,1.13
73.606,1.13
73.611,1.13
73.616,1.17
73.620,2.09
73.626,2.09
73.631,2.09
73.637,2.09
73.641,2.09
73.646,2.09
73.651,2.09
73.656,2.09
73.661,2.09
73.666,2.09
73.671,2.09
73.676,2.08
73.681,2.09
73.686,2.09
73.691,2.09
73.696,2.09
73.701,2.08
73.706,2.09
73.711,1.12
73.716,1.13
73.721,1.13
73.726,1.13
73.731,1.95
73.737,2.09
73.740,2.09
73.745,2.09
73.750,2.09
73.756,2.09
73.761,2.09
73.766,2.09
73.771,2.09
73.776,2.09
73.781,2.09
73.786,2.09
73.791,2.09
73.796,2.09
73.801,2.09
73.806,2.09
73.811,2.09
73.816,2.09
73.821,2.09
73.826,1.9
73.831,1.13
73.836,1.13
73.840,1.13
73.845,1.13
73.850,1.13
73.855,2.07
73.861,2.09
73.866,2.09
73.870,2.09
73.875,2.09
73.880,2.09
73.887,2.09
73.891,2.09
73.896,2.09
73.901,2.09
73.906,2.09
73.911,2.09
73.916,2.09
73.921,2.09
73.926,2.09
73.931,2.09
73.937,2.04
73.941,1.13
73.946,1.13
73.951,1.13
73.956,1.13
73.961,1.13
73.966,1.83
73.971,2.09
73.976,2.09
73.981,2.09
73.986,2.09
73.991,2.09
73.996,2.09
74.001,2.09
74.005,2.09
74.011,2.05
74.015,2.09
74.021,2.09
74.026,2.09
74.031,2.09
74.037,2.09
74.041,2.09
74.046,2.09
74.051,2.09
74.056,2.07
74.061,1.13
74.066,1.13
74.071,1.13
74.076,1.13
74.081,2.09
74.087,2.09
74.091,2.09
74.096,2.09
74.101,2.09
74.106,2.09
74.111,2.09
74.116,2.09
74.121,2.09
74.126,2.09
74.131,2.09
74.137,2.09
74.141,1.97
74.145,2.09
74.150,2.09
74.156,2.09
74.160,2.09
74.165,2.09
74.170,1.13
74.176,1.13
74.181,1.13
74.185,1.13
74.191,1.13
74.195,1.83
74.201,2.03
74.206,2.09
74.211,2.09
74.216,2.09
74.221,2.09
74.225,2.09
74.231,2.09
74.236,2.09
74.241,2.09
74.246,2.09
74.250,2.09
74.256,2.09
74.260,2.09
74.266,2.07
74.271,2.09
74.276,2.09
74.280,2.09
74.286,1.82
74.290,2.09
74.295,1.13
74.300,1.13
74.305,1.13
74.310,1.84
74.315,2.09
74.320,2.09
74.325,2.09
74.330,2.09
74.336,2.09
74.340,2.04
74.345,2.09
74.350,2.09
74.355,2.09
74.360,2.09
74.365,2.09
74.370,2.09
74.375,2.09
74.380,2.09
74.385,2.09
74.390,2.09
74.395,2.09
74.400,2.09
74.405,1.13
74.410,1.13
74.415,1.13
74.420,1.13
74.425,1.13
74.430,1.13
74.436,2.09
74.440,1.13
74.445,1.13
74.450,1.13
74.456,1.13
74.461,1.13
74.466,1.13
74.471,1.9
74.476,1.13
74.481,1.13
74.486,1.13
74.491,1.13
74.495,1.13
74.501,1.13
74.505,1.96
74.510,2.09
74.516,1.82
74.521,1.13
74.526,1.13
74.531,1.13
74.535,1.13
74.541,1.13
74.545,2.09
74.551,2.09
74.555,2.09
74.560,1.88
74.565,2.09
74.571,2.09
74.576,2.09
74.581,2.09
74.586,2.09
74.591,2.09
74.596,2.09
74.600,2.09
74.605,2.09
74.611,2.09
74.616,2.09
74.620,2.09
74.625,2.09
74.630,1.19
74.636,1.13
74.640,1.13
74.645,1.13
74.650,1.17
74.655,1.63
74.660,2.09
74.665,2.09
74.670,2.09
74.675,2.09
74.680,2.09
74.686,2.09
74.690,2.08
74.695,2.09
74.700,2.09
74.705,2.09
74.711,2.09
74.715,2.09
74.720,2.07
74.725,2.09
74.730,2.09
74.736,2.09
74.741,2.09
74.746,1.83
74.750,2.08
74.755,1.13
74.761,1.13
74.766,1.13
74.771,1.13
74.776,2.09
74.781,2.09
74.786,2.09
74.791,2.09
74.796,2.09
74.801,2.09
74.806,2.09
74.810,2.09
74.815,2.09
74.820,2.09
74.826,2.09
74.831,2.09
74.836,2.09
74.840,2.09
74.846,2.06
74.851,2.09
74.856,2.09
74.860,2.09
74.865,1.13
74.870,1.13
74.875,1.13
74.880,1.97
74.885,1.82
74.890,2.09
74.895,2.09
74.900,2.09
74.905,2.09
74.910,2.09
74.915,2.09
74.920,2.09
74.925,2.09
74.930,2.09
74.936,2.09
74.941,2.09
74.946,2.09
74.950,2.09
74.955,2.09
74.960,2.09
74.965,2.09
74.970,2.09
74.975,1.87
74.980,1.13
74.985,1.13
74.990,1.13
74.995,1.13
75.000,1.13
75.005,2.09
75.010,2.09
75.015,2.09
75.020,2.08
75.025,2.09
75.030,2.09
75.036,2.09
75.040,2.09
75.045,2.09
75.050,2.09
75.055,2.09
75.060,2.09
75.065,2.09
75.070,2.09
75.075,2.09
75.080,2.09
75.085,2.08
75.090,2.09
75.095,1.13
75.100,1.13
75.105,1.13
75.110,1.13
75.115,1.16
75.120,1.82
75.125,1.82
75.130,2.09
75.136,2.09
75.140,2.09
75.145,2.09
75.150,2.09
75.155,2.09
75.160,2.09
75.165,2.09
75.170,2.09
75.175,2.09
75.180,2.09
75.185,2.09
75.190,2.09
75.195,2.09
75.200,2.09
75.204,2.09
75.210,1.82
75.215,1.13
75.220,1.13
75.225,1.13
75.230,1.13
75.236,1.68
75.240,2.09
75.245,2.09
75.250,2.09
75.255,2.09
75.260,2.09
75.265,2.09
75.270,2.09
75.275,2.09
75.280,2.09
75.285,2.09
75.290,2.09
75.295,2.09
75.300,1.9
75.305,2.09
75.310,2.07
75.315,2.09
75.320,2.09
75.325,1.13
75.330,1.13
75.336,1.13
75.340,1.13
75.344,2.07
75.349,1.82
75.354,2.09
75.360,2.09
75.365,2.09
75.370,2.09
75.375,2.09
75.380,2.09
75.385,2.09
75.390,2.09
75.395,2.09
75.400,2.09
75.405,2.09
75.410,2.07
75.415,2.08
75.420,2.09
75.425,2.09
75.430,2.09
75.434,2.09
75.439,2.09
75.444,1.13
75.449,1.13
75.454,1.13
75.459,1.81
75.464,2.09
75.469,2.09
75.474,2.09
75.479,2.09
75.484,2.09
75.489,2.09
75.495,2.09
75.500,2.09
75.505,2.09
75.510,2.06
75.515,2.09
75.519,2.09
75.525,2.08
75.530,2.09
75.534,2.09
75.540,2.09
75.544,2.09
75.549,2.09
75.554,1.13
75.560,1.13
75.565,1.13
75.570,1.13
75.575,1.13
75.580,1.82
75.585,2.09
75.590,2.09
75.594,2.09
75.599,2.09
75.605,2.09
75.610,2.05
75.615,2.09
75.620,2.09
75.625,2.09
75.630,2.09
75.635,2.09
75.640,2.09
75.645,2.09
75.650,2.09
75.655,2.09
75.660,2.09
75.665,2.09
75.670,2.08
75.675,1.13
75.680,1.13
75.685,1.13
75.690,1.13
75.695,2.09
75.700,2.09
75.705,2.09
75.710,2.08
75.715,2.09
75.720,2.09
75.725,2.09
75.730,2.09
75.735,2.09
75.740,2.09
75.744,2.09
75.750,2.09
75.755,2.09
75.760,2.09
75.765,2.06
75.770,2.09
75.775,2.09
75.780,2.09
75.785,1.13
75.790,1.13
75.795,1.13
75.800,1.13
75.805,1.13
75.810,2.09
75.815,2.09
75.820,2.09
75.825,2.09
75.830,2.09
75.835,2.09
75.840,2.09
75.845,2.09
75.850,2.09
75.855,2.07
75.860,2.09
75.864,2.09
75.869,2.09
75.874,2.09
75.879,2.09
75.884,2.09
75.890,2.09
75.895,2.09
75.899,1.82
75.904,2.09
75.909,1.13
75.914,1.13
75.919,1.13
75.925,1.92
75.930,2.09
75.934,2.09
75.940,2.09
75.945,2.09
75.950,2.09
75.955,2.09
75.959,2.09
75.965,2.09
75.969,2.09
75.974,2.09
75.980,2.09
75.985,2.09
75.990,2.09
75.994,2.09
76.000,2.09
76.005,2.09
76.010,2.09
76.015,1.31
76.020,1.13
76.025,1.13
76.029,1.13
76.034,1.19
76.039,1.37
76.044,2.09
76.049,2.09
76.054,2.09
76.059,2.09
76.065,2.09
76.070,2.09
76.075,2.09
76.080,2.09
76.085,2.09
76.090,2.09
76.095,2.09
76.100,2.09
76.105,2.09
76.109,2.09
76.114,2.09
76.119,2.09
76.124,2.09
76.129,1.79
76.134,2.05
76.140,1.13
76.144,1.13
76.150,1.13
76.155,1.13
76.160,1.13
76.165,2.09
76.170,2.09
76.175,2.09
76.180,2.09
76.184,2.04
76.189,2.09
76.195,2.09
76.200,2.09
76.205,2.09
76.209,2.09
76.215,2.09
76.220,2.09
76.224,2.09
76.229,2.09
76.234,2.09
76.239,2.09
76.244,2.09
76.249,1.13
76.254,1.13
76.260,1.13
76.265,1.13
76.270,1.13
76.274,2.09
76.279,2.09
76.284,2.09
76.289,2.09
76.294,2.09
76.299,2.09
76.305,2.09
76.310,2.09
76.314,2.09
76.319,2.09
76.323,2.09
76.328,2.09
76.333,2.09
76.339,2.09
76.344,2.08
76.349,2.09
76.354,2.09
76.359,2.07
76.364,1.82
76.370,1.13
76.374,1.13
76.379,1.13
76.384,1.13
76.389,2.07
76.393,2.09
76.398,2.09
76.404,2.09
76.409,2.09
76.413,2.09
76.419,2.09
76.424,2.09
76.429,2.09
76.434,2.09
76.438,2.09
76.444,2.09
76.449,2.09
76.454,2.09
76.459,2.08
76.464,2.09
76.469,2.09
76.474,2.09
76.479,1.13
76.484,1.13
76.489,1.13
76.494,1.13
76.499,1.24
76.504,2.04
76.509,2.09
76.514,2.09
76.519,2.09
76.524,2.09
76.529,2.09
76.534,2.08
76.539,2.09
76.544,2.09
76.549,2.09
76.554,2.09
76.559,2.09
76.564,2.09
76.569,2.09
76.574,2.09
76.579,2.09
76.584,2.09
76.589,2.09
76.594,1.42
76.599,1.13
76.603,1.13
76.609,1.13
76.614,1.3
76.619,2.09
76.624,2.09
76.629,2.09
76.633,2.09
76.638,2.09
76.643,2.09
76.648,2.09
76.654,2.09
76.659,2.09
76.664,2.09
76.669,2.09
76.674,2.09
76.679,2.09
76.684,2.09
76.689,2.05
76.694,2.09
76.698,2.09
76.704,2.08
76.709,1.13
76.714,1.13
76.719,1.13
76.724,1.13
76.729,2.04
76.734,2.09
76.739,2.09
76.744,2.09
76.749,2.09
76.754,2.06
76.759,2.09
76.764,2.09
76.769,2.09
76.774,2.09
76.779,2.09
76.784,2.09
76.789,2.09
76.794,2.09
76.799,2.09
76.804,2.09
76.809,2.09
76.814,2.09
76.819,2.09
76.824,2.02
76.829,1.13
76.834,1.13
76.839,1.13
76.844,1.13
76.849,1.13
76.854,2.09
76.859,2.09
76.864,2.08
76.869,2.09
76.873,2.09
76.878,2.09
76.883,2.09
76.888,2.09
76.893,2.09
76.899,2.09
76.903,2.09
76.909,2.09
76.913,2.08
76.919,2.09
76.924,2.09
76.929,2.09
76.933,2.09
76.939,1.13
76.943,1.13
76.949,1.13
76.954,1.13
76.959,1.13
76.964,2.09
76.969,2.09
76.974,2.09
76.978,1.85
76.983,2.09
76.989,2.09
76.994,2.09
76.999,2.09
77.004,2.09
77.009,2.09
77.014,2.09
77.019,2.05
77.024,2.09
77.028,2.09
77.034,2.09
77.039,2.09
77.044,2.09
77.048,2.09
77.054,1.96
77.058,1.13
77.064,1.13
77.069,1.13
77.074,1.13
77.079,2.09
77.084,2.09
77.089,2.09
77.094,2.09
77.099,2.09
77.104,2.09
77.109,2.09
77.113,2.09
77.119,2.09
77.124,2.09
77.129,2.09
77.134,2.09
77.139,2.09
77.144,2.09
77.149,2.09
77.154,2.09
77.159,2.09
77.164,2.09
77.169,1.14
77.174,1.13
77.178,1.13
77.184,1.13
77.189,1.13
77.194,2.01
77.199,1.79
77.204,2.09
77.209,2.09
77.214,2.09
77.219,2.09
77.224,2.09
77.228,2.09
77.233,2.09
77.238,2.09
77.243,2.09
77.248,2.09
77.253,2.09
77.259,2.09
77.264,2.09
77.269,2.09
77.274,2.09
77.279,2.09
77.284,1.8
77.289,2.09
77.294,1.13
77.299,1.13
77.304,1.13
77.309,1.13
77.314,2.09
77.319,2.09
77.323,2.09
77.328,2.09
77.333,2.09
77.338,2.09
77.343,2.09
77.348,2.04
77.353,2.09
77.359,2.09
77.364,2.09
77.369,2.09
77.374,2.09
77.379,2.09
77.384,2.09
77.388,2.09
77.394,2.09
77.399,2.09
77.403,1.13
77.409,1.13
77.414,1.13
77.419,1.71
77.424,1.86
77.429,2.09
77.434,2.09
77.438,2.09
77.443,2.09
77.448,2.09
77.453,2.09
77.458,2.09
77.463,2.09
77.469,2.09
77.474,2.09
77.479,2.09
