Elapsed Time (s),Value
26.161,1.07
26.165,1.22
26.169,1.18
26.177,1.07
26.179,1.06
26.187,1.12
26.192,1.06
26.196,1.07
26.200,1.17
26.205,1.1
26.211,1.02
26.214,1.02
26.220,1.02
26.227,1.04
26.231,0.99
26.235,0.99
26.239,0.99
26.246,1.19
26.252,1.12
26.257,1.07
26.262,1.04
26.266,0.98
26.269,0.99
26.277,0.99
26.281,1.07
26.285,1.0
26.290,0.94
26.297,0.99
26.302,0.98
26.304,1.0
26.312,0.99
26.316,0.99
26.321,0.99
26.327,1.18
26.331,1.14
26.335,0.96
26.339,0.97
26.347,0.97
26.349,1.03
26.356,1.03
26.361,0.97
26.367,1.03
26.369,0.98
26.377,0.91
26.382,0.92
26.385,0.94
26.389,0.94
26.397,0.97
26.401,0.94
26.405,1.2
26.411,1.14
26.415,0.97
26.422,0.97
26.426,0.97
26.432,0.98
26.435,0.98
26.439,0.97
26.446,1.23
26.452,1.1
26.457,1.0
26.461,0.97
26.467,0.98
26.471,0.98
26.477,0.99
26.482,0.98
26.485,1.21
26.489,1.19
26.496,0.99
26.502,0.97
26.504,0.98
26.511,0.99
26.516,0.99
26.521,0.98
26.526,1.19
26.532,1.02
26.535,0.99
26.540,0.97
26.546,0.97
26.549,0.97
26.555,0.98
26.561,0.97
26.566,1.17
26.571,1.17
26.577,0.98
26.581,0.97
26.586,0.98
26.590,0.98
26.596,0.98
26.600,0.98
26.605,1.17
26.611,1.15
26.617,0.99
26.622,0.98
26.627,0.99
26.631,0.99
26.636,1.0
26.638,0.98
26.647,1.16
26.652,1.18
26.657,1.0
26.661,0.98
26.666,1.0
26.672,0.98
26.677,0.98
26.681,0.99
26.686,1.22
26.689,1.14
26.697,0.98
26.700,0.97
26.705,0.98
26.711,1.04
26.716,0.99
26.720,1.0
26.726,1.15
26.731,1.11
26.736,1.0
26.739,0.98
26.746,1.01
26.751,0.99
26.755,0.99
26.761,1.0
26.766,1.21
26.769,1.18
26.776,0.98
26.781,0.99
26.784,0.98
26.790,0.98
26.796,0.99
26.802,0.99
26.806,1.23
26.811,1.17
26.816,1.0
26.821,0.97
26.826,1.01
26.832,0.99
26.836,0.99
26.838,0.98
26.846,1.08
26.851,1.12
26.856,1.0
26.861,0.98
26.866,1.01
26.869,0.98
26.876,0.97
26.881,0.98
26.885,1.16
26.889,1.14
26.896,1.01
26.901,0.97
26.905,0.97
26.911,1.0
26.914,0.97
26.920,0.98
26.926,1.14
26.931,1.13
26.935,0.98
26.938,0.98
26.947,0.98
26.948,0.96
26.955,0.96
26.961,0.96
26.966,1.17
26.971,1.11
26.975,0.96
26.981,0.97
26.984,0.98
26.988,0.98
26.996,0.94
27.000,0.96
27.005,1.17
27.011,1.14
27.017,0.97
27.019,0.97
27.025,0.97
27.031,0.96
27.035,0.96
27.038,0.96
27.045,0.97
27.051,0.98
27.055,0.96
27.061,0.96
27.066,0.96
27.068,0.96
27.075,0.95
27.081,0.96
27.084,0.96
27.088,0.96
27.096,0.97
27.099,1.1
27.105,0.95
27.111,0.96
27.116,1.04
27.121,0.96
27.126,0.96
27.130,0.96
27.134,1.03
27.138,1.03
27.146,0.99
27.148,0.96
27.148,0.96
27.159,0.96
27.192,0.96
27.194,1.09
27.194,0.96
27.194,0.96
27.196,0.99
27.196,0.96
27.196,0.96
27.196,0.96
27.196,0.96
27.209,1.0
27.215,0.96
27.242,0.96
27.242,0.98
27.242,0.96
27.243,0.96
27.243,0.97
27.246,0.97
27.246,0.96
27.255,0.96
27.260,0.96
27.264,0.96
27.278,0.96
27.278,0.96
27.278,0.97
27.278,0.97
27.288,0.97
27.296,0.96
27.301,0.96
27.303,0.96
27.311,0.96
27.316,0.96
27.318,0.96
27.325,0.96
27.328,0.98
27.333,0.98
27.337,0.98
27.346,0.98
27.349,0.99
27.353,0.97
27.361,0.98
27.366,0.98
27.370,0.99
27.375,0.98
27.380,0.97
27.386,0.98
27.390,0.97
27.395,0.98
27.398,0.98
27.403,0.97
27.410,0.98
27.416,0.98
27.421,0.98
27.426,0.98
27.431,0.98
27.436,0.98
27.441,0.98
27.446,0.98
27.451,0.99
27.455,0.98
27.460,1.07
27.465,1.0
27.471,0.99
27.475,0.97
27.480,1.01
27.485,0.94
27.490,0.97
27.496,0.98
27.501,0.99
27.505,0.99
27.511,0.97
27.516,0.97
27.520,0.97
27.526,0.97
27.531,0.98
27.536,0.97
27.540,0.97
27.545,0.99
27.551,0.98
27.555,0.97
27.561,0.97
27.565,0.98
27.570,0.99
27.575,0.97
27.581,0.97
27.585,1.01
27.590,0.99
27.595,0.93
27.600,0.97
27.603,0.97
27.611,0.98
27.613,0.97
27.618,0.93
27.625,0.97
27.628,0.92
27.633,0.97
27.640,0.97
27.646,0.97
27.649,0.97
27.653,0.96
27.660,0.98
27.663,0.97
27.670,0.95
27.675,0.95
27.681,0.96
27.686,0.96
27.691,0.97
27.696,0.96
27.701,0.97
27.706,0.96
27.710,0.97
27.715,0.98
27.720,0.99
27.725,0.96
27.730,0.98
27.735,0.98
27.740,0.98
27.745,0.98
27.750,0.97
27.755,0.97
27.761,0.97
27.765,0.98
27.770,0.97
27.775,0.98
27.780,0.98
27.785,0.98
27.790,0.97
27.795,0.98
27.800,0.99
27.805,0.97
27.810,0.96
27.816,0.96
27.821,0.96
27.825,0.96
27.831,0.98
27.836,0.97
27.840,0.98
27.846,0.98
27.850,0.99
27.855,0.98
27.860,0.99
27.865,0.99
27.867,0.97
27.875,0.98
27.880,0.97
27.883,0.97
27.889,0.99
27.895,0.97
27.899,0.97
27.903,0.99
27.910,0.97
27.916,0.98
27.918,0.98
27.925,0.98
27.930,0.99
27.935,0.98
27.940,0.92
27.946,0.98
27.948,0.98
27.953,0.99
27.960,0.99
27.965,0.99
27.968,0.97
27.975,0.99
27.980,0.95
27.982,1.0
27.988,0.97
27.995,0.98
27.997,0.98
28.003,0.99
28.010,0.99
28.013,0.99
28.021,0.98
28.025,0.98
28.031,0.98
28.033,0.99
28.038,0.99
28.045,1.0
28.048,0.99
28.056,0.99
28.060,0.97
28.066,1.01
28.069,0.98
28.075,0.99
28.081,0.97
28.083,1.01
28.088,0.99
28.095,1.0
28.098,1.0
28.103,1.0
28.110,0.99
28.114,1.0
28.118,1.02
28.125,0.97
28.130,1.0
28.133,0.96
28.139,0.96
28.145,0.95
28.149,0.99
28.155,0.97
28.159,0.99
28.165,0.97
28.170,0.97
28.175,0.99
28.180,0.98
28.185,0.97
28.189,0.98
28.195,1.0
28.200,1.0
28.205,1.01
28.209,0.98
28.215,1.0
28.220,0.99
28.225,1.01
28.229,0.96
28.235,1.0
28.240,0.99
28.245,0.97
28.250,0.99
28.255,0.98
28.260,0.98
28.265,0.98
28.270,0.98
28.275,1.02
28.278,0.99
28.285,0.99
28.290,0.97
28.295,0.98
28.300,0.99
28.305,0.98
28.310,0.97
28.315,1.02
28.320,0.99
28.325,0.99
28.330,0.98
28.335,0.98
28.340,0.98
28.345,1.01
28.349,0.98
28.355,0.95
28.360,0.98
28.365,0.98
28.370,0.98
28.375,0.98
28.380,0.96
28.385,1.02
28.388,0.94
28.395,0.95
28.398,0.94
28.405,0.94
28.409,0.94
28.413,0.95
28.417,0.94
28.425,0.98
28.430,0.96
28.434,0.96
28.438,0.93
28.444,0.98
28.447,0.94
28.455,0.94
28.460,0.93
28.465,0.93
28.467,0.95
28.475,0.96
28.480,0.95
28.482,0.99
28.489,0.98
28.494,0.94
28.496,0.94
28.504,0.98
28.509,0.95
28.514,1.04
28.518,0.98
28.525,0.99
28.530,1.01
28.535,1.05
28.537,1.14
28.545,1.18
28.549,0.98
28.552,0.98
28.560,0.97
28.565,0.99
28.569,0.98
28.575,0.98
28.580,0.99
28.582,1.08
28.588,1.12
28.594,0.98
28.596,0.99
28.605,0.99
28.610,0.99
28.614,1.04
28.620,1.07
28.625,0.99
28.630,1.09
28.632,1.07
28.638,0.99
28.645,1.19
28.648,1.13
28.653,1.03
28.660,0.98
28.665,1.13
28.668,0.97
28.675,1.0
28.680,0.99
28.684,0.99
28.687,0.99
28.695,1.0
28.697,1.13
28.703,0.97
28.710,0.98
28.714,1.04
28.718,0.98
28.725,0.99
28.730,1.14
28.732,0.98
28.738,1.0
28.745,1.09
28.747,1.02
28.754,0.99
28.759,0.99
28.763,0.99
28.770,0.99
28.775,1.05
28.780,0.99
28.782,1.01
28.788,0.99
28.795,0.98
28.798,0.99
28.805,0.99
28.810,0.99
28.815,1.08
28.818,1.03
28.825,1.23
28.829,0.99
28.834,0.97
28.840,0.96
28.844,1.02
28.850,1.01
28.853,0.98
28.860,0.94
28.865,0.94
28.869,1.01
28.875,0.95
28.880,0.94
28.883,1.02
28.889,1.01
28.895,1.07
28.900,1.01
28.903,0.96
28.910,0.94
28.915,0.94
28.918,0.94
28.925,1.02
28.929,0.94
28.935,0.95
28.936,0.94
28.943,1.0
28.965,0.99
28.965,1.0
28.977,0.95
28.977,0.96
28.978,1.0
28.979,0.98
28.979,1.13
28.979,1.03
28.979,1.08
28.994,1.07
28.998,0.98
29.011,0.98
29.027,1.13
29.028,0.97
29.028,1.13
29.028,1.16
29.028,1.02
29.028,0.96
29.028,0.98
29.044,0.99
29.049,1.05
29.054,0.96
29.059,0.97
29.064,1.04
29.066,1.07
29.075,0.98
29.080,0.98
29.085,0.98
29.090,0.98
29.094,0.97
29.100,0.98
29.105,1.05
29.109,0.97
29.115,0.98
29.119,1.01
29.125,0.97
29.129,1.0
29.132,1.0
29.139,1.0
29.145,1.01
29.149,0.99
29.152,1.0
29.160,0.99
29.164,1.01
29.166,1.0
29.175,0.98
29.180,1.0
29.185,1.0
29.189,1.0
29.195,0.96
29.199,1.0
29.202,1.01
29.210,0.99
29.214,0.98
29.217,1.01
29.225,1.01
29.229,0.99
29.232,0.98
29.237,1.01
29.244,1.01
29.249,1.0
29.252,0.99
29.260,1.0
29.265,1.02
29.267,0.98
29.273,0.99
29.280,1.0
29.282,1.01
29.289,1.01
29.295,0.98
29.299,1.01
29.301,1.0
29.310,1.0
29.315,0.98
29.317,1.01
29.323,1.01
29.329,1.01
29.333,1.0
29.337,1.0
29.344,0.99
29.349,0.98
29.351,0.98
29.360,0.98
29.364,0.98
29.367,0.98
29.372,0.97
29.379,0.99
29.382,0.99
29.388,0.97
29.395,0.98
29.399,0.98
29.401,0.97
29.409,0.97
29.414,0.98
29.417,0.98
29.422,1.02
29.429,1.03
29.431,1.01
29.439,1.0
29.445,1.0
29.448,0.99
29.452,0.96
29.460,0.99
29.465,0.99
29.467,1.0
29.472,0.97
29.479,1.02
29.482,0.98
29.488,0.99
29.495,0.96
29.499,1.0
29.502,1.0
29.509,0.98
29.515,0.97
29.519,1.02
29.524,1.0
29.529,1.0
29.533,0.98
29.536,1.0
29.545,1.0
29.549,0.99
29.553,0.97
29.560,1.0
29.564,0.98
29.566,0.99
29.572,0.97
29.580,0.99
29.582,1.04
29.588,0.99
29.595,0.98
29.598,0.99
29.601,0.99
29.610,0.97
29.614,0.96
29.616,0.99
29.622,1.0
29.630,0.98
29.633,0.97
29.639,0.98
29.644,0.99
29.649,0.99
29.651,0.97
29.660,0.99
29.664,0.99
29.666,0.97
29.672,0.97
29.679,0.98
29.682,0.98
29.689,0.98
29.695,0.96
29.698,0.98
29.702,0.98
29.710,0.98
29.713,0.98
29.716,0.98
29.723,0.98
29.730,0.97
29.732,0.97
29.739,0.95
29.744,0.98
29.748,0.97
29.751,0.94
29.760,0.94
29.764,0.97
29.766,0.96
29.774,0.96
29.779,0.96
29.781,0.96
29.788,0.96
29.794,0.96
29.798,0.96
29.801,0.96
29.810,0.96
29.814,0.95
29.816,0.96
29.823,0.96
29.829,0.96
29.831,0.96
29.838,0.96
29.845,0.97
29.848,0.96
29.851,0.95
29.860,0.96
29.864,0.96
29.866,0.96
29.872,0.96
29.880,0.95
29.882,0.96
29.888,0.96
29.895,0.96
29.898,0.94
29.903,0.92
29.909,0.97
29.914,0.97
29.917,0.96
29.922,0.97
29.927,0.97
29.931,0.96
29.938,0.97
29.944,0.98
29.948,0.97
29.951,0.97
29.960,0.98
29.964,0.97
29.966,0.94
29.971,0.96
29.979,0.97
29.984,0.98
29.986,0.98
29.994,0.98
29.999,0.97
30.001,0.98
