Elapsed Time (s),Value
23.020,1.69
23.025,1.71
23.030,1.66
23.035,1.65
23.040,1.68
23.045,1.7
23.050,1.67
23.055,1.65
23.060,1.71
23.065,1.7
23.070,1.67
23.075,1.66
23.080,1.71
23.085,1.7
23.090,1.66
23.095,1.65
23.100,1.71
23.105,1.69
23.110,1.66
23.115,1.65
23.120,1.69
23.125,1.68
23.130,1.66
23.135,1.64
23.140,1.68
23.145,1.68
23.150,1.65
23.155,1.65
23.160,1.68
23.165,1.67
23.170,1.64
23.175,1.64
23.180,1.68
23.185,1.68
23.190,1.65
23.195,1.64
23.200,1.67
23.205,1.67
23.210,1.64
23.215,1.63
23.220,1.68
23.225,1.66
23.230,1.63
23.235,1.64
23.240,1.59
23.245,1.67
23.250,1.64
23.255,1.63
23.260,1.67
23.265,1.65
23.270,1.63
23.275,1.63
23.280,1.66
23.285,1.67
23.290,1.63
23.295,1.63
23.300,1.66
23.305,1.67
23.310,1.64
23.315,1.64
23.320,1.69
23.325,1.67
23.330,1.61
23.335,1.63
23.340,1.66
23.345,1.67
23.350,1.63
23.355,1.63
23.360,1.67
23.365,1.67
23.370,1.63
23.375,1.62
23.380,1.68
23.385,1.68
23.390,1.63
23.395,1.64
23.400,1.69
23.405,1.68
23.410,1.63
23.415,1.64
23.420,1.69
23.425,1.68
23.430,1.64
23.435,1.65
23.440,1.69
23.445,1.65
23.450,1.65
23.455,1.64
23.460,1.7
23.465,1.68
23.470,1.65
23.475,1.64
23.480,1.68
23.485,1.68
23.490,1.55
23.495,1.63
23.500,1.68
23.505,1.67
23.510,1.65
23.515,1.64
23.520,1.65
23.525,1.66
23.530,1.65
23.535,1.63
23.540,1.67
23.545,1.66
23.550,1.65
23.555,1.64
23.560,1.67
23.565,1.66
23.570,1.64
23.575,1.63
23.580,1.67
23.585,1.66
23.590,1.64
23.595,1.63
23.600,1.66
23.605,1.6
23.610,1.64
23.615,1.63
23.620,1.66
23.625,1.63
23.630,1.64
23.635,1.64
23.640,1.67
23.645,1.66
23.650,1.62
23.655,1.62
23.660,1.66
23.665,1.64
23.670,1.63
23.675,1.62
23.680,1.66
23.685,1.64
23.690,1.64
23.695,1.62
23.700,1.65
23.705,1.66
23.710,1.65
23.715,1.63
23.720,1.66
23.725,1.66
23.730,1.64
23.735,1.64
23.740,1.68
23.745,1.68
23.750,1.66
23.755,1.64
23.760,1.69
23.765,1.67
23.770,1.66
23.775,1.65
23.780,1.68
23.785,1.68
23.790,1.65
23.795,1.65
23.800,1.66
23.805,1.67
23.810,1.63
23.815,1.62
23.820,1.65
23.825,1.67
23.830,1.66
23.835,1.64
23.840,1.66
23.845,1.67
23.850,1.66
23.855,1.63
23.860,1.68
23.865,1.66
23.870,1.67
23.875,1.65
23.880,1.67
23.885,1.68
23.890,1.66
23.895,1.64
23.900,1.67
23.905,1.67
23.910,1.66
23.915,1.64
23.920,1.68
23.925,1.67
23.930,1.66
23.935,1.64
23.940,1.67
23.945,1.67
23.950,1.67
23.955,1.65
23.960,1.67
23.965,1.66
23.970,1.62
23.975,1.63
23.980,1.64
23.985,1.66
23.990,1.65
23.995,1.62
24.000,1.66
24.005,1.64
24.010,1.63
24.015,1.62
24.020,1.65
24.025,1.65
24.030,1.65
24.035,1.63
24.040,1.64
24.045,1.62
24.050,1.61
24.055,1.61
24.060,1.63
24.065,1.62
24.070,1.63
24.075,1.62
24.080,1.64
24.085,1.66
24.090,1.65
24.095,1.63
24.100,1.66
24.105,1.65
24.110,1.65
24.115,1.63
24.120,1.66
24.125,1.61
24.130,1.63
24.135,1.61
24.140,1.65
24.145,1.65
24.150,1.65
24.155,1.62
24.160,1.63
24.165,1.62
24.170,1.63
24.175,1.61
24.180,1.63
24.185,1.65
24.190,1.66
24.195,1.64
24.200,1.66
24.205,1.65
24.210,1.66
24.215,1.63
24.220,1.67
24.225,1.67
24.230,1.68
24.235,1.64
24.240,1.66
24.245,1.64
24.250,1.66
24.255,1.64
24.260,1.67
24.265,1.66
24.270,1.69
24.275,1.65
24.280,1.62
24.285,1.63
24.290,1.62
24.295,1.63
24.300,1.66
24.305,1.68
24.310,1.68
24.315,1.65
24.320,1.68
24.325,1.66
24.330,1.67
24.335,1.63
24.340,1.68
24.345,1.68
24.350,1.68
24.355,1.64
24.360,1.69
24.365,1.66
24.370,1.65
24.375,1.55
24.380,1.68
24.385,1.68
24.390,1.69
24.395,1.66
24.400,1.68
24.405,1.64
24.411,1.66
24.416,1.64
24.420,1.67
24.426,1.68
24.431,1.68
24.436,1.65
24.441,1.68
24.446,1.67
24.451,1.64
24.456,1.63
24.461,1.67
24.466,1.67
24.471,1.67
24.476,1.64
24.481,1.67
24.486,1.66
24.491,1.61
24.496,1.63
24.501,1.67
24.506,1.67
24.511,1.67
24.516,1.64
24.521,1.65
24.526,1.65
24.531,1.64
24.536,1.63
24.541,1.65
24.546,1.65
24.551,1.66
24.556,1.64
24.561,1.66
24.566,1.66
24.571,1.66
24.576,1.64
24.581,1.66
24.586,1.66
24.591,1.66
24.596,1.65
24.601,1.68
24.606,1.65
24.611,1.64
24.616,1.64
24.621,1.66
24.626,1.68
24.631,1.66
24.636,1.65
24.641,1.66
24.646,1.68
24.651,1.65
24.656,1.63
24.661,1.67
24.666,1.68
24.671,1.66
24.676,1.66
24.681,1.67
24.686,1.67
24.691,1.65
24.696,1.66
24.701,1.66
24.706,1.68
24.711,1.66
24.716,1.68
24.721,1.69
24.726,1.69
24.731,1.68
24.736,1.65
24.741,1.68
24.746,1.69
24.751,1.66
24.756,1.68
24.761,1.69
24.766,1.68
24.771,1.65
24.776,1.67
24.781,1.69
24.786,1.69
24.791,1.68
24.796,1.7
24.801,1.69
24.806,1.68
24.811,1.68
24.816,1.68
24.821,1.7
24.826,1.7
24.831,1.68
24.836,1.67
24.841,1.69
24.846,1.71
24.851,1.68
24.856,1.68
24.861,1.69
24.866,1.68
24.871,1.68
24.876,1.69
24.881,1.69
24.886,1.69
24.891,1.67
24.896,1.67
24.901,1.68
24.906,1.71
24.911,1.69
24.916,1.7
24.921,1.71
24.926,1.71
24.931,1.66
24.936,1.69
24.941,1.72
24.946,1.73
24.951,1.68
24.956,1.69
24.961,1.71
24.966,1.7
24.971,1.69
24.976,1.69
24.981,1.7
24.986,1.71
24.991,1.7
24.996,1.69
25.001,1.7
25.006,1.7
25.011,1.67
25.016,1.69
25.021,1.67
25.026,1.7
25.031,1.69
25.036,1.67
25.041,1.69
25.046,1.68
25.051,1.67
25.056,1.68
25.061,1.69
25.066,1.7
25.071,1.68
25.076,1.68
25.081,1.7
25.086,1.7
25.091,1.66
25.096,1.68
25.101,1.69
25.106,1.72
25.111,1.69
25.116,1.68
25.121,1.69
25.126,1.61
25.131,1.68
25.136,1.67
25.141,1.69
25.146,1.7
25.151,1.68
25.156,1.69
25.161,1.69
25.166,1.69
25.171,1.66
25.176,1.69
25.181,1.69
25.186,1.7
25.191,1.7
25.196,1.71
25.201,1.69
25.206,1.7
25.211,1.68
25.216,1.68
25.221,1.68
25.226,1.71
25.231,1.69
25.236,1.69
25.241,1.68
25.246,1.69
25.251,1.65
25.256,1.69
25.261,1.71
25.266,1.71
25.271,1.68
25.276,1.7
25.281,1.7
25.286,1.69
25.291,1.69
25.296,1.7
25.301,1.7
25.306,1.74
25.311,1.69
25.316,1.7
25.321,1.71
25.326,1.71
25.331,1.67
25.336,1.7
25.341,1.69
25.346,1.73
25.351,1.68
25.356,1.68
25.361,1.71
25.366,1.69
25.371,1.69
25.376,1.69
25.381,1.69
25.386,1.72
25.391,1.7
25.396,1.69
25.401,1.68
25.406,1.71
25.411,1.66
25.416,1.68
25.421,1.69
25.426,1.71
25.431,1.69
25.436,1.67
25.441,1.68
25.446,1.68
25.451,1.66
25.456,1.67
25.461,1.64
25.466,1.66
25.471,1.67
25.476,1.66
25.481,1.68
25.486,1.69
25.491,1.67
25.496,1.68
25.501,1.68
25.506,1.7
25.511,1.68
25.516,1.66
25.521,1.67
25.526,1.68
25.531,1.68
25.536,1.67
25.541,1.69
25.546,1.65
25.551,1.7
25.556,1.69
25.561,1.67
25.566,1.68
25.571,1.63
25.576,1.67
25.581,1.66
25.586,1.7
25.591,1.67
25.596,1.63
25.601,1.67
25.606,1.67
25.611,1.67
25.616,1.65
25.621,1.67
25.626,1.69
25.631,1.69
25.636,1.67
25.641,1.67
25.646,1.67
25.651,1.65
25.656,1.67
25.661,1.64
25.666,1.66
25.671,1.64
25.676,1.65
25.681,1.65
25.686,1.65
25.691,1.64
25.696,1.64
25.701,1.65
25.706,1.66
25.711,1.68
25.716,1.66
25.721,1.65
25.726,1.65
25.731,1.64
25.736,1.66
25.741,1.68
25.746,1.7
25.751,1.68
25.756,1.69
25.761,1.7
25.766,1.71
25.771,1.69
25.776,1.63
25.781,1.68
25.786,1.7
25.791,1.72
25.796,1.69
25.801,1.68
25.806,1.69
25.811,1.67
25.816,1.68
25.821,1.67
25.826,1.7
25.831,1.7
25.836,1.68
25.841,1.69
25.846,1.69
25.851,1.68
25.856,1.68
25.861,1.67
25.866,1.71
25.871,1.7
25.876,1.67
25.881,1.67
25.886,1.66
25.891,1.65
25.896,1.66
25.901,1.66
25.906,1.7
25.911,1.69
25.916,1.67
25.921,1.68
25.926,1.68
25.931,1.68
25.936,1.67
25.941,1.67
25.946,1.72
25.951,1.67
25.956,1.68
25.961,1.68
25.966,1.68
25.971,1.67
25.976,1.68
25.981,1.68
25.986,1.72
25.991,1.69
25.996,1.68
26.001,1.69
26.006,1.69
26.011,1.69
26.016,1.68
26.021,1.68
26.026,1.73
26.031,1.72
26.036,1.69
26.041,1.69
26.046,1.69
26.051,1.66
26.056,1.68
26.061,1.69
26.066,1.73
26.071,1.68
26.076,1.69
26.081,1.68
26.086,1.69
26.091,1.69
26.097,1.69
26.102,1.69
26.107,1.72
26.112,1.72
26.117,1.69
26.122,1.67
26.127,1.7
26.132,1.67
26.137,1.71
26.142,1.7
26.147,1.73
26.152,1.71
26.157,1.68
26.162,1.69
26.167,1.69
26.172,1.65
26.177,1.65
26.182,1.64
26.187,1.65
26.192,1.69
26.197,1.68
26.202,1.68
26.207,1.67
26.212,1.65
26.217,1.67
26.222,1.65
26.227,1.68
26.232,1.67
26.237,1.65
26.242,1.66
26.247,1.67
26.252,1.67
26.257,1.67
26.262,1.67
26.267,1.69
26.272,1.66
26.277,1.68
26.282,1.67
26.287,1.67
26.292,1.64
26.297,1.66
26.302,1.64
26.307,1.68
26.312,1.65
26.317,1.68
26.322,1.66
26.327,1.68
26.332,1.66
26.337,1.67
26.342,1.67
26.347,1.68
26.352,1.66
26.357,1.66
26.362,1.65
26.367,1.66
26.372,1.64
26.377,1.66
26.382,1.65
26.387,1.67
26.392,1.68
26.397,1.67
26.402,1.66
26.407,1.66
26.412,1.62
26.417,1.67
26.422,1.67
26.427,1.66
26.432,1.67
26.437,1.69
26.442,1.69
26.447,1.69
26.452,1.68
26.457,1.69
26.462,1.69
26.467,1.7
26.472,1.69
26.477,1.69
26.482,1.7
26.487,1.69
26.492,1.68
26.497,1.7
26.502,1.68
26.507,1.68
26.512,1.71
26.517,1.69
26.522,1.64
26.527,1.64
26.532,1.62
26.537,1.63
26.542,1.62
26.547,1.66
26.552,1.66
26.557,1.64
26.562,1.63
26.567,1.68
26.572,1.66
26.577,1.66
26.582,1.69
26.587,1.71
26.592,1.68
26.597,1.7
26.602,1.7
26.607,1.65
26.612,1.66
26.617,1.68
26.622,1.69
26.627,1.72
26.632,1.71
26.637,1.7
26.642,1.7
26.647,1.7
26.652,1.69
26.657,1.69
26.662,1.71
26.667,1.72
26.672,1.71
26.677,1.7
26.682,1.71
26.687,1.7
26.692,1.65
26.697,1.67
26.702,1.67
26.707,1.7
26.712,1.71
26.717,1.69
26.722,1.68
26.727,1.67
26.732,1.67
26.737,1.67
26.742,1.68
26.747,1.73
26.752,1.72
26.757,1.69
26.762,1.7
26.767,1.69
26.772,1.63
26.777,1.66
26.782,1.67
26.787,1.69
26.792,1.7
26.797,1.68
26.802,1.68
26.807,1.67
26.812,1.65
26.817,1.66
26.822,1.65
26.827,1.68
26.832,1.66
26.837,1.64
26.842,1.64
26.847,1.65
26.852,1.62
26.857,1.62
26.862,1.63
26.867,1.69
26.872,1.69
26.877,1.68
26.882,1.68
26.887,1.68
26.892,1.66
26.897,1.69
26.902,1.68
26.907,1.72
26.912,1.72
26.917,1.69
26.922,1.68
26.927,1.69
26.932,1.66
26.937,1.66
26.942,1.68
26.947,1.73
26.952,1.72
26.957,1.7
26.962,1.68
26.967,1.7
26.972,1.67
26.977,1.69
26.982,1.7
26.987,1.72
26.992,1.67
26.997,1.68
27.002,1.69
27.007,1.69
27.012,1.66
27.017,1.66
27.022,1.65
27.027,1.71
27.032,1.71
27.037,1.69
27.042,1.69
27.047,1.7
27.052,1.67
27.057,1.69
27.062,1.69
27.067,1.7
27.072,1.71
27.077,1.69
27.082,1.69
27.087,1.69
27.092,1.65
27.097,1.67
27.102,1.69
27.107,1.71
27.112,1.72
27.117,1.7
27.122,1.69
27.127,1.7
27.132,1.69
27.137,1.7
27.142,1.62
27.147,1.71
27.152,1.74
27.157,1.69
27.162,1.7
27.167,1.7
27.172,1.64
27.177,1.64
27.182,1.57
27.187,1.71
27.192,1.71
27.197,1.69
27.202,1.69
27.207,1.68
27.212,1.67
27.217,1.67
27.222,1.68
27.227,1.66
27.232,1.7
27.237,1.68
27.242,1.68
27.247,1.67
27.252,1.64
27.257,1.67
27.262,1.67
27.267,1.68
27.272,1.66
27.277,1.66
27.282,1.66
27.287,1.67
27.292,1.65
27.297,1.64
27.302,1.67
27.307,1.65
27.312,1.66
27.317,1.67
27.322,1.65
27.327,1.67
27.332,1.65
27.337,1.66
27.342,1.66
27.347,1.68
27.352,1.69
27.357,1.68
27.362,1.67
27.367,1.68
27.372,1.66
27.377,1.68
27.382,1.69
27.387,1.67
27.392,1.69
27.397,1.69
27.402,1.68
27.407,1.67
27.412,1.65
27.417,1.69
27.422,1.66
27.427,1.68
27.432,1.67
27.437,1.65
27.442,1.68
27.447,1.66
27.452,1.67
27.457,1.65
27.462,1.67
27.467,1.67
27.472,1.67
27.477,1.68
27.482,1.69
27.487,1.62
27.492,1.65
27.497,1.6
27.502,1.64
27.507,1.67
27.512,1.67
27.517,1.67
27.522,1.66
27.527,1.67
27.532,1.63
27.537,1.64
27.542,1.64
27.547,1.65
27.552,1.66
27.557,1.66
27.562,1.68
27.567,1.7
27.572,1.66
27.577,1.64
27.582,1.69
27.587,1.69
27.592,1.67
27.597,1.62
27.602,1.62
27.607,1.69
27.612,1.65
27.617,1.64
27.622,1.64
27.627,1.64
27.632,1.65
27.637,1.64
27.642,1.64
27.647,1.65
27.652,1.66
27.657,1.65
27.662,1.66
27.667,1.7
27.672,1.67
27.677,1.69
27.682,1.68
27.687,1.68
27.692,1.68
27.697,1.7
27.702,1.68
27.707,1.7
27.712,1.7
27.717,1.72
27.722,1.68
27.727,1.71
27.732,1.66
27.737,1.7
27.742,1.65
27.747,1.66
27.752,1.65
27.757,1.64
27.762,1.64
27.767,1.66
27.772,1.68
27.777,1.71
27.782,1.71
27.787,1.7
27.792,1.67
27.797,1.7
27.802,1.7
27.807,1.7
27.812,1.64
27.817,1.66
27.822,1.63
27.827,1.65
27.832,1.64
27.837,1.64
27.842,1.63
27.847,1.7
27.852,1.63
27.857,1.64
27.862,1.66
27.867,1.71
27.872,1.68
27.877,1.71
27.882,1.67
27.887,1.72
27.892,1.67
27.897,1.71
27.902,1.66
27.907,1.64
27.912,1.65
27.917,1.65
27.922,1.64
27.927,1.69
27.932,1.65
27.937,1.67
27.942,1.68
27.947,1.64
27.952,1.62
27.957,1.64
27.962,1.68
27.967,1.68
27.972,1.64
27.977,1.64
27.982,1.63
27.987,1.65
27.992,1.66
27.997,1.67
28.002,1.66
28.007,1.66
28.012,1.64
28.017,1.65
28.022,1.66
28.027,1.66
28.032,1.67
28.037,1.68
28.042,1.67
28.047,1.67
28.053,1.61
28.057,1.68
28.062,1.67
28.067,1.66
28.072,1.69
28.077,1.69
28.082,1.69
28.087,1.7
28.092,1.66
28.097,1.68
28.102,1.69
28.107,1.67
28.112,1.67
28.117,1.67
28.122,1.7
28.127,1.69
28.132,1.67
28.138,1.65
28.143,1.64
28.148,1.69
28.153,1.69
28.158,1.67
28.163,1.7
28.168,1.7
28.173,1.68
28.178,1.68
28.183,1.69
28.188,1.7
28.193,1.69
28.198,1.7
28.203,1.7
28.208,1.69
28.213,1.67
28.218,1.71
28.223,1.7
28.228,1.68
28.233,1.69
28.238,1.7
28.243,1.69
28.248,1.71
28.253,1.69
28.258,1.68
28.263,1.7
28.268,1.71
28.273,1.71
28.278,1.71
28.283,1.71
28.288,1.71
28.293,1.66
28.298,1.68
28.303,1.67
28.308,1.69
28.313,1.69
28.318,1.69
28.323,1.69
28.328,1.68
28.333,1.65
28.338,1.68
28.343,1.68
28.348,1.69
28.353,1.66
28.358,1.66
28.363,1.69
28.368,1.68
28.373,1.66
28.378,1.68
28.383,1.68
28.388,1.68
28.393,1.68
28.398,1.68
28.403,1.67
28.408,1.68
28.413,1.68
28.418,1.67
28.423,1.67
28.428,1.68
28.433,1.68
28.438,1.68
28.443,1.69
28.448,1.68
28.453,1.66
28.458,1.66
28.463,1.66
28.468,1.67
28.473,1.68
28.478,1.66
28.483,1.66
28.488,1.69
28.493,1.67
28.498,1.66
28.503,1.69
28.508,1.68
28.513,1.69
28.518,1.67
28.523,1.67
28.528,1.66
28.533,1.65
28.538,1.66
28.543,1.67
28.548,1.67
28.553,1.68
28.558,1.67
28.563,1.67
28.568,1.67
28.573,1.67
28.578,1.68
28.583,1.69
28.588,1.68
28.593,1.7
28.598,1.7
28.603,1.67
28.608,1.68
28.613,1.68
28.618,1.67
28.623,1.67
28.628,1.68
28.633,1.68
28.638,1.67
28.643,1.67
28.648,1.68
28.653,1.68
28.658,1.69
28.663,1.68
28.668,1.68
28.673,1.7
28.678,1.69
28.683,1.7
28.688,1.71
28.693,1.69
28.698,1.71
28.703,1.63
28.708,1.69
28.713,1.71
28.718,1.71
28.723,1.7
28.728,1.7
28.733,1.71
28.738,1.71
28.743,1.69
28.748,1.7
28.753,1.71
28.758,1.71
28.763,1.7
28.768,1.71
28.773,1.7
28.778,1.68
28.783,1.66
28.788,1.71
28.793,1.7
28.798,1.69
28.803,1.69
28.808,1.68
28.813,1.68
28.818,1.69
28.823,1.68
28.828,1.68
28.833,1.69
28.838,1.69
28.843,1.67
28.848,1.68
28.853,1.68
28.858,1.68
28.863,1.67
28.868,1.68
28.873,1.68
28.878,1.67
28.883,1.68
28.888,1.68
28.893,1.68
28.898,1.68
28.903,1.68
28.908,1.68
28.913,1.68
28.918,1.68
28.923,1.65
28.928,1.67
28.933,1.66
28.938,1.67
28.943,1.67
28.948,1.66
28.953,1.69
28.958,1.7
28.963,1.68
28.968,1.69
28.973,1.69
28.978,1.69
28.983,1.68
28.988,1.69
28.993,1.69
28.998,1.71
29.003,1.7
29.008,1.7
29.013,1.69
29.018,1.66
29.023,1.67
29.028,1.71
29.033,1.7
29.038,1.7
29.043,1.68
29.048,1.7
29.053,1.73
29.058,1.74
29.063,1.72
29.068,1.72
29.073,1.72
29.078,1.69
29.083,1.72
29.088,1.72
29.093,1.69
29.098,1.7
29.103,1.71
29.108,1.71
29.113,1.72
29.118,1.7
29.123,1.72
29.128,1.71
29.133,1.68
29.138,1.69
29.143,1.68
29.148,1.72
29.153,1.7
29.158,1.68
29.163,1.68
29.168,1.71
29.173,1.68
29.178,1.67
29.183,1.69
29.188,1.66
29.193,1.67
29.198,1.7
29.203,1.69
29.208,1.7
29.213,1.7
29.218,1.7
29.223,1.69
29.228,1.7
29.233,1.71
29.238,1.7
29.243,1.68
29.248,1.71
29.253,1.67
29.258,1.69
29.263,1.68
29.268,1.7
29.273,1.69
29.278,1.69
29.283,1.69
29.288,1.69
29.293,1.69
29.298,1.69
29.303,1.56
29.308,1.7
29.313,1.68
29.318,1.69
29.323,1.69
29.328,1.69
29.333,1.67
29.338,1.67
29.343,1.68
29.348,1.68
29.353,1.69
29.358,1.69
29.363,1.7
29.368,1.71
29.373,1.67
29.378,1.69
29.383,1.67
29.388,1.7
29.393,1.69
29.398,1.68
29.403,1.67
29.408,1.68
29.413,1.66
29.418,1.66
29.423,1.7
29.428,1.7
29.433,1.67
29.438,1.67
29.443,1.69
29.448,1.7
29.453,1.7
29.458,1.69
29.463,1.7
29.468,1.71
29.473,1.7
29.478,1.71
29.483,1.7
29.488,1.69
29.493,1.7
29.498,1.7
29.503,1.68
29.508,1.72
29.513,1.7
29.518,1.71
29.523,1.7
29.528,1.72
29.533,1.72
29.538,1.72
29.543,1.71
29.548,1.71
29.553,1.7
29.558,1.72
29.563,1.71
29.568,1.72
29.573,1.71
29.578,1.72
29.583,1.7
29.588,1.72
29.593,1.73
29.598,1.72
29.603,1.73
29.608,1.74
29.613,1.71
29.618,1.72
29.623,1.73
29.628,1.71
29.633,1.73
29.638,1.73
29.643,1.74
29.648,1.7
29.653,1.71
29.658,1.72
29.663,1.71
29.668,1.69
29.673,1.72
29.678,1.68
29.683,1.72
29.688,1.72
29.693,1.7
29.698,1.72
29.703,1.71
29.708,1.7
29.713,1.7
29.718,1.71
29.723,1.68
29.728,1.68
29.733,1.69
29.738,1.69
29.743,1.7
29.748,1.71
29.753,1.7
29.758,1.7
29.763,1.67
29.768,1.71
29.773,1.69
29.778,1.68
29.783,1.7
29.788,1.69
29.793,1.7
29.798,1.71
29.803,1.71
29.808,1.7
29.814,1.68
29.818,1.68
29.823,1.67
29.828,1.68
29.833,1.7
29.838,1.7
29.843,1.69
29.848,1.68
29.854,1.69
29.859,1.69
29.864,1.71
29.869,1.7
29.874,1.7
29.879,1.69
29.884,1.7
29.889,1.69
29.894,1.69
29.899,1.7
29.904,1.7
29.909,1.7
29.914,1.72
29.919,1.72
29.924,1.71
29.929,1.7
29.934,1.71
29.939,1.69
29.944,1.68
29.949,1.71
29.954,1.65
29.959,1.67
29.964,1.67
29.969,1.65
29.974,1.69
29.979,1.68
29.984,1.69
29.989,1.7
29.994,1.7
29.999,1.7
