Elapsed Time (s),Value
5.565,1.64
5.570,1.64
5.575,1.64
5.581,1.65
5.585,1.64
5.591,1.65
5.596,1.66
5.601,1.33
5.606,1.64
5.610,1.64
5.616,1.61
5.620,1.65
5.625,1.66
5.630,1.67
5.635,1.66
5.640,1.66
5.645,1.65
5.650,1.64
5.656,1.65
5.661,1.65
5.666,1.64
5.671,1.66
5.676,1.65
5.680,1.64
5.686,1.67
5.690,1.66
5.695,1.62
5.700,1.61
5.705,1.63
5.710,1.64
5.715,1.64
5.720,1.34
5.726,1.34
5.731,1.34
5.736,1.35
5.740,1.62
5.746,1.65
5.750,1.67
5.755,1.67
5.760,1.66
5.765,1.66
5.770,1.65
5.775,1.64
5.780,1.66
5.785,1.66
5.790,1.66
5.796,1.66
5.800,1.66
5.805,1.66
5.810,1.67
5.815,1.65
5.821,1.66
5.825,1.66
5.830,1.34
5.836,1.66
5.840,1.67
5.845,1.66
5.850,1.62
5.855,1.61
5.861,1.61
5.866,1.61
5.871,1.64
5.876,1.63
5.881,1.65
5.886,1.65
5.891,1.66
5.896,1.64
5.901,1.66
5.906,1.65
5.911,1.68
5.915,1.67
5.921,1.67
5.929,1.65
5.930,1.63
5.936,1.62
5.941,1.63
5.946,1.67
5.951,1.66
5.956,1.34
5.961,1.35
5.966,1.35
5.970,1.34
5.975,1.34
5.980,1.43
5.985,1.34
5.990,1.34
5.995,1.34
6.000,1.34
6.005,1.34
6.010,1.36
6.015,1.64
6.021,1.64
6.026,1.68
6.031,1.7
6.036,1.64
6.041,1.69
6.046,1.71
6.051,1.69
6.056,1.71
6.061,1.34
6.066,1.33
6.071,1.33
6.075,1.34
6.081,1.34
6.085,1.34
6.090,1.34
6.095,1.64
6.100,1.34
6.105,1.34
6.110,1.35
6.115,1.33
6.120,1.33
6.125,1.34
6.130,1.69
6.135,1.34
6.140,1.34
6.145,1.33
6.150,1.33
6.155,1.39
6.160,1.68
6.165,1.67
6.170,1.68
6.175,1.62
6.180,1.32
6.185,1.66
6.190,1.67
6.195,1.67
6.200,1.66
6.205,1.67
6.210,1.67
6.215,1.66
6.220,1.67
6.225,1.66
6.230,1.68
6.235,1.67
6.240,1.67
6.245,1.67
6.250,1.65
6.255,1.65
6.260,1.66
6.265,1.65
6.270,1.66
6.275,1.68
6.280,1.68
6.285,1.68
6.290,1.32
6.295,1.68
6.300,1.68
6.305,1.66
6.310,1.69
6.315,1.68
6.320,1.67
6.325,1.67
6.330,1.68
6.335,1.66
6.340,1.65
6.345,1.66
6.350,1.66
6.355,1.65
6.360,1.67
6.365,1.68
6.370,1.66
6.375,1.67
6.380,1.66
6.386,1.67
6.390,1.67
6.395,1.69
6.400,1.69
6.405,1.65
6.411,1.33
6.416,1.32
6.421,1.32
6.425,1.31
6.431,1.31
6.436,1.31
6.441,1.65
6.446,1.31
6.451,1.31
6.456,1.31
6.461,1.3
6.466,1.3
6.471,1.31
6.476,1.66
6.481,1.31
6.486,1.3
6.491,1.31
6.496,1.31
6.501,1.31
6.506,1.31
6.511,1.65
6.516,1.66
6.521,1.63
6.526,1.3
6.531,1.3
6.536,1.3
6.541,1.3
6.545,1.29
6.551,1.29
6.556,1.3
6.561,1.69
6.566,1.68
6.571,1.67
6.576,1.67
6.581,1.68
6.586,1.68
6.591,1.69
6.596,1.68
6.601,1.66
6.606,1.68
6.611,1.69
6.617,1.68
6.621,1.66
6.626,1.67
6.631,1.69
6.635,1.69
6.641,1.68
6.646,1.29
6.651,1.29
6.656,1.29
6.661,1.67
6.666,1.68
6.671,1.67
6.676,1.68
6.685,1.69
6.686,1.68
6.691,1.69
6.696,1.68
6.701,1.67
6.706,1.68
6.711,1.7
6.716,1.68
6.721,1.68
6.726,1.68
6.731,1.71
6.736,1.68
6.741,1.68
6.746,1.69
6.751,1.28
6.755,1.67
6.761,1.67
6.766,1.67
6.771,1.69
6.776,1.68
6.780,1.68
6.786,1.69
6.791,1.69
6.796,1.7
6.801,1.69
6.806,1.69
6.811,1.68
6.816,1.67
6.821,1.68
6.826,1.68
6.831,1.69
6.836,1.69
6.841,1.67
6.846,1.7
6.851,1.67
6.857,1.68
6.861,1.69
6.866,1.69
6.871,1.28
6.876,1.28
6.881,1.28
6.886,1.28
6.891,1.68
6.896,1.27
6.901,1.27
6.906,1.28
6.911,1.69
6.916,1.28
6.921,1.67
6.926,1.27
6.931,1.28
6.936,1.27
6.941,1.7
6.946,1.7
6.951,1.71
6.956,1.7
6.961,1.72
6.966,1.71
6.971,1.69
6.976,1.69
6.981,1.7
6.986,1.27
6.991,1.27
6.996,1.27
7.001,1.27
7.006,1.27
7.011,1.28
7.017,1.71
7.021,1.27
7.026,1.27
7.033,1.27
7.036,1.27
7.041,1.27
7.046,1.27
7.051,1.71
7.055,1.27
7.061,1.27
7.066,1.27
7.071,1.27
7.076,1.69
7.081,1.72
7.086,1.71
7.091,1.71
7.096,1.68
7.101,1.61
7.106,1.69
7.111,1.7
7.116,1.69
7.121,1.69
7.126,1.7
7.131,1.72
7.136,1.69
7.141,1.69
7.146,1.7
7.151,1.69
7.156,1.69
7.161,1.69
7.166,1.7
7.171,1.68
7.176,1.68
7.181,1.69
7.186,1.68
7.191,1.71
7.196,1.71
7.201,1.69
7.206,1.69
7.211,1.7
7.216,1.28
7.221,1.28
7.226,1.28
7.231,1.67
7.236,1.7
7.241,1.7
7.246,1.7
7.251,1.72
7.256,1.72
7.261,1.71
7.266,1.71
7.271,1.7
7.276,1.69
7.281,1.72
7.286,1.72
7.291,1.7
7.296,1.69
7.301,1.69
7.306,1.69
7.311,1.68
7.316,1.68
7.321,1.69
7.326,1.68
7.331,1.26
7.336,1.68
7.341,1.68
7.346,1.7
7.351,1.68
7.356,1.68
7.361,1.68
7.366,1.69
7.371,1.7
7.376,1.67
7.381,1.68
7.386,1.69
7.391,1.66
7.396,1.67
7.401,1.68
7.406,1.68
7.411,1.67
7.416,1.66
7.421,1.68
7.426,1.67
7.431,1.69
7.436,1.67
7.441,1.68
7.446,1.27
7.451,1.27
7.456,1.27
7.461,1.27
7.466,1.27
7.471,1.27
7.476,1.62
7.481,1.27
7.486,1.27
7.491,1.28
7.496,1.27
7.501,1.27
7.506,1.27
7.511,1.28
7.516,1.45
7.521,1.27
7.526,1.27
7.531,1.27
7.536,1.27
7.541,1.27
7.546,1.27
7.551,1.69
7.556,1.69
7.561,1.31
7.566,1.27
7.571,1.27
7.576,1.27
7.581,1.27
7.586,1.27
7.591,1.65
7.596,1.67
7.601,1.67
7.606,1.68
7.611,1.68
7.616,1.65
7.621,1.66
7.626,1.65
7.631,1.67
7.636,1.63
7.641,1.67
7.646,1.67
7.651,1.67
7.656,1.67
7.661,1.66
7.666,1.68
7.671,1.67
7.676,1.28
7.681,1.27
7.686,1.27
7.691,1.27
7.696,1.66
7.701,1.66
7.706,1.69
7.711,1.67
7.716,1.67
7.721,1.67
7.726,1.68
7.731,1.68
7.736,1.67
7.741,1.67
7.746,1.68
7.751,1.56
7.756,1.66
7.761,1.65
7.766,1.67
7.771,1.66
7.776,1.65
7.781,1.65
7.786,1.66
7.791,1.66
7.796,1.67
7.801,1.66
7.806,1.67
7.811,1.66
7.816,1.66
7.821,1.67
7.826,1.66
7.831,1.66
7.836,1.65
7.841,1.65
7.846,1.67
7.851,1.65
7.856,1.65
7.861,1.65
7.866,1.66
7.871,1.65
7.876,1.65
7.881,1.66
7.886,1.66
7.891,1.66
7.896,1.64
7.901,1.66
7.906,1.28
7.911,1.29
7.916,1.28
7.921,1.28
7.926,1.28
7.931,1.28
7.936,1.63
7.941,1.28
7.946,1.28
7.951,1.28
7.956,1.28
7.961,1.28
7.966,1.28
7.971,1.28
7.976,1.41
7.981,1.28
7.986,1.28
7.991,1.28
7.996,1.28
8.001,1.28
8.009,1.28
8.011,1.55
8.016,1.6
8.021,1.66
8.026,1.67
8.031,1.28
8.036,1.29
8.041,1.28
8.046,1.28
8.051,1.46
8.056,1.28
8.061,1.29
8.066,1.29
8.071,1.67
8.076,1.67
8.081,1.67
8.086,1.67
8.093,1.69
8.096,1.67
8.101,1.68
8.106,1.65
8.111,1.67
8.116,1.67
8.121,1.69
8.126,1.69
8.131,1.68
8.136,1.28
8.141,1.28
8.146,1.27
8.151,1.27
8.156,1.67
8.162,1.7
8.166,1.7
8.171,1.67
8.176,1.67
8.181,1.67
8.186,1.65
8.191,1.67
8.197,1.64
8.201,1.67
8.209,1.65
8.212,1.66
8.216,1.66
8.221,1.64
8.226,1.67
8.231,1.66
8.236,1.66
8.241,1.66
8.246,1.65
8.251,1.66
8.256,1.34
8.261,1.64
8.266,1.67
8.271,1.66
8.276,1.65
8.281,1.67
8.286,1.66
8.291,1.65
8.296,1.59
8.301,1.61
8.306,1.67
8.313,1.62
8.316,1.66
8.321,1.67
8.326,1.66
8.331,1.67
8.336,1.66
8.341,1.65
8.346,1.64
8.351,1.64
8.356,1.65
8.361,1.64
8.366,1.42
8.371,1.28
8.376,1.29
8.381,1.28
8.386,1.66
8.391,1.28
8.396,1.51
8.402,1.62
8.406,1.29
8.411,1.3
8.416,1.28
8.421,1.29
8.426,1.28
8.431,1.29
8.436,1.65
8.441,1.29
8.446,1.29
8.451,1.28
8.456,1.28
8.461,1.28
8.466,1.28
8.472,1.66
8.476,1.65
8.481,1.64
8.487,1.27
8.492,1.27
8.496,1.27
8.501,1.27
8.506,1.28
8.511,1.28
8.516,1.46
8.522,1.27
8.526,1.27
8.531,1.27
8.536,1.27
8.541,1.28
8.546,1.27
8.551,1.67
8.556,1.65
8.561,1.67
8.566,1.67
8.571,1.65
8.576,1.62
8.581,1.6
8.586,1.61
8.591,1.65
8.596,1.4
8.601,1.6
8.606,1.6
8.611,1.65
8.616,1.66
8.621,1.63
8.626,1.66
8.631,1.66
8.636,1.64
8.641,1.62
8.646,1.64
8.651,1.62
8.656,1.61
8.661,1.65
8.666,1.63
8.671,1.65
8.676,1.66
8.681,1.63
8.686,1.62
8.691,1.62
8.696,1.63
8.701,1.63
8.706,1.64
8.711,1.62
8.716,1.61
8.721,1.28
8.726,1.28
8.731,1.28
8.736,1.65
8.741,1.64
8.746,1.66
8.751,1.65
8.756,1.64
8.761,1.63
8.766,1.64
8.771,1.59
8.776,1.65
8.781,1.63
8.786,1.61
8.791,1.63
8.796,1.6
8.801,1.66
8.806,1.66
8.811,1.63
8.816,1.62
8.821,1.58
8.826,1.28
8.831,1.64
8.836,1.64
8.841,1.65
8.846,1.6
8.851,1.61
8.856,1.67
8.861,1.63
8.866,1.66
8.871,1.63
8.876,1.67
8.881,1.66
8.886,1.68
8.891,1.67
8.896,1.62
8.901,1.6
8.906,1.64
8.911,1.66
8.916,1.62
8.921,1.61
8.926,1.67
8.931,1.67
8.936,1.66
8.941,1.66
8.946,1.64
8.951,1.29
8.956,1.28
8.961,1.28
8.966,1.28
8.971,1.28
8.976,1.62
8.981,1.28
8.986,1.28
8.991,1.28
8.996,1.28
9.001,1.28
9.006,1.28
9.011,1.66
9.016,1.64
9.021,1.65
9.026,1.66
9.031,1.67
9.036,1.66
9.041,1.65
9.046,1.65
9.051,1.65
9.056,1.62
9.061,1.28
9.066,1.28
9.071,1.28
9.076,1.27
9.081,1.28
9.086,1.28
9.091,1.64
9.096,1.29
9.101,1.27
9.106,1.28
9.111,1.29
9.116,1.28
9.121,1.28
9.126,1.62
9.131,1.28
9.136,1.28
9.141,1.28
9.146,1.28
9.151,1.27
9.156,1.61
9.161,1.64
9.166,1.64
9.171,1.63
9.176,1.61
9.181,1.62
9.186,1.64
9.191,1.64
9.196,1.64
9.201,1.64
9.206,1.65
9.211,1.64
9.216,1.61
9.221,1.62
9.226,1.64
9.231,1.63
9.236,1.63
9.241,1.6
9.246,1.6
9.251,1.64
9.256,1.64
9.261,1.62
9.266,1.63
9.271,1.63
9.276,1.64
9.281,1.63
9.286,1.3
9.291,1.56
9.296,1.61
9.301,1.63
9.306,1.63
9.311,1.63
9.316,1.62
9.321,1.63
9.326,1.63
9.331,1.63
9.336,1.63
9.341,1.64
9.346,1.63
9.351,1.64
9.356,1.65
9.361,1.63
9.366,1.64
9.371,1.62
9.376,1.62
9.381,1.6
9.386,1.62
9.391,1.63
9.396,1.66
9.401,1.65
9.406,1.67
9.411,1.29
9.416,1.28
9.421,1.28
9.426,1.28
9.431,1.28
9.436,1.65
9.441,1.28
9.446,1.28
9.451,1.28
9.456,1.28
9.461,1.28
9.466,1.28
9.471,1.55
9.476,1.28
9.481,1.28
9.486,1.29
9.491,1.29
9.496,1.29
9.501,1.28
9.506,1.28
9.511,1.65
9.516,1.65
9.521,1.28
9.526,1.28
9.531,1.28
9.536,1.28
9.541,1.28
9.546,1.28
9.551,1.64
9.556,1.29
9.561,1.65
9.566,1.64
9.571,1.65
9.576,1.64
9.581,1.65
9.586,1.67
9.591,1.66
9.596,1.65
9.601,1.64
9.606,1.69
9.611,1.69
9.616,1.65
9.621,1.67
9.626,1.69
9.631,1.68
9.636,1.67
9.641,1.27
9.646,1.27
9.651,1.27
9.656,1.27
9.661,1.64
9.666,1.67
9.671,1.69
9.676,1.66
9.681,1.64
9.686,1.64
9.691,1.67
9.696,1.67
9.701,1.67
9.706,1.69
9.711,1.69
9.716,1.65
9.721,1.65
9.726,1.64
9.731,1.64
9.736,1.68
9.741,1.69
9.746,1.65
9.751,1.68
9.756,1.71
9.761,1.69
9.766,1.69
9.771,1.66
9.776,1.68
9.781,1.67
9.786,1.71
9.791,1.7
9.796,1.72
9.801,1.68
9.806,1.7
9.811,1.67
9.816,1.69
9.821,1.71
9.826,1.67
9.831,1.66
9.836,1.68
9.841,1.64
9.846,1.69
9.851,1.71
9.856,1.67
9.861,1.66
9.866,1.3
9.871,1.64
9.876,1.28
9.881,1.29
9.886,1.28
9.891,1.34
9.896,1.68
9.901,1.28
9.906,1.28
9.911,1.3
9.916,1.28
9.921,1.28
9.926,1.28
9.931,1.29
9.936,1.69
9.941,1.67
9.946,1.69
9.951,1.69
9.956,1.7
9.961,1.72
9.966,1.67
9.971,1.63
9.976,1.62
9.981,1.28
9.986,1.28
9.991,1.28
9.996,1.28
10.001,1.28
10.006,1.28
10.011,1.29
10.016,1.54
10.021,1.28
10.026,1.28
10.031,1.28
10.036,1.28
10.041,1.28
10.046,1.28
10.051,1.57
10.056,1.28
10.061,1.28
10.066,1.28
10.071,1.28
10.076,1.68
10.081,1.7
10.086,1.64
10.091,1.66
10.096,1.33
10.101,1.65
10.106,1.69
10.111,1.69
10.116,1.67
10.121,1.69
10.126,1.67
10.131,1.66
10.136,1.68
10.141,1.7
10.146,1.68
10.151,1.66
10.156,1.66
10.161,1.67
10.166,1.67
10.171,1.68
10.176,1.66
10.181,1.66
10.186,1.67
10.191,1.67
10.196,1.67
10.201,1.66
10.206,1.68
10.211,1.29
10.216,1.28
10.221,1.28
10.226,1.28
10.231,1.67
10.236,1.63
10.241,1.67
10.246,1.68
10.251,1.66
10.256,1.67
10.261,1.56
10.266,1.66
10.271,1.68
10.276,1.68
10.281,1.68
10.286,1.68
10.291,1.67
10.296,1.67
10.301,1.67
10.306,1.68
10.311,1.69
10.316,1.67
10.321,1.68
10.326,1.66
10.331,1.28
10.336,1.66
10.341,1.66
10.346,1.69
10.351,1.68
10.356,1.69
10.361,1.68
10.366,1.68
10.371,1.66
10.376,1.63
10.381,1.66
10.386,1.68
10.391,1.69
10.396,1.69
10.401,1.69
10.406,1.67
10.411,1.69
10.416,1.67
10.421,1.66
10.426,1.69
10.431,1.67
10.436,1.66
10.441,1.69
10.446,1.28
10.451,1.28
10.456,1.28
10.461,1.28
10.466,1.28
10.471,1.28
10.476,1.69
10.481,1.28
10.486,1.28
10.491,1.28
10.496,1.28
10.501,1.28
10.506,1.28
10.511,1.7
10.516,1.28
10.521,1.28
10.526,1.28
10.531,1.28
10.536,1.28
10.541,1.28
10.546,1.7
10.551,1.66
10.556,1.68
10.561,1.29
10.566,1.28
10.571,1.29
10.576,1.28
10.581,1.29
10.586,1.3
10.591,1.71
10.596,1.7
10.601,1.68
10.606,1.7
10.611,1.7
10.616,1.71
10.621,1.67
10.626,1.7
10.631,1.7
10.636,1.67
10.641,1.7
10.646,1.7
10.651,1.68
10.656,1.67
10.661,1.71
10.666,1.67
10.671,1.29
10.676,1.29
10.681,1.29
10.686,1.29
10.691,1.3
10.696,1.67
10.701,1.66
10.706,1.67
10.711,1.67
10.716,1.67
10.721,1.69
10.726,1.68
10.731,1.67
10.736,1.67
10.741,1.67
10.746,1.66
10.751,1.65
10.756,1.66
10.761,1.67
10.766,1.67
10.771,1.66
10.776,1.65
10.781,1.67
10.786,1.67
10.791,1.28
10.796,1.66
10.801,1.63
10.806,1.61
10.811,1.61
10.816,1.61
10.821,1.61
10.826,1.61
10.831,1.62
10.836,1.62
10.841,1.61
10.846,1.63
10.851,1.63
10.856,1.64
10.861,1.65
10.866,1.63
10.871,1.66
10.876,1.66
10.881,1.66
10.886,1.64
10.891,1.63
10.896,1.66
10.901,1.64
10.906,1.28
10.911,1.3
10.916,1.28
10.921,1.29
10.926,1.28
10.931,1.28
10.936,1.63
10.941,1.29
10.946,1.29
10.952,1.28
10.956,1.28
10.961,1.28
10.966,1.53
10.971,1.28
10.976,1.28
10.981,1.28
10.986,1.28
10.991,1.28
10.996,1.28
11.001,1.28
11.006,1.63
11.011,1.64
11.016,1.64
11.021,1.64
11.026,1.29
11.031,1.29
11.036,1.29
11.041,1.29
11.046,1.29
11.051,1.63
11.056,1.65
11.061,1.64
11.066,1.64
11.071,1.61
11.076,1.65
11.081,1.61
11.086,1.64
11.091,1.63
11.096,1.65
11.101,1.66
11.106,1.67
11.111,1.67
11.116,1.67
11.121,1.67
11.126,1.68
11.131,1.69
11.136,1.28
11.141,1.28
11.146,1.28
11.151,1.28
11.156,1.28
11.161,1.51
11.166,1.3
11.171,1.67
11.176,1.68
11.181,1.69
11.186,1.68
11.191,1.67
11.196,1.66
11.201,1.69
11.206,1.68
11.211,1.65
11.216,1.68
11.221,1.68
11.226,1.68
11.231,1.69
11.236,1.67
11.241,1.69
11.246,1.68
11.251,1.45
11.256,1.69
11.261,1.61
11.266,1.7
11.271,1.69
11.276,1.71
11.281,1.69
11.286,1.68
11.291,1.67
11.296,1.68
11.301,1.66
11.306,1.67
11.311,1.69
11.316,1.69
11.321,1.7
11.326,1.69
11.331,1.69
11.336,1.68
11.341,1.67
11.346,1.7
11.351,1.69
11.356,1.67
11.361,1.29
11.366,1.69
11.371,1.68
11.376,1.69
11.381,1.7
11.386,1.66
11.391,1.66
11.396,1.69
11.401,1.68
11.406,1.64
11.411,1.67
11.416,1.67
11.421,1.65
11.426,1.68
11.431,1.67
11.436,1.67
11.441,1.65
11.446,1.67
11.451,1.68
11.456,1.65
11.461,1.67
11.466,1.64
11.471,1.67
11.476,1.68
11.481,1.34
11.486,1.29
11.491,1.29
11.496,1.29
11.501,1.29
11.506,1.29
11.511,1.68
11.516,1.29
11.521,1.29
11.526,1.29
11.531,1.29
11.536,1.29
11.541,1.29
11.546,1.68
11.551,1.29
11.556,1.29
11.561,1.29
11.566,1.28
11.571,1.29
11.576,1.28
11.581,1.29
11.586,1.68
11.591,1.68
11.596,1.28
11.601,1.28
11.606,1.29
11.611,1.29
11.616,1.28
11.621,1.28
11.626,1.65
11.631,1.28
11.636,1.28
11.641,1.28
11.646,1.28
11.651,1.68
11.656,1.68
11.661,1.64
11.666,1.7
11.671,1.61
11.676,1.67
11.681,1.63
11.686,1.64
11.691,1.67
11.696,1.65
11.701,1.66
11.706,1.69
11.711,1.67
11.716,1.68
11.721,1.66
11.726,1.61
11.731,1.63
11.736,1.63
11.741,1.63
11.746,1.69
11.751,1.69
11.756,1.68
11.761,1.69
11.766,1.69
11.771,1.65
11.776,1.65
11.781,1.71
11.786,1.69
11.791,1.7
11.796,1.68
11.801,1.68
11.806,1.68
11.811,1.68
11.816,1.68
11.821,1.7
11.826,1.67
11.831,1.63
11.836,1.66
11.841,1.66
11.846,1.71
11.851,1.69
11.857,1.66
11.861,1.66
11.866,1.68
11.871,1.67
11.876,1.66
11.881,1.62
11.886,1.65
11.891,1.66
11.896,1.67
11.901,1.64
11.906,1.66
11.911,1.68
11.916,1.67
11.921,1.64
11.926,1.65
11.931,1.68
11.936,1.67
11.941,1.67
11.946,1.68
11.951,1.28
11.956,1.27
11.961,1.28
11.966,1.27
11.971,1.28
11.976,1.27
11.981,1.28
11.986,1.28
11.991,1.28
11.996,1.28
12.001,1.28
12.006,1.29
12.011,1.68
12.016,1.69
12.021,1.67
12.026,1.66
12.031,1.62
12.036,1.68
12.041,1.64
12.046,1.69
12.051,1.62
12.056,1.28
12.061,1.28
12.066,1.28
12.071,1.28
12.076,1.28
12.081,1.28
12.086,1.28
12.091,1.29
12.096,1.29
12.101,1.28
12.106,1.29
12.111,1.29
12.116,1.28
12.121,1.28
12.126,1.3
12.131,1.28
12.136,1.28
12.141,1.28
12.147,1.37
12.151,1.28
12.156,1.57
12.161,1.63
12.166,1.68
12.171,1.66
12.176,1.58
12.182,1.66
12.186,1.68
12.191,1.68
12.196,1.67
12.202,1.64
12.207,1.68
12.211,1.65
12.217,1.57
12.222,1.65
12.227,1.66
12.232,1.66
12.236,1.66
12.241,1.67
12.247,1.67
12.252,1.68
12.257,1.67
12.262,1.63
12.267,1.64
12.272,1.64
12.277,1.64
12.282,1.65
12.287,1.67
12.292,1.67
12.297,1.66
12.302,1.65
12.307,1.66
12.312,1.65
12.317,1.67
12.322,1.67
12.327,1.67
12.332,1.66
12.337,1.64
12.342,1.61
12.347,1.64
12.352,1.54
12.357,1.64
12.362,1.64
12.367,1.67
12.372,1.65
12.377,1.64
12.382,1.64
12.387,1.63
12.392,1.63
12.397,1.66
12.402,1.64
12.407,1.28
12.412,1.28
12.417,1.27
12.422,1.26
12.427,1.27
12.432,1.26
12.437,1.62
12.442,1.27
12.447,1.27
12.452,1.27
12.457,1.26
12.462,1.27
12.467,1.26
12.472,1.65
12.477,1.26
12.482,1.26
12.487,1.27
12.492,1.27
12.497,1.27
12.502,1.47
12.507,1.27
12.512,1.64
12.517,1.28
12.522,1.27
12.527,1.26
12.532,1.27
12.537,1.27
12.542,1.27
12.547,1.26
12.552,1.33
12.557,1.26
12.562,1.65
12.567,1.65
12.572,1.66
12.577,1.66
12.582,1.65
12.587,1.65
12.592,1.64
12.597,1.65
12.602,1.64
12.607,1.66
12.612,1.65
12.617,1.66
12.622,1.65
12.627,1.65
12.632,1.66
12.637,1.27
12.642,1.27
12.647,1.27
12.652,1.52
12.657,1.65
12.662,1.64
12.667,1.64
12.672,1.65
12.677,1.64
12.682,1.65
12.687,1.67
12.692,1.67
12.697,1.63
12.702,1.6
12.707,1.64
12.712,1.64
12.717,1.67
12.722,1.67
12.727,1.67
12.732,1.66
12.737,1.66
12.742,1.65
12.747,1.27
12.752,1.67
12.757,1.67
12.762,1.64
12.767,1.67
12.772,1.66
12.777,1.65
12.782,1.63
12.787,1.67
12.792,1.67
12.797,1.66
12.802,1.67
12.807,1.68
12.812,1.65
12.817,1.64
12.822,1.63
12.827,1.65
12.832,1.65
12.837,1.64
12.842,1.66
12.847,1.63
12.852,1.66
12.857,1.65
12.862,1.62
12.867,1.38
12.872,1.62
12.877,1.27
12.882,1.29
12.887,1.27
12.892,1.65
12.897,1.59
12.902,1.27
12.907,1.27
12.912,1.51
12.917,1.27
12.922,1.45
12.927,1.27
12.932,1.65
12.937,1.27
12.942,1.27
12.947,1.27
12.952,1.27
12.957,1.65
12.962,1.27
12.967,1.27
12.972,1.65
12.977,1.63
12.982,1.27
12.987,1.27
12.992,1.27
12.997,1.65
13.002,1.27
13.007,1.28
13.012,1.65
13.017,1.27
13.022,1.27
13.027,1.27
13.032,1.27
13.037,1.27
13.042,1.38
13.047,1.66
13.052,1.64
13.057,1.66
13.062,1.63
13.067,1.63
13.072,1.61
13.077,1.66
13.082,1.63
13.087,1.66
13.092,1.64
13.097,1.65
13.102,1.64
13.107,1.64
13.112,1.64
13.117,1.65
13.122,1.67
13.127,1.67
13.132,1.63
13.137,1.66
13.142,1.64
13.147,1.66
13.152,1.67
13.157,1.66
13.162,1.66
13.167,1.67
13.172,1.67
13.177,1.66
13.182,1.64
13.187,1.58
13.192,1.66
13.197,1.65
13.202,1.61
13.207,1.67
13.212,1.28
13.217,1.27
13.222,1.27
13.227,1.65
13.232,1.64
13.237,1.65
13.242,1.66
13.247,1.64
13.252,1.65
13.257,1.65
13.262,1.63
13.267,1.66
13.272,1.65
13.277,1.67
13.282,1.66
13.287,1.67
13.292,1.65
13.297,1.64
13.302,1.65
13.307,1.67
13.312,1.64
13.317,1.66
13.322,1.68
13.327,1.67
13.332,1.64
13.337,1.66
13.342,1.64
13.347,1.65
13.352,1.66
13.357,1.67
13.362,1.66
13.367,1.67
13.372,1.66
13.377,1.66
13.382,1.64
13.387,1.66
13.392,1.66
13.397,1.65
13.402,1.67
13.407,1.67
13.412,1.64
13.417,1.64
13.422,1.62
13.427,1.66
13.432,1.66
13.437,1.64
13.442,1.27
13.447,1.27
13.452,1.27
13.457,1.26
13.462,1.27
13.467,1.27
13.472,1.65
13.477,1.27
13.482,1.27
13.487,1.27
13.492,1.27
13.497,1.26
13.502,1.27
13.507,1.57
13.512,1.29
13.517,1.27
13.522,1.27
13.527,1.26
13.532,1.26
13.537,1.27
13.542,1.27
13.547,1.66
13.552,1.65
13.557,1.27
13.562,1.26
13.567,1.26
13.572,1.27
13.577,1.27
13.582,1.27
13.587,1.65
13.592,1.65
13.597,1.65
13.602,1.66
13.607,1.64
13.612,1.67
13.617,1.63
13.622,1.64
13.627,1.66
13.632,1.65
13.637,1.66
13.642,1.66
13.647,1.67
13.652,1.67
13.657,1.66
13.662,1.64
13.667,1.64
13.672,1.26
13.677,1.27
13.682,1.27
13.687,1.27
13.692,1.68
13.697,1.64
13.702,1.64
13.707,1.66
13.712,1.66
13.717,1.63
13.722,1.64
13.727,1.65
13.732,1.64
13.737,1.65
13.742,1.63
13.747,1.64
13.752,1.66
13.757,1.63
13.762,1.65
13.767,1.64
13.772,1.66
13.777,1.65
13.782,1.64
13.787,1.64
13.792,1.66
13.797,1.63
13.802,1.66
13.807,1.67
13.812,1.66
13.817,1.64
13.822,1.63
13.827,1.65
13.832,1.64
13.837,1.63
13.842,1.65
13.847,1.64
13.852,1.66
13.857,1.62
13.862,1.6
13.867,1.63
13.872,1.65
13.877,1.64
13.882,1.65
13.887,1.65
13.892,1.65
13.897,1.63
13.902,1.26
13.907,1.27
13.912,1.27
13.917,1.26
13.922,1.26
13.927,1.26
13.932,1.63
13.937,1.27
13.942,1.27
13.947,1.26
13.952,1.26
13.957,1.59
13.962,1.26
13.967,1.27
13.972,1.64
13.977,1.26
13.982,1.26
13.987,1.26
13.992,1.26
13.997,1.26
14.002,1.26
14.007,1.62
14.012,1.65
14.017,1.61
14.022,1.62
14.027,1.27
14.032,1.28
14.037,1.28
14.042,1.27
14.047,1.28
14.052,1.67
14.057,1.64
14.062,1.63
14.067,1.65
14.072,1.67
14.077,1.65
14.082,1.66
14.087,1.61
14.092,1.64
14.097,1.62
14.102,1.6
14.107,1.65
14.112,1.67
14.117,1.63
14.122,1.66
14.127,1.65
14.132,1.28
14.137,1.28
14.142,1.28
14.147,1.28
14.152,1.28
14.157,1.27
14.162,1.57
14.167,1.64
14.172,1.62
14.177,1.61
14.182,1.59
14.187,1.62
14.192,1.62
14.197,1.64
14.202,1.63
14.207,1.65
14.212,1.66
14.217,1.62
14.222,1.65
14.227,1.66
14.232,1.65
14.237,1.65
14.242,1.68
14.247,1.66
14.252,1.66
14.257,1.63
14.262,1.63
14.267,1.63
14.272,1.67
14.277,1.65
14.282,1.62
14.287,1.64
14.292,1.68
14.297,1.64
14.302,1.64
